species	group	type	trophic	mass_g	mass_reference	density	density_reference
Dendromus mesomelas	mammals	rodentia	primary consumers	13.5	"149, 151, ,553"	1980	"148, 150, 461"
Dendromus mysticalis	mammals	rodentia	primary consumers	8.2	"149, 151"	1170	"150, 461"
Desmodillus auricularis	mammals	rodentia	primary consumers	55	617	1429	119
Dicrostonyx groenlandicus	mammals	rodentia	primary consumers	56	"87, 237"	585	"205, 237, 375"
Dipodomys agilis	mammals	rodentia	primary consumers	60	"93, 260"	504	"120, 418, 449"
Dipodomys deserti	mammals	rodentia	primary consumers	108	"76, 93"	469	"41, 42"
Dipodomys elator	mammals	rodentia	primary consumers	145	732	1450	567
Dipodomys heermanni	mammals	rodentia	primary consumers	72	93	950	129
Dipodomys merriami	mammals	rodentia	primary consumers	38.5	"93, 115, 260,346, 347, 620"	1209	"41, 42, 56,114, 115, 120,114, 115, 120,599, 620, 701 "
Dipodomys microps	mammals	rodentia	primary consumers	65	"76, 93, 346, 347"	1310	"41, 42"
Dipodomys ordii	mammals	rodentia	primary consumers	53	"76, 93"	449	"56, 229, 522,"
Dipodomys spectabilis	mammals	rodentia	primary consumers	145	93	205	"599, 701 598, 701"
Echimys chrysurus	mammals	rodentia	primary consumers	475	269	7	269
Echimys semivillosus	mammals	rodentia	primary consumers	400	497	40	183
Eothenomys smithi	mammals	rodentia	primary consumers	35	"134, 732"	1610	653
Erethizon dorsatum	mammals	rodentia	primary consumers	8620	93	3.9	547
Eutamias minimus	mammals	rodentia	primary consumers	39	"76, 93, 677"	1700	677
Eutamias townsendi	mammals	rodentia	primary consumers	97	93	531	241
Gerbillurus paeba	mammals	rodentia	primary consumers	26	617	1950	119
Glaucomys volans	mammals	rodentia	primary consumers	69	"93, 429"	293	429
Heteromys anomalus	mammals	rodentia	primary consumers	69	427	1090	"183, 497, 572"
Heteromys desmarestianus	mammals	rodentia	primary consumers	65	215	695	"212, 215"
Hybomys trivirgatus	mammals	rodentia	primary consumers	63	282	91	282
Hydrochaerus hydrochaerus	mammals	rodentia	primary consumers	32800	"398, 683"	104	"183, 184, 733"
Irenomys tarsalis	mammals	rodentia	primary consumers	44.5	515	325	515
Lagurus curtatus	mammals	rodentia	primary consumers	30	93	666	379
Lemmus trimucronatus	mammals	rodentia	primary consumers	81	"87, 93"	2900	"87, 375"
Lemniscomys griselda	mammals	rodentia	primary consumers	54	"607, 617"	387	648
Lemniscomys striatus	mammals	rodentia	primary consumers	65	"151, 282, 398,553"	777	"48, 112, 149,150, 398, 461"
Liomys pictus	mammals	rodentia	primary consumers	44	182	1380	127
Liomys salvini	mammals	rodentia	primary consumers	39	215	620	215
Makalata armatus	mammals	rodentia	primary consumers	400	110	175	110
Malacomys edwardsi	mammals	rodentia	primary consumers	64	"126, 283"	256	"283, 284"
Marmota flaviventris	mammals	rodentia	primary consumers	3400	93	296	"21, 645"
Marmota marmota	mammals	rodentia	primary consumers	3950	"398, 674"	616	721
Melomys cervinipes	mammals	rodentia	primary consumers	65	"33, 97, 574"	667	"33, 34, 711"
Meriones persicus	mammals	rodentia	primary consumers	116	398	150	232
Microcavia australis	mammals	rodentia	primary consumers	250	570	2390	570
Microtus agrestis	mammals	rodentia	primary consumers	36	"582, 674"	2200	"280, 281, 477"
Microtus arvalis	mammals	rodentia	primary consumers	27	"398, 399, 674"	3770	"22, 161, 520"
Microtus californicus	mammals	rodentia	primary consumers	71	93	9900	"38, 376, 406"
Microtus longicaudatus	mammals	rodentia	primary consumers	47	93	7500	130
Microtus mexicanus	mammals	rodentia	primary consumers	35	93	3000	130
Microtus montanus	mammals	rodentia	primary consumers	43	"93, 677"	6750	"210, 677"
Microtus ochrogaster	mammals	rodentia	primary consumers	35	93	12000	"377, 436, 437,448"
Microtus oeconomus	mammals	rodentia	primary consumers	49	"93, 582"	4500	"244, 272, 702"
Microtus pennsylvanicus	mammals	rodentia	primary consumers	49	93	4040	"55, 83, 249,257, 377, 584"
Mus bufo	mammals	rodentia	primary consumers	8.6	"151, 553"	380	"148, 150"
Mus minutoides	mammals	rodentia	primary consumers	6.4	"18, 151, 290,553, 607, 617"	868	"48, 112, 148,150, 461"
Mus musculoides	mammals	rodentia	primary consumers	8.5	282	699	282
Mus triton	mammals	rodentia	primary consumers	11.8	"20, 151, 553,607"	919	"112, 148, 150,461"
Mylomys dybowskii	mammals	rodentia	primary consumers	108	"151, 553"	189	"48, 112"
Myomys daltoni	mammals	rodentia	primary consumers	34	283	3170	283
Neacomys guianae	mammals	rodentia	primary consumers	17.8	269	31	269
Neofiber alleni	mammals	rodentia	primary consumers	254	"54, 683"	9880	54
Neotoma floridana	mammals	rodentia	primary consumers	250	291	140	31
Neotoma fuscipes	mammals	rodentia	primary consumers	248	"77, 93"	93	418
Neotoma lepida	mammals	rodentia	primary consumers	130	"77, 78, 93,600"	1610	"58, 78, 418"
Neotoma micropus	mammals	rodentia	primary consumers	260	93	1600	"556, 701"
Ochrotomys nuttalli	mammals	rodentia	primary consumers	21	93	351	"410, 616"
Octodon degus	mammals	rodentia	primary consumers	218	"233, 394"	4000	394
Oenomys hypoxanthus	mammals	rodentia	primary consumers	86	"19, 151, 553"	4220	"148, 150, 461"
Oryzomys bauri	mammals	rodentia	primary consumers	65	121	2300	121
Oryzomys bicolor	mammals	rodentia	primary consumers	49	269	50.2	"183, 269, 497"
Oryzomys capito	mammals	rodentia	primary consumers	42	"201, 212"	532	"183, 201, 212,213, 269"
Oryzomys concolor	mammals	rodentia	primary consumers	35	110	129	"110, 183, 269"
Oryzomys eliurus	mammals	rodentia	primary consumers	40	497	1050	497
Oryzomys longicaudatus	mammals	rodentia	primary consumers	30	233	620	233
Oryzomys macconnelli	mammals	rodentia	primary consumers	76.5	269	58.8	269
Oryzomys nigripes	mammals	rodentia	primary consumers	24.1	679	2455	"497, 679"
Oryzomys oniscus	mammals	rodentia	primary consumers	40	497	200	497
Oryzomys palustris	mammals	rodentia	primary consumers	59	93	1900	614
Oryzomys simplex	mammals	rodentia	primary consumers	40	497	1700	497
Oryzomys subflavus	mammals	rodentia	primary consumers	50	269	100	269
Otomys angoniensis	mammals	rodentia	primary consumers	136	"20, 607, 617"	2970	657
Otomys irroratus	mammals	rodentia	primary consumers	121	"146, 151"	2700	"148, 150, 461"
Pelomys fallax	mammals	rodentia	primary consumers	112	"553, 606, 607,617"	1110	"148, 150"
Perognathus flavus	mammals	rodentia	primary consumers	7.4	"93, 115"	294	"115, 522, 701"
Perognathus intermedius	mammals	rodentia	primary consumers	17	93	480	701
Perognathus longimembris	mammals	rodentia	primary consumers	7.5	"76, 93, 346,347"	214	"114, 449"
Perognathus parous	mammals	rodentia	primary consumers	20	"76, 93"	2970	379
Perognathus penicillatus	mammals	rodentia	primary consumers	15	"76, 93, 115"	701	701
Peromyscus boylii	mammals	rodentia	primary consumers	28	93	585	"80, 127"
Peromyscus californicus	mammals	rodentia	primary consumers	42	"93, 291"	4790	"447, 449"
Peromyscus eremicus	mammals	rodentia	primary consumers	23	"93, 291"	293	"115, 418, 449,"
Peromyscus gossypinus	mammals	rodentia	primary consumers	35	"53, 93, 291"	4650	"701 53, 614, 616"
Peromyscus leucopus	mammals	rodentia	primary consumers	21	"93, 291"	1890	"286, 419, 478,"
Peromyscus maniculatus	mammals	rodentia	primary consumers	20	"76, 93, 291, 677"	1060	"615, 633, 701 38, 118, 203, 229, 241, 379,418, 449, 470, 522, 527, 558, 581, 615, 640, 677, 701"
Peromyscus polionotus	mammals	rodentia	primary consumers	15	291	1040	"143, 499"
Peromyscus truei	mammals	rodentia	primary consumers	24	"76, 93"	4450	447
Phyllotis darwini	mammals	rodentia	primary consumers	52	233	4090	233
Phyllotis osilae	mammals	rodentia	primary consumers	39	"157, 516"	434	"157, 516"
Phyllotis pictus	mammals	rodentia	primary consumers	44	157	263	157
Praomys erythroleucus	mammals	rodentia	primary consumers	53	"309, 310, 398"	876	309
Praomys natalensis	mammals	rodentia	primary consumers	50	"151, 283, 479,553, 606, 607,617, 648"	777	"112, 148, 150,283, 606, 648,657"
Praomys tullbergi	mammals	rodentia	primary consumers	38	"186, 282, 398"	1900	"283, 284"
Proechimys guyannensis	mammals	rodentia	primary consumers	316	201	1060	201
Proechimys semispinosus	mammals	rodentia	primary consumers	800	"185, 253"	583	"212, 213"
Psammomys obesus	mammals	rodentia	primary consumers	70	260	79	140
Rattus cremoriventer	mammals	rodentia	primary consumers	72	"408, 580"	27	287
Rattus exulans	mammals	rodentia	primary consumers	62	"408, 709"	4480	"173, 287, 652,"
Rattus fuscipes	mammals	rodentia	primary consumers	125	"33, 71, 574"	1770	"703, 709 33, 34, 711"
Rattus muelleri	mammals	rodentia	primary consumers	321	"407, 408, 580,717"	38	287
Rattus rattus	mammals	rodentia	primary consumers	122	"151, 260, 408,491, 553, 607"	3650	652
Rattus tiomanicus	mammals	rodentia	primary consumers	112	408	227	287
Rattus villosissimus	mammals	rodentia	primary consumers	251	45	3350	101
Rattus whiteheadi	mammals	rodentia	primary consumers	54	"408, , 580"	50	287
Reithrodon auritus	mammals	rodentia	primary consumers	85	497	69	497
Reithrodontomys fulvescens	mammals	rodentia	primary consumers	21	93	598	"337, 506, 522"
Reithrodontomys megalotis	mammals	rodentia	primary consumers	16	"76, 93, 115"	1530	"38, 118, 418,"
Rhabdomys pumilio	mammals	rodentia	primary consumers	44	"20, 617, 648,"	224	"449, 522, 701 119"
Rhipidomys mastacalis	mammals	rodentia	primary consumers	115	"497, 734"	144	183
Saccostomus campestris	mammals	rodentia	primary consumers	45	"18, 151, 607,"	870	648
Sciurus carolinensis	mammals	rodentia	primary consumers	530	617 93	701	"32, 65, 220, 466, 471, 673"
Sciurus granatensis	mammals	rodentia	primary consumers	275	497	45	183
Sciurus griseus	mammals	rodentia	primary consumers	680	93	431	316
Sciurus langsdorf	mammals	rodentia	primary consumers	275	497	300	497
Sigmodon fulviventer	mammals	rodentia	primary consumers	120	"25, 93, 329"	1460	522
Sigmodon hispidus	mammals	rodentia	primary consumers	129	"93, 291, 338,498"	2220	"118, 211, 337,498, 522, 595,"
Sigmomys alstoni	mammals	rodentia	primary consumers	50	497	50	"614, 632, 701 183"
Spermophilus armatus	mammals	rodentia	primary consumers	350	93	5130	612
Spermophilus franklini	mammals	rodentia	primary consumers	500	93	500	476
Spermophilus richardsonii	mammals	rodentia	primary consumers	351	"93, 720"	3280	720
Spermophilus spilosoma	mammals	rodentia	primary consumers	107	"93, 115"	105	"115, 701"
Spermophilus tridecemlineatus	mammals	rodentia	primary consumers	200	93	318	"200, 229"
Spermophilus undulatus	mammals	rodentia	primary consumers	800	93	330	99
Stochomys longicaudatus	mammals	rodentia	primary consumers	71	"282, 398, 553"	94	283
Sundasciurus tenuis	mammals	rodentia	primary consumers	100	"580, 731"	23	287
Synaptomys cooperi	mammals	rodentia	primary consumers	27	239	1850	239
Tachyoryctes splendens	mammals	rodentia	primary consumers	200	"359, 553, 554"	3822	"148, 150, 554"
Tamias striatus	mammals	rodentia	primary consumers	97	"93, 260"	2060	"646, 716"
Tamiasciurus hudsonicus	mammals	rodentia	primary consumers	207	"93, 155"	148	"345, 392, 724"
Tatera kempii	mammals	rodentia	primary consumers	101	283	725	"48, 283"
Taterillus gracilis	mammals	rodentia	primary consumers	51	"283, 309, 310"	528	283
Talerillus pygargus	mammals	rodentia	primary consumers	62	310	550	"544, 545"
Thamnomys dolichurus	mammals	rodentia	primary consumers	42	"151, 359, 553"	343	"148, 150, 461"
Thomomys bottae	mammals	rodentia	primary consumers	154	"51, 93"	2200	"308, 512"
Thomomys talpoides	mammals	rodentia	primary consumers	93	"93, 677"	2480	"278, 559, 677"
Uranomys ruddi	mammals	rodentia	primary consumers	34	282	214	"48, 283"
Zapus hudsonicus	mammals	rodentia	primary consumers	18	93	6430	584
Zapus princeps	mammals	rodentia	primary consumers	29	93	330	81
Zygodontomys brevicauda	mammals	rodentia	primary consumers	56	734	279	"183, 497"
Ailuropoda melanoleuca	mammals	carnivora	primary consumers	118000	683	0.121	605
Bradypus infuscatus	mammals	edentata	primary consumers	2700	182	407	"182, 183"
Choloepus hofmanni	mammals	edentata	primary consumers	3500	182	190	182
Caluromys philander	mammals	marsupialia	primary consumers	300	110	150	110
Lasiorhinus latifrons	mammals	marsupialia	primary consumers	25000	695	20.8	695
Macropus parryi	mammals	marsupialia	primary consumers	12000	182	47	182
Macropus robustus	mammals	marsupialia	primary consumers	31900	655	15	"174, 175"
Megaleia rufa	mammals	marsupialia	primary consumers	41400	152	0.7	"104, 487, 488"
Phascolarctos cinereus	mammals	marsupialia	primary consumers	11000	182	100	182
Potorous apicalis	mammals	marsupialia	primary consumers	1360	"182, 268"	19.6	363
Pseudocheirus peregrinus	mammals	marsupialia	primary consumers	872	"182, 655"	125	"182, 661"
Schoinobates volans	mammals	marsupialia	primary consumers	1250	671	83	671
Selonix brachyurus	mammals	marsupialia	primary consumers	3000	"167, 182"	511	"182, 363"
Trichosurus caninus	mammals	marsupialia	primary consumers	2800	35	150	182
Trichosurus oulpecula	mammals	marsupialia	primary consumers	2080	"167, 167, 65: 655"	75	"136, 168, 169,"
Vombatus ursinus	mammals	marsupialia	primary consumers	22500	"182, 683"	11	621 421
Wallabia agilis	mammals	marsupialia	primary consumers	10000	182	20	182
Blarina brevicauda	mammals	insectivora	secondary consumers insect eaters	17.8	"39, 9 93"	621	616
Crocidura bicolor	mammals	insectivora	secondary consumers insect eaters	3.8	"20, 607"	153	148
Crocidura hildegardeae	mammals	insectivora	secondary consumers insect eaters	10.6	39	392	148
Crocidura occidentalis	mammals	insectivora	secondary consumers insect eaters	33.4	"20, 39, 607"	81.7	148
Elephantulus edwardii	mammals	insectivora	secondary consumers insect eaters	55	276	1400	563
Erinaceus europeaus	mammals	insectivora	secondary consumers insect eaters	805	"39, 735"	600	621
Sorex araneus	mammals	insectivora	secondary consumers insect eaters	9.3	"39, 582"	1046	"280, 281, 621,736, 737, 738,739"
Sorex arcticus	mammals	insectivora	secondary consumers insect eaters	8	93	564	"83, 736"
Sorex cinereus	mammals	insectivora	secondary consumers insect eaters	4.2	93	1207	"83, 741"
Sorex longirostris	mammals	insectivora	secondary consumers insect eaters	4.5	93	69	616
Sorex minutus	mammals	insectivora	secondary consumers insect eaters	5.3	39	621	"280, 281, 738,"
Sorex vagrans	mammals	insectivora	secondary consumers insect eaters	7	93	717	739 674
Sylvisorex lunaris	mammals	insectivora	secondary consumers insect eaters	18.5	39	949	148
Sylvisorex megalura	mammals	insectivora	secondary consumers insect eaters	5.3	39	1103	148
Talpa europea	mammals	insectivora	secondary consumers insect eaters	76	39	1045	"621, 740"
Tupaia glis	mammals	insectivora	secondary consumers insect eaters	134	"39, 580"	74	287
Arctocebus calabarensis	mammals	primates	secondary consumers insect eaters	210	109	7	109
Loris tardigradus	mammals	primates	secondary consumers insect eaters	220	"39, 109"	59	524
Akodon azarae	mammals	rodentia	secondary consumers insect eaters	25	291	8670	497
Akodon longipilis	mammals	rodentia	secondary consumers insect eaters	51.4	233	3815	233
Akodon urichi	mammals	rodentia	secondary consumers insect eaters	45	497	200	183
Bolomys amoenus	mammals	rodentia	secondary consumers insect eaters	25.4	"157, 158, 516"	2020	"157, 516"
Lophuromys flavopunctatus	mammals	rodentia	secondary consumers insect eaters	50	"125, 151"	1610	"149, 150, 277,461"
Lophuromys sikapusi	mammals	rodentia	secondary consumers insect eaters	64	"151, 282, 290,151, 282, 290,"	319	"48, 112, 283"
Notiomys valdivianus	mammals	rodentia	secondary consumers insect eaters	27.1	515	45	515
Notiomys macronyx	mammals	rodentia	secondary consumers insect eaters	70.9	515	297	515
Onychomys torridus	mammals	rodentia	secondary consumers insect eaters	23.8	115	294	"56, 115, 522,"
Oxymycterus rutilans	mammals	rodentia	secondary consumers insect eaters	85	497	620	497
Rhinosciurus laticaudatus	mammals	rodentia	secondary consumers insect eaters	253	731	10.8	287
Zelotomys hildegardeae	mammals	rodentia	secondary consumers insect eaters	51	"18, 151"	69	"112, 607 607"
Conepalus semistriatus	mammals	carnivora	secondary consumers insect eaters	1800	183	10.75	183
Meles meles	mammals	carnivora	secondary consumers insect eaters	10900	479	2.82	"380, 479"
Mephitis mephitis	mammals	carnivora	secondary consumers insect eaters	2404	678	8.5	"202, 678"
Melursus ursinus	mammals	carnivora	secondary consumers insect eaters	105000	642	0.29	"135, 390, 642"
Mungos mungo	mammals	carnivora	secondary consumers insect eaters	1430	"571, 579"	18.1	571
Nasua narica	mammals	carnivora	secondary consumers insect eaters	9070	93	1.6	387
Otocyon megalotis	mammals	carnivora	secondary consumers insect eaters	3750	276	1.88	687
Proteles cristatus	mammals	carnivora	secondary consumers insect eaters	8000	"276, 579"	0.75	687
Spilogale putorius	mammals	carnivora	secondary consumers insect eaters	595	93	5	202
Vulpes pallida	mammals	carnivora	secondary consumers insect eaters	3250	276	6.9	545
Manis tricuspis	mammals	pholidota	secondary consumers insect eaters	2800	182	50	182
Dasypus novemcinctatus	mammals	edentata	secondary consumers insect eaters	3500	182	13.3	182
Myrmecophaga tridactyla	mammals	edentata	secondary consumers insect eaters	20000	182	0.18	183
Tamandua tetradactyla	mammals	edentata	secondary consumers insect eaters	4000	182	6	183
Antechinus stuartii	mammals	marsupialia	secondary consumers insect eaters	35	"33, 71, 182"	1689	"33, 34, 182"
Isoodon obesulus	mammals	marsupialia	secondary consumers insect eaters	560	182	19.8	182
Marmosa cinerea	mammals	marsupialia	secondary consumers insect eaters	80	"110, 183"	51	"110, 183"
Marmosa murina	mammals	marsupialia	secondary consumers insect eaters	45	110	63	110
Marmosa robinsoni	mammals	marsupialia	secondary consumers insect eaters	40	182	180	"183, 214"
Sminthopsis crassicaudata	mammals	marsupialia	secondary consumers insect eaters	15	742	50	742
Philander opossum	mammals	marsupialia	secondary consumers vertebrate flesh eaters	338	"110, 128, 269, 314"	105	"110, 214"
Sarcophilus harrisii	mammals	marsupialia	secondary consumers vertebrate flesh eaters	5700	182	11.6	182
Acinonyx jubatus	mammals	carnivora	secondary consumers vertebrate flesh eaters	50000	276	0.06	"160, 176, 202, 259, 588"
Alopex lagopus	mammals	carnivora	secondary consumers vertebrate flesh eaters	5500	"46, 93,"	0.175	676
Bassariscus astutus	mammals	carnivora	secondary consumers vertebrate flesh eaters	1020	93	2.2	666
Canis adustus	mammals	carnivora	secondary consumers vertebrate flesh eaters	5440	160	0.23	160
Canis aureus	mammals	carnivora	secondary consumers vertebrate flesh eaters	12500	276	0.258	"293, 545"
Canis latrans	mammals	carnivora	secondary consumers vertebrate flesh eaters	14000	"46, 93, 252"	0.296	"98, 122, 202,482, 664"
Canis lupus	mammals	carnivora	secondary consumers vertebrate flesh eaters	5600	"46, 93, 260 46, 93, 260"	0.02	"202, 230, 234, 335, 509, 710"
Canis simensis	mammals	carnivora	secondary consumers vertebrate flesh eaters	10000	276	2	469
Crocuta crocuta	mammals	carnivora	secondary consumers vertebrate flesh eaters	65000	"160, 276"	0.506	"160, 588, 687,698"
Cryptoprocta ferox	mammals	carnivora	secondary consumers vertebrate flesh eaters	9500	11	1	11
Cuon alpinus	mammals	carnivora	secondary consumers vertebrate flesh eaters	16000	"46, 305"	0.625	330
Dusicyon thous	mammals	carnivora	secondary consumers vertebrate flesh eaters	6500	70	4	183
Eira barbara	mammals	carnivora	secondary consumers vertebrate flesh eaters	5000	539	2	183
