species	group	type	trophic	mass_g	mass_reference	density	density_reference
Felis concolor	mammals	carnivora	secondary consumers vertebrate flesh eaters	59500	"93, 267, 665"	0.02	"267, 306, 371"
Felis onca	mammals	carnivora	secondary consumers vertebrate flesh eaters	85500	"93, 260"	0.01	372
Felis pardalis	mammals	carnivora	secondary consumers vertebrate flesh eaters	13600	"93, 182"	0.25	183
Felis sylvestris	mammals	carnivora	secondary consumers vertebrate flesh eaters	4380	"267, 276, 579"	0.414	"545, 592, 687"
Felis yagouaroundi	mammals	carnivora	secondary consumers vertebrate flesh eaters	7480	93	0.73	183
Fossa fossana	mammals	carnivora	secondary consumers vertebrate flesh eaters	1800	11	3.85	11
Galictis vittata	mammals	carnivora	secondary consumers vertebrate flesh eaters	4800	183	2.4	183
Galidia elegans	mammals	carnivora	secondary consumers vertebrate flesh eaters	820	11	6	11
Genetta genetta	mammals	carnivora	secondary consumers vertebrate flesh eaters	1780	276	2.13	"545, 687"
Herpestes sanguineus	mammals	carnivora	secondary consumers vertebrate flesh eaters	525	"276, 573, 579,617"	1.5	573
Ichneumia albicauda	mammals	carnivora	secondary consumers vertebrate flesh eaters	3700	"276, 579"	1.93	687
Lutra perspillata	mammals	carnivora	secondary consumers vertebrate flesh eaters	5000	294	5	294
Lycaon pictus	mammals	carnivora	secondary consumers vertebrate flesh eaters	20700	"46, 276, 568"	0.022	588
Lynx canadensis	mammals	carnivora	secondary consumers vertebrate flesh eaters	10200	93	0.13	510
Lynx lynx	mammals	carnivora	secondary consumers vertebrate flesh eaters	28600	267	0.043	"202, 267, 320"
Martes americana	mammals	carnivora	secondary consumers vertebrate flesh eaters	883	93	1.2	623
Martes pennanti	mammals	carnivora	secondary consumers vertebrate flesh eaters	3250	"547, 548"	0.235	"547, 548"
Mungotictis decemlineata	mammals	carnivora	secondary consumers vertebrate flesh eaters	670	"11, 12"	8.2	"11, 12"
Mustela erminea	mammals	carnivora	secondary consumers vertebrate flesh eaters	78.9	608	10.53	608
Mustela nivalis	mammals	carnivora	secondary consumers vertebrate flesh eaters	80	"197, 356"	36	"197, 257, 356,"
Panthera pardus	mammals	carnivora	secondary consumers vertebrate flesh eaters	11400	"160, 177, 568,743"	0.21	"160, 177, 293,465"
Panthera ligris	mammals	carnivora	secondary consumers vertebrate flesh eaters	130000	"267, 294, 305"	0.056	"63, 294, 465"
Panthera uncia	mammals	carnivora	secondary consumers vertebrate flesh eaters	71700	267	0.012	321
Taxidea taxus	mammals	carnivora	secondary consumers vertebrate flesh eaters	8620	93	2.2	"450, 480"
Ursus maritimus	mammals	carnivora	secondary consumers vertebrate flesh eaters	386000	93	0.0162	388
Vulpes oulpes	mammals	carnivora	secondary consumers vertebrate flesh eaters	5440	"93, 411"	1.6	411
Canis mesomelas	mammals	carnivora	diet unknown	8160	"276, 579 276, 579"	2.26	"153, 588, 687"
Potos flavus	mammals	carnivora	diet unknown	2490	"110, 182"	14.4	"110, 183"
Procyon lotor	mammals	carnivora	diet unknown	10700	93	3.4	"202, 231"
Procyon cancrivorus	mammals	carnivora	diet unknown	7050	183	7.1	183
Ursus americanus	mammals	carnivora	diet unknown	153000	93	0.818	"44, 135, 196, 334, 344, 395,409, 420, 718"
Ursus arctos	mammals	carnivora	diet unknown	233000	"93, 362"	0.129	"44, 362, 438, 514"
Didelphis marsupialis	mammals	marsupialia	diet unknown	1070	"110, 182, 269,"	69	"110, 182, 183,"
Desmognathus fuscus	amphibia	NA	NA	1.56	94	34800	94
Eurycea bislineata	amphibia	NA	NA	0.12	94	657000	94
Gyrinophilus porphyriticus	amphibia	NA	NA	4.4	94	27500	94
Plethodon cinereus	amphibia	NA	NA	0.63	94	28900	94
Agama agama	reptilian	NA	NA	16	696	4820	696
Agama rupelli	reptilian	NA	NA	35.2	696	400	696
Ameiva quadrilineata	reptilian	NA	NA	58.4	745	3100	30
Anolis angusticeps	reptilian	NA	NA	2.76	745	98300	596
Anolis bonairensis	reptilian	NA	NA	3.15	49	131800	49
Anolis carolinensis	reptilian	NA	NA	9.44	629	400	596
Anolis distichus	reptilian	NA	NA	1.93	596	95700	596
Anolis sagrei	reptilian	NA	NA	6.53	629	391000	596
Bassiliscus vittatus	reptilian	NA	NA	182	745	750	30
Cnemidophorus murinus	reptilian	NA	NA	27.7	49	55600	49
Eremias spekei	reptilian	NA	NA	2.3	696	21000	696
Eumeces fasciatus	reptilian	NA	NA	6.05	662	18500	662
Gonatodes antillensis	reptilian	NA	NA	0.843	49	420000	49
Hemidactylus brookit	reptilian	NA	NA	4.1	696	3000	696
Holodactylus sp.	reptilian	NA	NA	5.7	696	1200	696
Latastia longicauda	reptilian	NA	NA	13.3	696	467	696
Lgodaclylus picturatus	reptilian	NA	NA	3.22	696	3580	696
Mabuya brevicollis	reptilian	NA	NA	34	696	700	696
Mabuya buettneri	reptilian	NA	NA	129	745	1528	29
Mabuya maculilabris	reptilian	NA	NA	58.4	745	891	29
Mabuya quinquetaeniata	reptilian	NA	NA	26.6	696	200	696
Pachydactylus tuberculosus	reptilian	NA	NA	9.75	696	2133	696
Panaspis nimbaensis	reptilian	NA	NA	17.9	745	272	29
Riopa sundevalli	reptilian	NA	NA	10.8	696	1200	696
Sceloporus olivaceus	reptilian	NA	NA	25	732	3090	662
Uromastix acanthinurus	reptilian	NA	NA	2170	262	181	262
Uta stansburiana	reptilian	NA	NA	1.96	662	13600	662
Varanus exanthematicus	reptilian	NA	NA	1500	696	26.7	696
Varanus komodoensis	reptilian	NA	NA	12000	629	2	30
Varanus niloticus	reptilian	NA	NA	750	696	50	696
Abramis brama	pisces	NA	NA	238	"43, 302"	1400	"43, 302"
Acerina cernua	pisces	NA	NA	9.1	302	234000	302
Acerina schratser	pisces	NA	NA	11	302	450	302
Alburnus alburnus	pisces	NA	NA	1.95	"302, 441"	6.39E+06	"302, 441"
Aspius aspius	pisces	NA	NA	17	302	14400	302
Barbus barbus	pisces	NA	NA	1100	302	200	302
Blicca bjoerkna	pisces	NA	NA	7.75	302	120000	302
Chaenobryttus coronarius	pisces	NA	NA	51.4	248	10200	248
Chondrostoma nasus	pisces	NA	NA	24	302	21600	302
Cotlus gobio	pisces	NA	NA	5	"137, 432"	1.13E+07	"137, 432"
Cprinus carpio	pisces	NA	NA	175	302	10000	302
Esox lucius	pisces	NA	NA	549	302	1639	302
Gasterosteus aculeatus	pisces	NA	NA	0.5	432	2.50E+06	432
Gobio albipinnatus	pisces	NA	NA	11	302	200	302
Gobio gobio	pisces	NA	NA	2.48	"302, 441"	18100	"302, 44]"
Hippoglossoides platessoides	pisces	NA	NA	200	426	33400	426
Ictalurus natalis	pisces	NA	NA	151	248	3020	248
Ictalurus nebulosus	pisces	NA	NA	300	248	1630	248
Lepomis gibbosus	pisces	NA	NA	29.6	248	1140	248
Lepomis macrochirus	pisces	NA	NA	30	248	355000	248
Lepomis microlophus	pisces	NA	NA	48.7	248	20500	248
Leuciscus cephalus	pisces	NA	NA	54.5	302	200	302
Leuciscus idus	pisces	NA	NA	74.7	302	41100	302
Leuciscus leuciscus	pisces	NA	NA	2.17	"302, 441"	33000	"302, 441"
Micropterus dolomieui	pisces	NA	NA	130	508	12500	508
Nemacheilus barbatula	pisces	NA	NA	11	432	400000	432
Nolemigonus crysoleucas	pisces	NA	NA	0.7	105	9200	105
Perca flavescens	pisces	NA	NA	1.57	105	524000	105
Perca fluviatalis	pisces	NA	NA	34.6	302	62000	302
Phoxinus phoxinus	pisces	NA	NA	2.5	432	1.80E+06	432
Pimephales promelas	pisces	NA	NA	0.289	105	523000	105
Pomoxis negromaculalus	pisces	NA	NA	105	248	16900	248
Rutilus rutilus	pisces	NA	NA	9.46	"43, 302, 441"	586000	"43, 302, 441"
Salmo gairdnerii	pisces	NA	NA	239	302	58500	302
Salmo salar	pisces	NA	NA	41	432	400000	432
Salmo trutta	pisces	NA	NA	19	"138, 302, 432,746"	193000	"138, 302, 432,746"
Salvelinus fontinalis	pisces	NA	NA	7.22	"105, 585"	13600	"105, 585"
Scardinius erythropthalamus	pisces	NA	NA	51.6	302	3830	302
Semolilus atromaculatus	pisces	NA	NA	0.766	105	23900	105
Semotilus margarita	pisces	NA	NA	0.922	105	14300	105
Stizostedion lucioperca	pisces	NA	NA	379	302	279	302
Stizostedion vitreum	pisces	NA	NA	335	684	1880	684
Tinca tinca	pisces	NA	NA	525	302	300	302
Timba vimba	pisces	NA	NA	76.6	302	2800	302
Anomma nigricans	terrestrial arthropods	NA	NA	0.00917	405	3.49E+07	405
Armadillidium vulgare	terrestrial arthropods	NA	NA	0.024	583	4.30E+08	583
Bootettix punctatus	terrestrial arthropods	NA	NA	0.086	460	42560	460
Camponotus acvapimensis	terrestrial arthropods	NA	NA	0.005	405	2.20E+08	405
Carabodes minusculus	terrestrial arthropods	NA	NA	0.0000284	59	9.70E+09	59
Chamobates schiitzi	terrestrial arthropods	NA	NA	0.0000083	59	4.20E+09	59
Leptopterna dolabrata	terrestrial arthropods	NA	NA	0.0183	428	2.29E+06	428
Ligidium hypnorum	terrestrial arthropods	NA	NA	0.0069	627	1.30E+08	627
Nanhermannia nana	terrestrial arthropods	NA	NA	0.0000172	59	1.59E+09	59
Narceus americanus	terrestrial arthropods	NA	NA	2.5	564	2.90E+05	564
Neophilaenus lineatus	terrestrial arthropods	NA	NA	0.00254	297	2.94E+07	297
Olodiscus minima	terrestrial arthropods	NA	NA	0.0000156	59	2.10E+09	59
Orchelimum fidicinium	terrestrial arthropods	NA	NA	0.156	613	2.21E+07	613
Philoscia muscorum	terrestrial arthropods	NA	NA	0.00241	"641, 644"	2.12E+08	"641, 644"
Platynothrus peltifer	terrestrial arthropods	NA	NA	0.000056	59	1.30E+09	59
Pogonomyrmex badius	terrestrial arthropods	NA	NA	0.0066	"72, 258"	1.16E+07	"72, 258"
Porcellio scaber	terrestrial arthropods	NA	NA	0.009	583	7.00E+07	583
Tetramorium caespitum	terrestrial arthropods	NA	NA	0.000603	73	4.87E+09	73
Trichoniscus pusillus	terrestrial arthropods	NA	NA	0.000664	"530, 644"	8.11E+08	"530, 644"
Tracheoniscus rathkei	terrestrial arthropods	NA	NA	0.021	564	1.61E+07	564
Trimerotopsis saxatalis	terrestrial arthropods	NA	NA	0.144	163	201250	163
Acanthinula aculeata	other terrestrial invertebrates	NA	NA	0.00943	439	7.15E+07	439
Agriolimax laevis	other terrestrial invertebrates	NA	NA	0.0737	328	380000	328
Agriolimax reticulatus	other terrestrial invertebrates	NA	NA	2.07	328	1.29E+06	328
Allolobophora caliginosa	other terrestrial invertebrates	NA	NA	0.218	531	5.39E+07	531
Allolobophora chlorotica	other terrestrial invertebrates	NA	NA	0.153	531	2.97E+06	531
Allolobophora longa	other terrestrial invertebrates	NA	NA	1.18	531	3.58E+06	531
Allolobophora muldali	other terrestrial invertebrates	NA	NA	0.0155	531	1.24E+07	531
Allolobophora rosea	other terrestrial invertebrates	NA	NA	0.116	531	3.44E+07	531
Arianta arbustorum	other terrestrial invertebrates	NA	NA	0.554	439	4.40E+06	439
Arion ater	other terrestrial invertebrates	NA	NA	1.25	328	1.21E+06	328
Arion fasciatus	other terrestrial invertebrates	NA	NA	0.158	328	6.13E+06	328
Arion hortensis	other terrestrial invertebrates	NA	NA	0.155	328	5.88E+06	328
Arion intermedius	other terrestrial invertebrates	NA	NA	0.0638	328	1.90E+07	328
Arion subfuscus	other terrestrial invertebrates	NA	NA	0.272	328	790000	328
Carychium tridentatum	other terrestrial invertebrates	NA	NA	0.0002	439	1.20E+08	439
Cepaea nemoralis	other terrestrial invertebrates	NA	NA	0.15	704	4.03E+06	704
Clausilia bidentata	other terrestrial invertebrates	NA	NA	0.00947	439	450000	439
Cochlicopa lubrica	other terrestrial invertebrates	NA	NA	0.00383	439	900000	439
Columella edentula	other terrestrial invertebrates	NA	NA	0.000837	439	3.37E+06	439
Dendrobaena mammalis	other terrestrial invertebrates	NA	NA	0.0282	531	2.54E+07	531
Dendrobaena rubida	other terrestrial invertebrates	NA	NA	0.0529	531	2.31E+06	531
Discus rotundatus	other terrestrial invertebrates	NA	NA	0.00519	439	1.35E+07	439
Ena obscura	other terrestrial invertebrates	NA	NA	0.0184	439	3.82E+06	439
Euconulus fulvus	other terrestrial invertebrates	NA	NA	0.00166	439	1.57E+06	439
Hygromia hispida	other terrestrial invertebrates	NA	NA	0.00112	439	670000	439
Hygromia striolata	other terrestrial invertebrates	NA	NA	0.0281	439	8.54E+06	439
Lehmannia marginata	other terrestrial invertebrates	NA	NA	0.544	328	250000	328
Lumbricus castaneus	other terrestrial invertebrates	NA	NA	0.0585	531	1.36E+07	531
Lumbricus lerrestris	other terrestrial invertebrates	NA	NA	1.86	53|	9.09E+06	531
Marpessa laminata	other terrestrial invertebrates	NA	NA	0.0045	439	1.80E+06	439
Millsonia anomala	other terrestrial invertebrates	NA	NA	0.944	391	1.80E+06	391
Octolasion cyaneum	other terrestrial invertebrates	NA	NA	0.606	531	7.51E+06	531
Punctum pygmaeum	other terrestrial invertebrates	NA	NA	0.000186	439	6.72E+07	439
Pupilla muscorum	other terrestrial invertebrates	NA	NA	0.000314	439	670000	439
Retinella nitidula	other terrestrial invertebrates	NA	NA	0.00488	439	7.86E+06	439
Retinella pura	other terrestrial invertebrates	NA	NA	0.00123	439	2.47E+07	439
Retinella radiatula	other terrestrial invertebrates	NA	NA	0.0024	439	450000	439
Vallonia pulchella	other terrestrial invertebrates	NA	NA	0.00112	439	670000	439
Vitrea contract	other terrestrial invertebrates	NA	NA	0.000717	439	3.91E+07	439
Vitrea pellucida	other terrestrial invertebrates	NA	NA	0.00275	439	1.57E+06	439
Alona quadrangularis	aquatic invertebrates	NA	NA	4.78E-06	264	9.27E+09	264
Ampelisca brevicornis	aquatic invertebrates	NA	NA	0.0126	364	9.15E+07	364
Anatopynia goetghebueri	aquatic invertebrates	NA	NA	0.0000476	264	8.93E+09	264
Anodonta anatina	aquatic invertebrates	NA	NA	5.53	481	1.17E+07	481
Anodonta minima	aquatic invertebrates	NA	NA	5.39	481	388000	481
Anodonta piscinalis	aquatic invertebrates	NA	NA	6.47	668	1.49E+06	668
Asellus aquaticus	aquatic invertebrates	NA	NA	0.000939	"331, 430"	2.19E+07	"331, 430"
Arthripsodes ancylus	aquatic invertebrates	NA	NA	0.0005	561	6.00E+06	561
Baetis thodani	aquatic invertebrates	NA	NA	0.00216	722	2.90E+08	722
Baetis vagans	aquatic invertebrates	NA	NA	0.000486	688	2.68E+09	688
Bithynia tentaculata	aquatic invertebrates	NA	NA	0.0255	"331, 443"	1.84E+07	"331, 443"
Calospecta dives	aquatic invertebrates	NA	NA	0.00198	564	2.66E+10	564
Chaoborus flavicans	aquatic invertebrates	NA	NA	0.00446	331	1.75E+09	331
Chironomus anthracinus	aquatic invertebrates	NA	NA	0.00722	331	8.95E+09	331
Chironomus longistylus	aquatic invertebrates	NA	NA	0.000166	264	2.44E+08	264
Chironomus plumosus	aquatic invertebrates	NA	NA	0.00455	"430, 542"	1.07E+08	"430, 542"
Cladotanylarsus mancus	aquatic invertebrates	NA	NA	0.000128	542	9.40E+08	542
Corixa germari	aquatic invertebrates	NA	NA	0.0222	137	1.91E+09	137
Crangonyx richmondensis	aquatic invertebrates	NA	NA	0.000715	442	2.83E+08	442
Cryplochironomus supplicans	aquatic invertebrates	NA	NA	0.000301	430	4.28E+08	430
Cypria opthalmica	aquatic invertebrates	NA	NA	5.56E-06	264	1.71E+10	264
Daphnia cucullata	aquatic invertebrates	NA	NA	6.52E-06	322	1.19E+10	322
Daphnia hyalina	aquatic invertebrates	NA	NA	6.52E-06	322	2.27E+10	322
Ephemerella subvarica	aquatic invertebrates	NA	NA	0.0021	690	3.06E+09	690
Erpobdella octoculata	aquatic invertebrates	NA	NA	0.00423	"188, 430"	1.17E+08	"188, 430"
Eurycercus lamellatus	aquatic invertebrates	NA	NA	0.0000119	"24, 331"	1.05E+08	"24, 331"
Ferrissia rivularis	aquatic invertebrates	NA	NA	0.00229	92	7.03E+08	92
Gammarus ligrinus	aquatic invertebrates	NA	NA	0.00424	43	3.40E+09	43
Glyptotendipes glaucus	aquatic invertebrates	NA	NA	0.000112	264	1.87E+09	264
Glvptotendipes paripes	aquatic invertebrates	NA	NA	0.0021	"430, 542"	2.17E+09	"430, 542"
Gyraulus deflectus	aquatic invertebrates	NA	NA	0.00114	251	5.37E+09	251
Gyraulus parous	aquatic invertebrates	NA	NA	0.000864	178	6.00E+07	178
Hedriodiscus truquit	aquatic invertebrates	NA	NA	0.075	634	1.40E+07	634
Helobdella stagnalis	aquatic invertebrates	NA	NA	0.00186	"331, 393, 430"	2.33E+08	"331, 393, 430"
Heterotrissocladius oliveri	aquatic invertebrates	NA	NA	0.00027	694	1.64E+09	694
Hexagenia limbata	aquatic invertebrates	NA	NA	0.011	307	4.74E+07	307
Hyalella azteca	aquatic invertebrates	NA	NA	0.00418	"15, 133, 442,564"	1.91E+09	"15, 133, 442,564"
Hydra oligactis	aquatic invertebrates	NA	NA	0.0000629	430	4.13E+08	430
Hydrozetes lacustris	aquatic invertebrates	NA	NA	4.46E-06	264	4.10E+10	264
Ilyocryptus sordidus	aquatic invertebrates	NA	NA	8.87E-06	264	3.22E+09	264
Ilyodrilus hammoniensis	aquatic invertebrates	NA	NA	0.00978	331	5.50E+09	331
Isoplastis monilis	aquatic invertebrates	NA	NA	0.0000281	264	3.33E+08	264
Lacuna vincta	aquatic invertebrates	NA	NA	0.003	91	1.00E+07	91
Limnephilus lunatus	aquatic invertebrates	NA	NA	0.00119	264	4.40E+07	264
Limnocalanus macrurus	aquatic invertebrates	NA	NA	0.000011	565	2.55E+10	565
Limnochironomus pulsus	aquatic invertebrates	NA	NA	0.000556	"430, 542"	9.55E+08	"430, 542"
Littorina saxatalis	aquatic invertebrates	NA	NA	0.00158	91	2.36E+08	91
Lumbriculus variegatus	aquatic invertebrates	NA	NA	0.00181	430	6.58E+08	430
Lymnaea palustris	aquatic invertebrates	NA	NA	0.0366	"178, 315"	8.00E+08	"178, 315"
Melampus lineatus	aquatic invertebrates	NA	NA	0.006	91	1.29E+08	91
Microtendipes chloris	aquatic invertebrates	NA	NA	0.000128	339	4.95E+09	339
Microtendipes sp	aquatic invertebrates	NA	NA	0.00171	542	8.95E+08	542
Modiolus demissus	aquatic invertebrates	NA	NA	0.49	381	7.80E+06	38!
Monodacna pontica	aquatic invertebrates	NA	NA	1.49	668	786000	668
Mytilus edulus	aquatic invertebrates	NA	NA	0.02	91	4.71E+08	91
Vassarius obsoletus	aquatic invertebrates	NA	NA	0.025	91	3.50E+07	91
Veanthes virens	aquatic invertebrates	NA	NA	2.75	342	5.19E+06	342
Oligophleboides sigma	aquatic invertebrates	NA	NA	0.00154	517	4.50E+09	517
Orconectes virilis	aquatic invertebrates	NA	NA	9	462	1.02E+06	462
Otomesostoma auditivum	aquatic invertebrates	NA	NA	0.000133	430	2.40E+08	430
Pacifastacus lenuisculus	aquatic invertebrates	NA	NA	20	2	925000	2
Parachironomus tener	aquatic invertebrates	NA	NA	0.000156	542	7.78E+08	542
Pentaneura monilis	aquatic invertebrates	NA	NA	0.0000184	430	1.63E+08	430
Physa gyrina	aquatic invertebrates	NA	NA	0.0054	251	7.78E+08	251
Physa integra	aquatic invertebrates	NA	NA	0.0057	178	3.11E+08	178
Pisaster ochraceus	aquatic invertebrates	NA	NA	629	507	200000	507
Pisidium casertanum	aquatic invertebrates	NA	NA	0.000633	"264, 331"	5.20E+09	"264, 331"
Pisidium compressum	aquatic invertebrates	NA	NA	0.00102	251	4.00E+09	251
Potamophylax cingulatus	aquatic invertebrates	NA	NA	0.0486	504	3.38E+07	504
Potamothrix hammoniensis	aquatic invertebrates	NA	NA	0.00348	332	2.90E+10	332
Pristina idrensis	aquatic invertebrates	NA	NA	0.000059	264	5.05E+10	264
Procladius choreus	aquatic invertebrates	NA	NA	0.000439	"430, 542"	1.83E+09	"430, 542"
Procladius pectinatus	aquatic invertebrates	NA	NA	0.00233	331	3.00E+08	331
Procladius sagittalis	aquatic invertebrates	NA	NA	0.0000776	264	8.89E+08	264
Pseudodiamensa arctica	aquatic invertebrates	NA	NA	0.0027	694	1.22E+08	694
Psilotanypus rufovittatus	aquatic invertebrates	NA	NA	0.000556	542	6.70E+09	542
Rhitrogena semicolorata	aquatic invertebrates	NA	NA	0.00819	722	2.32E+08	722
Scobicularia plana	aquatic invertebrates	NA	NA	0.000083	"312, 313, 564,"	1.14E+08	"312, 313, 564"
Sialis lutaria	aquatic invertebrates	NA	NA	0.0056	"250, 264"	1.53E+08	"250, 264 250, 264"
Skistodiaptomus oregonensis	aquatic invertebrates	NA	NA	0.000015	566	1.57E+11	566
Strongylocentrotus droebachensis	aquatic invertebrates	NA	NA	2.64	456	3.68E+07	456
Tanytarsus eminulus	aquatic invertebrates	NA	NA	0.000015	264	4.60E+09	264
Tanytarsus holochlorus	aquatic invertebrates	NA	NA	0.000334	542	4.31E+09	542
Tanytarsus inopterus	aquatic invertebrates	NA	NA	0.000284	542	3.59E+09	542
Tanytarsus jucundus	aquatic invertebrates	NA	NA	0.00205	15	7.19E+09	15
Tanytarsus lugens	aquatic invertebrates	NA	NA	0.000426	542	4.51E+09	542
Tegula funebralis	aquatic invertebrates	NA	NA	0.702	564	6.00E+08	564
Thermocyclops hyalinus	aquatic invertebrates	NA	NA	2.22E-06	90	7.54E+11	90
Triplya sp.	aquatic invertebrates	NA	NA	3.13E-06	264	1.56E+06	264
Unio pictorum	aquatic invertebrates	NA	NA	5.84	"481,668 668"	5.26E+06	"481, 668"
Unio tumidus	aquatic invertebrates	NA	NA	6.97	"481, 668 481, 668"	2.50E+06	"481, 668"
Valvata humeralis	aquatic invertebrates	NA	NA	0.00192	251	2.09E+09	251
Vejdouskyella comata	aquatic invertebrates	NA	NA	8.23E-06	264	4.19E+10	264