key	species	dataset	is_terrestrial	genus	is_terrestrial_orig	n_occ	range
Acyrthosiphon pisum	Acyrthosiphon pisum	Leffler	TRUE	Acyrthosiphon	TRUE	2512	12045072.421827307
Aedes aegypti	Aedes aegypti	Leffler	TRUE	Aedes	TRUE	30000	38292658.52071776
Agelaius phoeniceus	Agelaius phoeniceus	Leffler	TRUE	Agelaius	TRUE	30000	13170324.908019817
Ailuropoda melanoleuca	Ailuropoda melanoleuca	Leffler	TRUE	Ailuropoda	TRUE	130	1413794.051074382
Amphimedon queenslandica	Amphimedon queenslandica	Leffler	FALSE	Amphimedon	FALSE	30000	3013.946997585753
Anopheles arabiensis	Anopheles arabiensis	Leffler	TRUE	Anopheles	TRUE	2532	10164155.78185777
Anopheles baimaii	Anopheles baimaii	Leffler	TRUE	Anopheles	TRUE	210	43964.05118162883
Anopheles cruzii	Anopheles cruzii	Leffler	TRUE	Anopheles	TRUE	574	11816.130877031494
Anopheles dirus	Anopheles dirus	Leffler	TRUE	Anopheles	TRUE	584	910573.0740678933
Anopheles gambiae	Anopheles gambiae	Leffler	TRUE	Anopheles	TRUE	12882	13194801.659879312
Anopheles melas	Anopheles melas	Leffler	TRUE	Anopheles	TRUE	277	746277.8284228529
Anopheles merus	Anopheles merus	Leffler	TRUE	Anopheles	TRUE	198	901186.6524335932
Anopheles quadriannulatus	Anopheles quadriannulatus	Leffler	TRUE	Anopheles	TRUE	216	927832.6391070845
Anopheles scanloni	Anopheles scanloni	Leffler	TRUE	Anopheles	FALSE	115	-Inf
Aphanarthrum subglabrum/glabrum	Aphanarthrum subglabrum	Leffler	FALSE	Aphanarthrum	FALSE	4	-Inf
Aphanarthrum subglabrum/glabrum	Aphanarthrum glabrum	Leffler	FALSE	Aphanarthrum	FALSE	8	-Inf
Apis cerana	Apis cerana	Leffler	TRUE	Apis	TRUE	7757	10864606.641241739
Apis mellifera	Apis mellifera	Leffler	TRUE	Apis	TRUE	30000	52360215.46708046
Aquila clanga/pomarina	Aquila clanga	Leffler	TRUE	Aquila	TRUE	30000	25120868.78868026
Aquila clanga/pomarina	Aquila pomarina	Leffler	TRUE	Aquila	TRUE	30000	17773192.86602436
Aquilegia formosa/pubescens	Aquilegia formosa	Leffler	TRUE	Aquilegia	TRUE	7753	3287450.682529588
Aquilegia formosa/pubescens	Aquilegia pubescens	Leffler	TRUE	Aquilegia	TRUE	554	332987.5092496992
Arabidopsis halleri	Arabidopsis halleri	Leffler	TRUE	Arabidopsis	FALSE	4182	2504180.509107287
Arabidopsis lyrata	Arabidopsis lyrata	Leffler	TRUE	Arabidopsis	TRUE	13836	16801166.452463422
Arabidopsis thaliana	Arabidopsis thaliana	Leffler	TRUE	Arabidopsis	TRUE	30116	12749423.283203306
Bactrocera depressa	Bactrocera depressa	Leffler	TRUE	Bactrocera	TRUE	60	221069.04070165256
Balaenoptera bonaerensis	Balaenoptera bonaerensis	Leffler	FALSE	Balaenoptera	FALSE	868	183147531.23955068
Boechera stricta	Boechera stricta	Leffler	TRUE	Boechera	TRUE	3545	8639865.712139728
Caenorhabditis briggsae	Caenorhabditis briggsae	Leffler	TRUE	Caenorhabditis	FALSE	66	-Inf
Caenorhabditis elegans	Caenorhabditis elegans	Leffler	TRUE	Caenorhabditis	TRUE	26	11043400
Caenorhabditis remanei	Caenorhabditis remanei	Leffler	TRUE	Caenorhabditis	FALSE	3	-Inf
Callithrix jacchus	Callithrix jacchus	Leffler	TRUE	Callithrix	TRUE	1026	966535.5153203342
Canis latrans/lupus	Canis latrans	Leffler	TRUE	Canis	TRUE	30000	13676282.852331135
Canis latrans/lupus	Canis lupus	Leffler	TRUE	Canis	TRUE	30000	63514902.46829881
Capsella grandiflora	Capsella grandiflora	Leffler	TRUE	Capsella	TRUE	207	51903.66685189125
Capsella rubella	Capsella rubella	Leffler	TRUE	Capsella	TRUE	8660	3233869.9641888705
Cecidostiba fungosa	Cecidostiba fungosa	Leffler	TRUE	Cecidostiba	TRUE	109	72617.60168997907
Ceratitis capitata	Ceratitis capitata	Leffler	TRUE	Ceratitis	TRUE	4018	33626612.96711019
Chlamydomonas reinhardtii	Chlamydomonas reinhardtii	Leffler	TRUE	Chlamydomonas	TRUE	43	NA
Chlorocebus aethiops	Chlorocebus aethiops	Leffler	TRUE	Chlorocebus	TRUE	2026	1117444.8341836734
Cichla pleiozona	Cichla pleiozona	Leffler	TRUE	Cichla	TRUE	51	431868.1521836001
Ciona intestinalis A	Ciona intestinalis	Leffler	FALSE	Ciona	TRUE	6327	4567171.297414835
Ciona roulei	Ciona roulei	Leffler	FALSE	Ciona	FALSE	17	-Inf
Ciona savignyi	Ciona savignyi	Leffler	FALSE	Ciona	TRUE	376	410324.63060255075
Crassostrea gigas	Crassostrea gigas	Leffler	FALSE	Crassostrea	TRUE	3271	35914718.28521435
Cryptococcus neoformans	Cryptococcus neoformans	Leffler	TRUE	Cryptococcus	TRUE	1199	6499645.761759206
Cryptomeria japonica	Cryptomeria japonica	Leffler	TRUE	Cryptomeria	FALSE	9161	12404178.774064591
Daphnia magna	Daphnia magna	Leffler	TRUE	Daphnia	TRUE	1886	399775.58467424125
Daphnia obtusa	Daphnia obtusa	Leffler	TRUE	Daphnia	TRUE	774	67891.11946487881
Daphnia pulex	Daphnia pulex	Leffler	TRUE	Daphnia	TRUE	2233	167060.00095716948
Daphnia pulicaria	Daphnia pulicaria	Leffler	TRUE	Daphnia	TRUE	293	74867.40138298989
Dasypus novemcinctus	Dasypus novemcinctus	Leffler	TRUE	Dasypus	TRUE	11531	18875006.13709979
Daubentonia madagascariensis	Daubentonia madagascariensis	Leffler	TRUE	Daubentonia	TRUE	207	72212.86452059278
Drosophila americana	Drosophila americana	Leffler	TRUE	Drosophila	TRUE	477	2355247
Drosophila ananassae	Drosophila ananassae	Leffler	TRUE	Drosophila	FALSE	642	29019296.051713858
Drosophila arizonae	Drosophila arizonae	Leffler	TRUE	Drosophila	FALSE	1	1542211
Drosophila bipectinata	Drosophila bipectinata	Leffler	TRUE	Drosophila	TRUE	351	8630082
Drosophila buzzatii	Drosophila buzzatii	Leffler	TRUE	Drosophila	TRUE	125	3296657.992567754
Drosophila kikkawai	Drosophila kikkawai	Leffler	TRUE	Drosophila	FALSE	45	21189061
Drosophila malerkotliana	Drosophila malerkotliana	Leffler	TRUE	Drosophila	TRUE	62	10500000
Drosophila melanogaster	Drosophila melanogaster	Leffler	TRUE	Drosophila	FALSE	1715	89127781.9717024
Drosophila miranda	Drosophila miranda	Leffler	TRUE	Drosophila	FALSE	4	10440
Drosophila mojavensis	Drosophila mojavensis	Leffler	TRUE	Drosophila	FALSE	3	567011
Drosophila navojoa	Drosophila navojoa	Leffler	TRUE	Drosophila	FALSE	6	-Inf
Drosophila novamexicana	Drosophila novamexicana	Leffler	TRUE	Drosophila	FALSE	1	130000
Drosophila parabipectinata	Drosophila parabipectinata	Leffler	TRUE	Drosophila	FALSE	8	6537563
Drosophila persimilis	Drosophila persimilis	Leffler	TRUE	Drosophila	FALSE	15	624127
Drosophila pseudoananassae	Drosophila pseudoananassae	Leffler	TRUE	Drosophila	FALSE	6	-Inf
Drosophila pseudoobscura	Drosophila pseudoobscura	Leffler	TRUE	Drosophila	TRUE	203	4061961
Drosophila sechellia	Drosophila sechellia	Leffler	TRUE	Drosophila	FALSE	64	282
Drosophila simulans	Drosophila simulans	Leffler	TRUE	Drosophila	FALSE	604	81407482.0928688
Drosophila subobscura	Drosophila subobscura	Leffler	TRUE	Drosophila	TRUE	2139	11771198
Eichhornia paniculata	Eichhornia paniculata	Leffler	TRUE	Eichhornia	TRUE	557	3679669.4746415657
Eschrichtius robustus	Eschrichtius robustus	Leffler	FALSE	Eschrichtius	TRUE	4349	34596350.61343314
Eulemur coronatus	Eulemur coronatus	Leffler	TRUE	Eulemur	TRUE	129	108447.68716176625
Eulemur mongoz	Eulemur mongoz	Leffler	TRUE	Eulemur	TRUE	304	61917.478394298865
Ficedula albicollis	Ficedula albicollis	Leffler	TRUE	Ficedula	FALSE	30097	10582899.949479345
Ficedula hypoleuca	Ficedula hypoleuca	Leffler	TRUE	Ficedula	TRUE	30000	8295396.076817775
Galago moholi	Galago moholi	Leffler	TRUE	Galago	TRUE	762	4297717.892670701
Gasterosteus aculeatus	Gasterosteus aculeatus	Leffler	TRUE	Gasterosteus	TRUE	30000	7133344.678165074
Gorilla beringei/gorilla	Gorilla beringei	Leffler	TRUE	Gorilla	TRUE	401	52004.55223675302
Gorilla beringei/gorilla	Gorilla gorilla	Leffler	TRUE	Gorilla	TRUE	1254	1592308.8266702762
Gryllus firmus	Gryllus firmus	Leffler	TRUE	Gryllus	TRUE	180	154135.35905675904
Gryllus pennsylvanicus	Gryllus pennsylvanicus	Leffler	TRUE	Gryllus	TRUE	1578	7243890.37336653
Gulo gulo	Gulo gulo	Leffler	TRUE	Gulo	TRUE	26458	13443926.270702684
Heliconius cydno	Heliconius cydno	Leffler	TRUE	Heliconius	TRUE	1543	912897.7993618869
Heliconius hecale	Heliconius hecale	Leffler	TRUE	Heliconius	TRUE	1161	5797144.834759731
Heliconius melpomene	Heliconius melpomene	Leffler	TRUE	Heliconius	TRUE	2437	9487342.207900908
Heliconius pachinus	Heliconius pachinus	Leffler	TRUE	Heliconius	TRUE	122	30375.286990051634
Histoplasma capsulatum	Histoplasma capsulatum	Leffler	TRUE	Histoplasma	TRUE	193	NA
Homo sapiens	Homo sapiens	Leffler	TRUE	Homo	TRUE	30000	496890000
Hoolock leuconedys	Hoolock leuconedys	Leffler	TRUE	Hoolock	FALSE	11	-Inf
Hylobates agilis/lar/moloch/pileatus	Hylobates agilis	Leffler	TRUE	Hylobates	TRUE	230	313514.97990514804
Hylobates agilis/lar/moloch/pileatus	Hylobates lar	Leffler	TRUE	Hylobates	TRUE	976	2315192.542389123
Hylobates agilis/lar/moloch/pileatus	Hylobates moloch	Leffler	TRUE	Hylobates	TRUE	264	19434.776063529822
Hylobates agilis/lar/moloch/pileatus	Hylobates pileatus	Leffler	TRUE	Hylobates	TRUE	204	69731.4627617762
Ixodes ricinus	Ixodes ricinus	Leffler	TRUE	Ixodes	TRUE	4355	5193464.308828457
Limenitis arthemis	Limenitis arthemis	Leffler	TRUE	Limenitis	TRUE	12351	14883418.140798511
Lutzomyia intermedia	Lutzomyia intermedia	Leffler	TRUE	Lutzomyia	TRUE	101	-Inf
Lutzomyia whitmani	Lutzomyia whitmani	Leffler	TRUE	Lutzomyia	TRUE	31	0
Lynx lynx	Lynx lynx	Leffler	TRUE	Lynx	TRUE	30000	6196196.665221658
Macaca mulatta	Macaca mulatta	Leffler	TRUE	Macaca	TRUE	2176	8184231.720724102
Malurus melanocephalus	Malurus melanocephalus	Leffler	TRUE	Malurus	TRUE	30000	2846577.416781164
Melanoplus oregonensis	Melanoplus oregonensis	Leffler	TRUE	Melanoplus	TRUE	255	756537.6879253958
Mesobuthus cyprius/gibbosus	Mesobuthus cyprius	Leffler	TRUE	Mesobuthus	TRUE	9	1513.5202327492066
Mesobuthus cyprius/gibbosus	Mesobuthus gibbosus	Leffler	TRUE	Mesobuthus	TRUE	265	191114.21874267963
Monodelphis domestica	Monodelphis domestica	Leffler	TRUE	Monodelphis	TRUE	401	2240342.8515600786
Mus musculus castaneus	Mus musculus	Leffler	TRUE	Mus	TRUE	30000	36172053.41266696
Nasonia vitripennis	Nasonia vitripennis	Leffler	TRUE	Nasonia	TRUE	465	20014000
Neurospora crassa	Neurospora crassa	Leffler	TRUE	Neurospora	TRUE	178	NA
Nomascus gabriellae/leucogenys	Nomascus gabriellae	Leffler	TRUE	Nomascus	TRUE	36	8235.452246640265
Nomascus gabriellae/leucogenys	Nomascus leucogenys	Leffler	TRUE	Nomascus	TRUE	87	299958.4268198365
Nycticebus coucang	Nycticebus coucang	Leffler	TRUE	Nycticebus	TRUE	535	3179998.8262622626
Oncorhynchus tshawytscha	Oncorhynchus tshawytscha	Leffler	TRUE	Oncorhynchus	FALSE	30000	5806199.368720492
Oryctolagus cuniculus	Oryctolagus cuniculus	Leffler	TRUE	Oryctolagus	TRUE	30000	16081332.234121868
Pan paniscus	Pan paniscus	Leffler	TRUE	Pan	TRUE	148	275418.3213953663
Pan troglodytes	Pan troglodytes	Leffler	TRUE	Pan	TRUE	5503	5056257.975882896
Papilio dardanus	Papilio dardanus	Leffler	FALSE	Papilio	FALSE	4718	8653984.973320724
Paracoccidioides brasiliensis PS2/PS3/S1	Paracoccidioides brasiliensis	Leffler	TRUE	Paracoccidioides	TRUE	112	NA
Paracoccidioides lutzii	Paracoccidioides lutzii	Leffler	TRUE	Paracoccidioides	TRUE	1	NA
Paramecium sexaurelia	Paramecium sexaurelia	Leffler	FALSE	Paramecium	FALSE	3	-Inf
Paramecium tetraurelia	Paramecium tetraurelia	Leffler	FALSE	Paramecium	FALSE	2	-Inf
Peromyscus maniculatus	Peromyscus maniculatus	Leffler	TRUE	Peromyscus	TRUE	30000	13757084.260653147
Phlebotomus ariasi	Phlebotomus ariasi	Leffler	TRUE	Phlebotomus	TRUE	35	-Inf
Phytophthora capsici	Phytophthora capsici	Leffler	TRUE	Phytophthora	TRUE	123	NA
Phytophthora infestans	Phytophthora infestans	Leffler	TRUE	Phytophthora	TRUE	1031	NA
Picea abies	Picea abies	Leffler	TRUE	Picea	TRUE	30025	11444566.186756022
Picea breweriana	Picea breweriana	Leffler	TRUE	Picea	TRUE	525	579366.9452535058
Picea glauca	Picea glauca	Leffler	TRUE	Picea	TRUE	10154	16913760.26911772
Picea mariana	Picea mariana	Leffler	TRUE	Picea	TRUE	4649	12881494.105876226
Pieris rapae	Pieris rapae	Leffler	TRUE	Pieris	TRUE	30000	24337322.293297485
Pinus pinaster	Pinus pinaster	Leffler	TRUE	Pinus	TRUE	30147	73091.46532789458
Pinus radiata	Pinus radiata	Leffler	TRUE	Pinus	TRUE	29378	4741751.258822679
Pinus sylvestris	Pinus sylvestris	Leffler	TRUE	Pinus	TRUE	30250	15723591.763232494
Pinus taeda	Pinus taeda	Leffler	TRUE	Pinus	FALSE	3605	5286697.870062815
Plasmodium falciparum	Plasmodium falciparum	Leffler	TRUE	Plasmodium	TRUE	7427	NA
Pongo abelii/pygmaeus	Pongo abelii	Leffler	TRUE	Pongo	TRUE	181	16775
Pongo abelii/pygmaeus	Pongo pygmaeus	Leffler	TRUE	Pongo	TRUE	1661	97716
Populus balsamifera	Populus balsamifera	Leffler	TRUE	Populus	TRUE	22868	18886118.851660404
Populus tremula	Populus tremula	Leffler	TRUE	Populus	TRUE	30000	20464576.92487735
Populus trichocarpa	Populus trichocarpa	Leffler	TRUE	Populus	TRUE	11684	4620738.0350176515
Propithecus coquereli	Propithecus coquereli	Leffler	TRUE	Propithecus	TRUE	72	58890.21977360684
Saccharomyces cerevisiae	Saccharomyces cerevisiae	Leffler	TRUE	Saccharomyces	FALSE	3244	NA
Saccharomyces paradoxus	Saccharomyces paradoxus	Leffler	TRUE	Saccharomyces	FALSE	299	NA
Sceloporus undulatus	Sceloporus undulatus	Leffler	TRUE	Sceloporus	TRUE	29845	6628873.712770196
Silene latifolia	Silene latifolia	Leffler	TRUE	Silene	TRUE	30000	20530343.309306603
Sistrurus catenatus	Sistrurus catenatus	Leffler	TRUE	Sistrurus	TRUE	4235	4315816.817080151
Spermophilus parryii	Spermophilus parryii	Leffler	TRUE	Spermophilus	TRUE	1747	3535016.5310139745
Strongylocentrotus droebachiensis	Strongylocentrotus droebachiensis	Leffler	FALSE	Strongylocentrotus	FALSE	4054	27073070.970619414
Strongylocentrotus pallidus	Strongylocentrotus pallidus	Leffler	FALSE	Strongylocentrotus	FALSE	478	14432526.170952301
Strongylocentrotus purpuratus	Strongylocentrotus purpuratus	Leffler	FALSE	Strongylocentrotus	TRUE	2559	8175203.216182709
Symphalangus syndactylus	Symphalangus syndactylus	Leffler	TRUE	Symphalangus	TRUE	432	463634.1632805474
Taeniopygia guttata	Taeniopygia guttata	Leffler	TRUE	Taeniopygia	TRUE	30000	9963861.989970457
Takifugu rubripes	Takifugu rubripes	Leffler	FALSE	Takifugu	FALSE	169	2195138.166343842
Tupaia belangeri	Tupaia belangeri	Leffler	TRUE	Tupaia	TRUE	819	2591614.289443956
Varecia variegata variegata	Varecia variegata	Leffler	TRUE	Varecia	TRUE	1344	158267.23594783468
Zonotrichia albicollis	Zonotrichia albicollis	Leffler	TRUE	Zonotrichia	TRUE	30000	10863302.335520798
Acacia mangium	Acacia mangium	Stapley	TRUE	Acacia	TRUE	1282	12399543.598413756
Acromyrmex echinatior	Acromyrmex echinatior	Stapley	TRUE	Acromyrmex	TRUE	105	414308.5250288181
Acropora millepora	Acropora millepora	Stapley	FALSE	Acropora	FALSE	1613	62416159.05944288
Actinidia chinensis	Actinidia chinensis	Stapley	TRUE	Actinidia	TRUE	2324	5630444.105172328
Aedes albopictus	Aedes albopictus	Stapley	TRUE	Aedes	TRUE	30000	27911590.92003886
Aegilops sharonensis	Aegilops sharonensis	Stapley	TRUE	Aegilops	TRUE	926	43919.78487514208
Aegilops tauschii	Aegilops tauschii	Stapley	TRUE	Aegilops	TRUE	5513	6594872.429615874
Aegilops umbellulata	Aegilops umbellulata	Stapley	TRUE	Aegilops	TRUE	1308	1777266.1175973685
Agaricus bisporus	Agaricus bisporus	Stapley	TRUE	Agaricus	TRUE	1551	6258575.1232095035
Agrostis capillaris	Agrostis capillaris	Stapley	TRUE	Agrostis	TRUE	30007	7734464.332981791
Agrostis stolonifera	Agrostis stolonifera	Stapley	TRUE	Agrostis	FALSE	30002	14002069.930392003
Allium cepa	Allium cepa	Stapley	TRUE	Allium	TRUE	17735	52079257.83313718
Amaranthus hybridus	Amaranthus hybridus	Stapley	TRUE	Amaranthus	FALSE	30002	43250953.73377271
Ambystoma tigrinum	Ambystoma tigrinum	Stapley	TRUE	Ambystoma	TRUE	14252	9199984.506841406
Ananas comosus	Ananas comosus	Stapley	TRUE	Ananas	FALSE	11401	24356515.74182128
Anas platyrhynchos	Anas platyrhynchos	Stapley	TRUE	Anas	TRUE	30000	18560060.839350823
Anguilla japonica	Anguilla japonica	Stapley	FALSE	Anguilla	FALSE	5533	10067876.271851877
Anopheles funestus	Anopheles funestus	Stapley	TRUE	Anopheles	TRUE	2517	479617.1503047994
