key	species	dataset	is_terrestrial	genus	is_terrestrial_orig	n_occ	range
Anoplopoma fimbria	Anoplopoma fimbria	Stapley	FALSE	Anoplopoma	FALSE	4211	19887093.9568192
Apostichopus japonicus	Apostichopus japonicus	Stapley	FALSE	Apostichopus	FALSE	190	717411.3329405262
Arachis duranensis	Arachis duranensis	Stapley	TRUE	Arachis	TRUE	992	1025883.7721985113
Arachis hypogaea	Arachis hypogaea	Stapley	TRUE	Arachis	TRUE	30000	64143898.82508784
Argopecten irradians	Argopecten irradians	Stapley	FALSE	Argopecten	FALSE	4744	258190.56910569104
Aristichthys nobilis	Aristichthys nobilis	Stapley	TRUE	Aristichthys	TRUE	73	708578.8744558458
Artemia franciscana	Artemia franciscana	Stapley	TRUE	Artemia	TRUE	277	937965.608768734
Ascochyta rabiei	Ascochyta rabiei	Stapley	FALSE	Ascochyta	FALSE	46	-Inf
Aspergillus nidulans	Aspergillus nidulans	Stapley	TRUE	Aspergillus	TRUE	1279	3877969.5722754914
Astatotilapia burtoni	Astatotilapia burtoni	Stapley	TRUE	Astatotilapia	TRUE	868	122062.31590335336
Astyanax mexicanus	Astyanax mexicanus	Stapley	TRUE	Astyanax	TRUE	7361	3049714.4046703125
Avena sativa	Avena sativa	Stapley	TRUE	Avena	TRUE	30009	31011874.348292544
Bactrocera cucurbitae	Bactrocera cucurbitae	Stapley	TRUE	Bactrocera	TRUE	1855	15712967.329282722
Barbarea vulgaris	Barbarea vulgaris	Stapley	TRUE	Barbarea	TRUE	60000	17085413.679444462
Begonia plebeja	Begonia plebeja	Stapley	TRUE	Begonia	TRUE	127	594617.7184877584
Beta vulgaris	Beta vulgaris	Stapley	TRUE	Beta	TRUE	30000	28610100.45444949
Betula pendula	Betula pendula	Stapley	TRUE	Betula	TRUE	30000	15629283.980576867
Bicyclus anynana	Bicyclus anynana	Stapley	TRUE	Bicyclus	TRUE	249	3583581.4856161647
Bison bison	Bison bison	Stapley	TRUE	Bison	TRUE	11464	143253
Biston betularia	Biston betularia	Stapley	TRUE	Biston	TRUE	30000	15679141.71172903
Boehmeria nivea	Boehmeria nivea	Stapley	TRUE	Boehmeria	TRUE	5709	10331542.350197313
Bombus terrestris	Bombus terrestris	Stapley	TRUE	Bombus	TRUE	30000	7528845.598946439
Bombyx mori	Bombyx mori	Stapley	TRUE	Bombyx	FALSE	1699	731462.0345862951
Bos taurus	Bos taurus	Stapley	TRUE	Bos	TRUE	26178	21136964.05452326
Bracon hebetor	Bracon hebetor	Stapley	TRUE	Bracon	FALSE	156	836343.5348324344
Brassica campestris	Brassica campestris	Stapley	TRUE	Brassica	TRUE	2075	18098638.22689289
Brassica carinata	Brassica carinata	Stapley	TRUE	Brassica	TRUE	3029	3024522.585914589
Brassica juncea	Brassica juncea	Stapley	TRUE	Brassica	TRUE	13713	56414495.507187605
Brassica napus	Brassica napus	Stapley	TRUE	Brassica	TRUE	30000	27446702.28967427
Brassica oleracea	Brassica oleracea	Stapley	TRUE	Brassica	FALSE	30001	34599895.88900959
Brassica rapa	Brassica rapa	Stapley	TRUE	Brassica	TRUE	30000	60551983.05095398
Cajanus cajan	Cajanus cajan	Stapley	TRUE	Cajanus	TRUE	31748	44968747.91035091
Camelina sativa	Camelina sativa	Stapley	TRUE	Camelina	TRUE	10361	19342010.976861477
Camellia sinensis	Camellia sinensis	Stapley	TRUE	Camellia	TRUE	5392	14892855.197147284
Capra hircus	Capra hircus	Stapley	TRUE	Capra	TRUE	30000	29066193.22956699
Capsella bursa-pastoris	Capsella bursa-pastoris	Stapley	TRUE	Capsella	TRUE	47101	31729948.74657382
Capsicum annuum	Capsicum annuum	Stapley	TRUE	Capsicum	TRUE	30000	70879005.232816
Capsicum baccatum	Capsicum baccatum	Stapley	TRUE	Capsicum	FALSE	5085	15532014.522709655
Carassius auratus	Carassius auratus	Stapley	TRUE	Carassius	TRUE	30000	20481664.292363305
Carica papaya	Carica papaya	Stapley	TRUE	Carica	TRUE	6805	38275371.23363172
Carthamus tinctorius	Carthamus tinctorius	Stapley	TRUE	Carthamus	TRUE	10579	43867332.45651493
Castanea mollissima	Castanea mollissima	Stapley	TRUE	Castanea	TRUE	2613	6201767.124584475
Catharanthus roseus	Catharanthus roseus	Stapley	TRUE	Catharanthus	TRUE	7822	53566480.783756755
Ceratopteris richardii	Ceratopteris richardii	Stapley	TRUE	Ceratopteris	TRUE	123	414707.5460440913
Chenopodium quinoa	Chenopodium quinoa	Stapley	TRUE	Chenopodium	TRUE	2358	5732209.871248177
Chimonanthus praecox	Chimonanthus praecox	Stapley	TRUE	Chimonanthus	TRUE	799	4405576.226748117
Chlamys farreri	Chlamys farreri	Stapley	TRUE	Chlamys	TRUE	837	595714.4367361462
Cicer arietinum	Cicer arietinum	Stapley	TRUE	Cicer	TRUE	30000	31554249.868364714
Citrullus lanatus	Citrullus lanatus	Stapley	TRUE	Citrullus	TRUE	22869	87325368.46244785
Citrus clementina	Citrus clementina	Stapley	FALSE	Citrus	FALSE	155	-Inf
Citrus sinensis	Citrus sinensis	Stapley	TRUE	Citrus	TRUE	37	25583.639665392955
Clunio marinus	Clunio marinus	Stapley	TRUE	Clunio	TRUE	88	147339.535015986
Cocos nucifera	Cocos nucifera	Stapley	TRUE	Cocos	FALSE	6752	27022894.367707066
Coffea arabica	Coffea arabica	Stapley	TRUE	Coffea	FALSE	7344	29357442.640019856
Coprinus cinereus	Coprinus cinereus	Stapley	TRUE	Coprinus	TRUE	208	1059061.1654211306
Corchorus capsularis	Corchorus capsularis	Stapley	TRUE	Corchorus	TRUE	742	7523134.031983487
Corchorus olitorius	Corchorus olitorius	Stapley	TRUE	Corchorus	TRUE	4048	32908096.328600947
Coregonus clupeaformis	Coregonus clupeaformis	Stapley	TRUE	Coregonus	TRUE	10590	10830850.33086155
Cornus florida	Cornus florida	Stapley	TRUE	Cornus	TRUE	11183	5121463.498390935
Coturnix japonica	Coturnix japonica	Stapley	TRUE	Coturnix	TRUE	2385	12283943.24069518
Crassostrea virginica	Crassostrea virginica	Stapley	FALSE	Crassostrea	TRUE	3477	8594760.759528918
Crocodylus porosus	Crocodylus porosus	Stapley	TRUE	Crocodylus	TRUE	30000	4661146.350745649
Ctenopharyngodon idella	Ctenopharyngodon idella	Stapley	TRUE	Ctenopharyngodon	TRUE	6095	15621327.395347321
Cucumis melo	Cucumis melo	Stapley	TRUE	Cucumis	TRUE	25037	83271389.93851893
Cucumis sativus	Cucumis sativus	Stapley	TRUE	Cucumis	TRUE	21560	21931464.830681846
Cucurbita maxima	Cucurbita maxima	Stapley	TRUE	Cucurbita	TRUE	9596	55549139.19528827
Cucurbita moschata	Cucurbita moschata	Stapley	TRUE	Cucurbita	TRUE	10764	26927431.610154252
Cucurbita pepo	Cucurbita pepo	Stapley	TRUE	Cucurbita	FALSE	17357	43588717.637259446
Culex pipiens	Culex pipiens	Stapley	TRUE	Culex	TRUE	30000	8065129.985019233
Cyanistes caeruleus	Cyanistes caeruleus	Stapley	TRUE	Cyanistes	TRUE	30000	6991191.18861941
Cynara cardunculus	Cynara cardunculus	Stapley	TRUE	Cynara	TRUE	7567	7617902.600772999
Cynodon dactylon	Cynodon dactylon	Stapley	TRUE	Cynodon	FALSE	30006	43790660.31338053
Cynoglossus semilaevis	Cynoglossus semilaevis	Stapley	FALSE	Cynoglossus	FALSE	75	669746.2870717071
Cyprinus carpio	Cyprinus carpio	Stapley	TRUE	Cyprinus	TRUE	30000	19846146.333896898
Dactylis glomerata	Dactylis glomerata	Stapley	TRUE	Dactylis	TRUE	30000	20946589.630591605
Danio rerio	Danio rerio	Stapley	TRUE	Danio	TRUE	548	2666261.74867324
Daucus carota	Daucus carota	Stapley	TRUE	Daucus	FALSE	30002	16840780.314298984
Dianthus caryophyllus	Dianthus caryophyllus	Stapley	TRUE	Dianthus	TRUE	13528	7238723.40811455
Dicentrarchus labrax	Dicentrarchus labrax	Stapley	TRUE	Dicentrarchus	TRUE	15993	3897852.2548412494
Drosophila serrata	Drosophila serrata	Stapley	TRUE	Drosophila	FALSE	13	83489.38947772737
Ectocarpus siliculosus	Ectocarpus siliculosus	Stapley	TRUE	Ectocarpus	TRUE	5677	7364493.278471645
Eimeria maxima	Eimeria maxima	Stapley	FALSE	Eimeria	FALSE	23	-Inf
Eimeria tenella	Eimeria tenella	Stapley	FALSE	Eimeria	FALSE	25	-Inf
Elaeis guineensis	Elaeis guineensis	Stapley	TRUE	Elaeis	TRUE	6391	19609927.940043736
Elaeis oleifera	Elaeis oleifera	Stapley	TRUE	Elaeis	TRUE	1884	5935176.368232007
Elymus lanceolatus	Elymus lanceolatus	Stapley	TRUE	Elymus	TRUE	3060	7801202.344058099
Epinephelus aeneus	Epinephelus aeneus	Stapley	TRUE	Epinephelus	TRUE	1437	1502944.734397111
Equus caballus	Equus caballus	Stapley	TRUE	Equus	TRUE	14560	38572558.56938509
Eremochloa ophiuroides	Eremochloa ophiuroides	Stapley	TRUE	Eremochloa	TRUE	666	2219727.254000913
Eriobotrya japonica	Eriobotrya japonica	Stapley	TRUE	Eriobotrya	TRUE	4866	26558676.925802622
Eriocheir sinensis	Eriocheir sinensis	Stapley	TRUE	Eriocheir	TRUE	13087	3000460.3892698726
Esox lucius	Esox lucius	Stapley	TRUE	Esox	TRUE	30000	15012134.836354962
Eucalyptus camaldulensis	Eucalyptus camaldulensis	Stapley	TRUE	Eucalyptus	TRUE	30000	14001658.985350782
Eucalyptus grandis	Eucalyptus grandis	Stapley	TRUE	Eucalyptus	TRUE	3014	5446113.974046623
Eucalyptus tereticornis	Eucalyptus tereticornis	Stapley	TRUE	Eucalyptus	TRUE	15039	6187728.231695966
Eucalyptus urophylla	Eucalyptus urophylla	Stapley	TRUE	Eucalyptus	TRUE	340	946846.1119542833
Eucommia ulmoides	Eucommia ulmoides	Stapley	TRUE	Eucommia	TRUE	684	2952510.1777832685
Fagopyrum esculentum	Fagopyrum esculentum	Stapley	TRUE	Fagopyrum	TRUE	16701	33804371.019950256
Felis silvestris	Felis silvestris	Stapley	TRUE	Felis	TRUE	23543	41952828.864184074
Fenneropenaeus chinensis	Fenneropenaeus chinensis	Stapley	TRUE	Fenneropenaeus	TRUE	119	NA
Festuca arundinacea	Festuca arundinacea	Stapley	TRUE	Festuca	FALSE	30023	7141096.484613282
Fragaria iinumae	Fragaria iinumae	Stapley	TRUE	Fragaria	TRUE	383	157878.98815050954
Fragaria vesca	Fragaria vesca	Stapley	TRUE	Fragaria	TRUE	30554	21669491.151606523
Fragaria xananassa	Fragaria xananassa	Stapley	TRUE	Fragaria	TRUE	1364	141067.9469843338
Fusarium circinatum	Fusarium circinatum	Stapley	TRUE	Fusarium	TRUE	94	-Inf
Fusarium graminearum	Fusarium graminearum	Stapley	TRUE	Fusarium	TRUE	1698	9138271.778816655
Fusarium oxysporum	Fusarium oxysporum	Stapley	TRUE	Fusarium	TRUE	11123	23630063.488673855
Fusarium verticillioides	Fusarium verticillioides	Stapley	TRUE	Fusarium	TRUE	330	1548324.3414610163
Gadus morhua	Gadus morhua	Stapley	FALSE	Gadus	FALSE	30000	23361290.76015975
Gallus gallus	Gallus gallus	Stapley	TRUE	Gallus	TRUE	30000	32484872.33419876
Gentiana scabra	Gentiana scabra	Stapley	TRUE	Gentiana	TRUE	3014	2054929.1133207136
Globodera rostochiensis	Globodera rostochiensis	Stapley	TRUE	Globodera	TRUE	204	187273.06530163845
Glycine max	Glycine max	Stapley	TRUE	Glycine	TRUE	30000	5760696.694223184
Gossypium barbadense	Gossypium barbadense	Stapley	TRUE	Gossypium	TRUE	7051	22092809.158450373
Gossypium hirsutum	Gossypium hirsutum	Stapley	TRUE	Gossypium	TRUE	23916	71688468.05213578
Gossypium raimondii	Gossypium raimondii	Stapley	TRUE	Gossypium	TRUE	252	13579.165459023341
Gossypium tomentosum	Gossypium tomentosum	Stapley	TRUE	Gossypium	FALSE	523	3901.5834591274984
Haliotis diversicolor	Haliotis diversicolor	Stapley	FALSE	Haliotis	FALSE	1062	4054358.2986592962
Haliotis midae	Haliotis midae	Stapley	FALSE	Haliotis	FALSE	366	158580.42017922644
Haplochromis chilotes	Haplochromis chilotes	Stapley	TRUE	Haplochromis	TRUE	92	44370.570922095474
Haplochromis sauvagei	Haplochromis sauvagei	Stapley	TRUE	Haplochromis	TRUE	267	56982.133871455866
Helianthus annuus	Helianthus annuus	Stapley	TRUE	Helianthus	TRUE	30000	51662344.20001839
Heterodera glycines	Heterodera glycines	Stapley	TRUE	Heterodera	TRUE	17	-Inf
Hevea brasiliensis	Hevea brasiliensis	Stapley	TRUE	Hevea	TRUE	3424	16999036.6582213
Hibiscus cannabinus	Hibiscus cannabinus	Stapley	TRUE	Hibiscus	FALSE	5085	23385047.60734314
Hieracium mixtum	Hieracium mixtum	Stapley	TRUE	Hieracium	TRUE	939	237197.25210428477
Hippoglossus hippoglossus	Hippoglossus hippoglossus	Stapley	FALSE	Hippoglossus	FALSE	8861	18568564.454316374
Hordeum vulgare	Hordeum vulgare	Stapley	TRUE	Hordeum	TRUE	30000	54200059.07429174
Humulus lupulus	Humulus lupulus	Stapley	TRUE	Humulus	TRUE	30000	19669801.50313281
Hypophthalmichthys molitrix	Hypophthalmichthys molitrix	Stapley	TRUE	Hypophthalmichthys	TRUE	5563	6901301.266201084
Hyriopsis cumingii	Hyriopsis cumingii	Stapley	TRUE	Hyriopsis	TRUE	40	629367.3815261108
Ictalurus punctatus	Ictalurus punctatus	Stapley	TRUE	Ictalurus	TRUE	22599	11067455.202493712
Ipomoea batatas	Ipomoea batatas	Stapley	TRUE	Ipomoea	TRUE	30102	48914028.85627105
Ixodes scapularis	Ixodes scapularis	Stapley	TRUE	Ixodes	TRUE	1524	5195363.216014755
Jatropha curcas	Jatropha curcas	Stapley	TRUE	Jatropha	TRUE	4536	40129473.21349393
Juglans regia	Juglans regia	Stapley	TRUE	Juglans	TRUE	30019	10327549.395719074
Kryptolebias marmoratus	Kryptolebias marmoratus	Stapley	FALSE	Kryptolebias	FALSE	182	3153945.8752666186
Labeo rohita	Labeo rohita	Stapley	TRUE	Labeo	TRUE	306	4068005.997112703
Lactuca sativa	Lactuca sativa	Stapley	TRUE	Lactuca	TRUE	27642	43877369.7103026
Larimichthys crocea	Larimichthys crocea	Stapley	FALSE	Larimichthys	FALSE	268	1277006.200286838
Larix kaempferi	Larix kaempferi	Stapley	TRUE	Larix	TRUE	11491	5645608.855026577
Lates calcarifer	Lates calcarifer	Stapley	TRUE	Lates	TRUE	17310	4388338.917290173
Lens culinaris	Lens culinaris	Stapley	TRUE	Lens	TRUE	30000	33001193.436979618
Lepomis macrochirus	Lepomis macrochirus	Stapley	TRUE	Lepomis	TRUE	30000	10678454.295134747
Leptinotarsa decemlineata	Leptinotarsa decemlineata	Stapley	TRUE	Leptinotarsa	TRUE	6094	16271999.667967262
Linum usitatissimum	Linum usitatissimum	Stapley	TRUE	Linum	TRUE	30000	43523385.14794227
Litopenaeus vannamei	Litopenaeus vannamei	Stapley	FALSE	Litopenaeus	TRUE	517	9875986.546223333
Lolium multiflorum	Lolium multiflorum	Stapley	TRUE	Lolium	TRUE	30196	21249192.143367313
Lolium perenne	Lolium perenne	Stapley	TRUE	Lolium	TRUE	30004	16114904.433147341
Lotus japonicus	Lotus japonicus	Stapley	TRUE	Lotus	TRUE	45	75798.882483845955
Lucania goodei	Lucania goodei	Stapley	TRUE	Lucania	TRUE	2532	362228.72154681326
Lucania parva	Lucania parva	Stapley	TRUE	Lucania	TRUE	25366	3721568.436376194
Luffa acutangula	Luffa acutangula	Stapley	TRUE	Luffa	TRUE	959	6924459.583243049
Lupinus albus	Lupinus albus	Stapley	TRUE	Lupinus	FALSE	9378	6549667.020343711
Lupinus angustifolius	Lupinus angustifolius	Stapley	TRUE	Lupinus	TRUE	15268	8156283.591446736
Macropus eugenii	Macropus eugenii	Stapley	TRUE	Macropus	FALSE	403	88919.65677426006
Magnaporthe grisea	Magnaporthe grisea	Stapley	TRUE	Magnaporthe	TRUE	99	57508.142405948056
Malus domestica	Malus domestica	Stapley	TRUE	Malus	TRUE	30136	18241337.59182919
Malus sieversii	Malus sieversii	Stapley	TRUE	Malus	TRUE	9237	1139720.3891504237
Malus pumila	Malus pumila	Stapley	TRUE	Malus	FALSE	30001	21406979.317653652
Mangifera indica	Mangifera indica	Stapley	TRUE	Mangifera	TRUE	10558	42123868.646454714
Manihot esculenta	Manihot esculenta	Stapley	TRUE	Manihot	TRUE	30000	19827095.32957641
Marsupenaeus japonicus	Marsupenaeus japonicus	Stapley	FALSE	Marsupenaeus	FALSE	615	4524699.830412663
Medicago sativa	Medicago sativa	Stapley	TRUE	Medicago	TRUE	30000	33149369.99417618
Medicago truncatula	Medicago truncatula	Stapley	TRUE	Medicago	FALSE	17749	12692367.002057906
Melampsora lini	Melampsora lini	Stapley	TRUE	Melampsora	TRUE	1857	6934732.513097611
Meleagris gallopavo	Meleagris gallopavo	Stapley	TRUE	Meleagris	TRUE	30000	10599291.725581324
Meloidogyne hapla	Meloidogyne hapla	Stapley	TRUE	Meloidogyne	TRUE	154	1443054.1026204608
Melospiza melodia	Melospiza melodia	Stapley	TRUE	Melospiza	TRUE	30000	11497276.552879224
Metriaclima zebra	Metriaclima zebra	Stapley	TRUE	Metriaclima	TRUE	6	29600
Microtus ochrogaster	Microtus ochrogaster	Stapley	TRUE	Microtus	TRUE	12396	5563295.209645171
Mimulus guttatus	Mimulus guttatus	Stapley	TRUE	Mimulus	FALSE	7885	8278013.72512515
Miscanthus sinensis	Miscanthus sinensis	Stapley	TRUE	Miscanthus	TRUE	8554	14391655.503223171
Misgurnus anguillicaudatus	Misgurnus anguillicaudatus	Stapley	TRUE	Misgurnus	TRUE	27494	7433012.798174175
Musa acuminata	Musa acuminata	Stapley	TRUE	Musa	TRUE	2913	12438946.39998518
Mycosphaerella graminicola	Mycosphaerella graminicola	Stapley	TRUE	Mycosphaerella	TRUE	304	1945251.305744501
Nasonia giraulti	Nasonia giraulti	Stapley	TRUE	Nasonia	TRUE	41	-Inf
Nelumbo lutea	Nelumbo lutea	Stapley	TRUE	Nelumbo	TRUE	2240	5565147.219803035
Nelumbo nucifera	Nelumbo nucifera	Stapley	TRUE	Nelumbo	TRUE	1838	17715633.14259251
Nicotiana langsdorffii	Nicotiana langsdorffii	Stapley	TRUE	Nicotiana	TRUE	228	2006498.7821117705
