species	phylum	genus	kingdom	subphylum	family	order	superphylum	class	dataset	is_terrestrial	size	range	diversity
Gorilla beringei/gorilla	Chordata	Gorilla	Animalia	Vertebrata	Hominidae	Primates	NA	Mammalia	Leffler	TRUE	1.675	890016.8244566334	0.0011915
Gryllus firmus	Arthropoda	Gryllus	Animalia	Hexapoda	Gryllidae	Orthoptera	Ecdysozoa	Insecta	Leffler	TRUE	0.0058	517128.6578024675	0.00889
Gryllus pennsylvanicus	Arthropoda	Gryllus	Animalia	Hexapoda	Gryllidae	Orthoptera	Ecdysozoa	Insecta	Leffler	TRUE	0.022	8328440.007680068	0.00928
Gulo gulo	Chordata	Gulo	Animalia	Vertebrata	Mustelidae	Carnivora	NA	Mammalia	Leffler	TRUE	0.86	16556578.284943977	2.9e-4
Heliconius cydno	Arthropoda	Heliconius	Animalia	Hexapoda	Nymphalidae	Lepidoptera	Ecdysozoa	Insecta	Leffler	TRUE	0.0405	1253923.7371354047	0.024249999999999997
Heliconius hecale	Arthropoda	Heliconius	Animalia	Hexapoda	Nymphalidae	Lepidoptera	Ecdysozoa	Insecta	Leffler	TRUE	0.018	5984891.0587643115	0.02106
Heliconius melpomene	Arthropoda	Heliconius	Animalia	Hexapoda	Nymphalidae	Lepidoptera	Ecdysozoa	Insecta	Leffler	TRUE	0.037	11035869.209090635	0.01996
Heliconius pachinus	Arthropoda	Heliconius	Animalia	Hexapoda	Nymphalidae	Lepidoptera	Ecdysozoa	Insecta	Leffler	TRUE	0.0375	30375.286990051634	0.01881
Histoplasma capsulatum	NA	Histoplasma	NA	NA	NA	NA	NA	NA	Leffler	TRUE	NaN	2755804.741044318	0.021949999999999997
Homo sapiens	Chordata	Homo	Animalia	Vertebrata	Hominidae	Primates	NA	Mammalia	Leffler	TRUE	1.65	496890000	0.0011283333333333332
Hoolock leuconedys	Chordata	Hoolock	Animalia	Vertebrata	Hylobatidae	Primates	NA	Mammalia	Leffler	TRUE	0.75	-Inf	0.0021
Hylobates agilis/lar/moloch/pileatus	Chordata	Hylobates	Animalia	Vertebrata	Hylobatidae	Primates	NA	Mammalia	Leffler	TRUE	0.5375	978183.5589721954	0.0025525
Ixodes ricinus	Arthropoda	Ixodes	Animalia	Chelicerata	Ixodidae	Ixodida	Ecdysozoa	Euchelicerata	Leffler	TRUE	0.011	5890367.5222983025	0.0087
Limenitis arthemis	Arthropoda	Limenitis	Animalia	Hexapoda	Nymphalidae	Lepidoptera	Ecdysozoa	Insecta	Leffler	TRUE	0.079	15655017.669462848	0.014280000000000001
Lutzomyia intermedia	Arthropoda	Lutzomyia	Animalia	Hexapoda	Psychodidae	Diptera	Ecdysozoa	Insecta	Leffler	TRUE	0.003	-Inf	0.01165
Lutzomyia whitmani	Arthropoda	Lutzomyia	Animalia	Hexapoda	Psychodidae	Diptera	Ecdysozoa	Insecta	Leffler	TRUE	0.003	0	0.01592
Lynx lynx	Chordata	Lynx	Animalia	Vertebrata	Felidae	Carnivora	NA	Mammalia	Leffler	TRUE	0.87	7738791.66312207	1.03e-4
Macaca mulatta	Chordata	Macaca	Animalia	Vertebrata	Cercopithecidae	Primates	NA	Mammalia	Leffler	TRUE	0.500380001	9300750.60917664	0.0028799999999999997
Malurus melanocephalus	Chordata	Malurus	Animalia	Vertebrata	Maluridae	Passeriformes	NA	Aves	Leffler	TRUE	0.115	3796189.6318128207	0.012
Melanoplus oregonensis	Arthropoda	Melanoplus	Animalia	Hexapoda	Acrididae	Orthoptera	Ecdysozoa	Insecta	Leffler	TRUE	0.03125	855505.4548384189	0.00935
Mesobuthus cyprius/gibbosus	Arthropoda	Mesobuthus	NA	NA	NA	Scorpiones	NA	Arachnida	Leffler	TRUE	0.06	97949.87875745776	0.0125172
Monodelphis domestica	Chordata	Monodelphis	Animalia	Vertebrata	Didelphidae	Didelphimorphia	NA	Mammalia	Leffler	TRUE	0.14732	2247996.104933871	0.00164
Mus musculus	Chordata	Mus	Animalia	Vertebrata	Muridae	Rodentia	NA	Mammalia	Leffler	TRUE	0.15375	65593985.29725026	0.004788666666666667
Nasonia vitripennis	Arthropoda	Nasonia	NA	NA	NA	Hymenoptera	NA	Insecta	Leffler	TRUE	0.003	20014000	0.0016
Neurospora crassa	Ascomycota	Neurospora	NA	NA	NA	Sordariales	NA	Sordariomycetes	Leffler	TRUE	NaN	416577.2761115271	0.0023499999999999997
Nomascus gabriellae/leucogenys	Chordata	Nomascus	Animalia	Vertebrata	Hylobatidae	Primates	NA	Mammalia	Leffler	TRUE	0.7	189960.97793641494	0.002385
Nycticebus coucang	Chordata	Nycticebus	Animalia	Vertebrata	Lorisidae	Primates	NA	Mammalia	Leffler	TRUE	0.3048	3328416.9281970286	0.00214
Oncorhynchus tshawytscha	Chordata	Oncorhynchus	Animalia	Vertebrata	Salmonidae	Salmoniformes	NA	Teleostei	Leffler	TRUE	0.7	5806199.368720492	0.0026075
Oryctolagus cuniculus	Chordata	Oryctolagus	Animalia	Vertebrata	Leporidae	Lagomorpha	NA	Mammalia	Leffler	TRUE	0.4191	19406128.25688764	0.00843
Pan paniscus	Chordata	Pan	Animalia	Vertebrata	Hominidae	Primates	NA	Mammalia	Leffler	TRUE	0.762	275418.3213953663	0.001
Pan troglodytes	Chordata	Pan	Animalia	Vertebrata	Hominidae	Primates	NA	Mammalia	Leffler	TRUE	0.79248	6706281.364777429	0.0017633333333333333
Papilio dardanus	Arthropoda	Papilio	Animalia	Hexapoda	Papilionidae	Lepidoptera	Ecdysozoa	Insecta	Leffler	TRUE	0.075	14196636.43568612	0.017
Paracoccidioides brasiliensis PS2/PS3/S1	Ascomycota	Paracoccidioides	NA	NA	NA	Onygenales	NA	Eurotiomycetes	Leffler	TRUE	NaN	274054.4372928464	0.00189
Paracoccidioides lutzii	Ascomycota	Paracoccidioides	NA	NA	NA	Onygenales	NA	Eurotiomycetes	Leffler	TRUE	NaN	-Inf	0.01695
Paramecium biaurelia	Ciliophora	Paramecium	Protozoa	NA	Parameciidae	Hymenostomatida	NA	Ciliatea	NA	NA	1.5e-4	NaN	0.0038
Paramecium decaurelia	Ciliophora	Paramecium	Protozoa	NA	Parameciidae	Hymenostomatida	NA	Ciliatea	NA	NA	1.2e-4	NaN	0.0104
Paramecium dodecaurelia	Ciliophora	Paramecium	Protozoa	NA	Parameciidae	Hymenostomatida	NA	Ciliatea	NA	NA	1.2e-4	NaN	0.0078000000000000005
Paramecium novaurelia	Ciliophora	Paramecium	Protozoa	NA	Parameciidae	Hymenostomatida	NA	Ciliatea	NA	NA	1.275e-4	NaN	0.0091
Paramecium octaurelia	Ciliophora	Paramecium	Protozoa	NA	Parameciidae	Hymenostomatida	NA	Ciliatea	NA	NA	1.2e-4	NaN	0.0036
Paramecium pentaurelia	Ciliophora	Paramecium	Protozoa	NA	Parameciidae	Hymenostomatida	NA	Ciliatea	NA	NA	3.3e-4	NaN	0.0017000000000000001
Paramecium primaurelia	Ciliophora	Paramecium	Protozoa	NA	Parameciidae	Hymenostomatida	NA	Ciliatea	NA	NA	1.275e-4	NaN	0.022799999999999997
Paramecium quadecaurelia	Ciliophora	Paramecium	Protozoa	NA	Parameciidae	Hymenostomatida	NA	Ciliatea	NA	NA	1.275e-4	NaN	0.0345
Paramecium septaurelia	Ciliophora	Paramecium	Protozoa	NA	Parameciidae	Hymenostomatida	NA	Ciliatea	NA	NA	1.275e-4	NaN	0.0034000000000000002
Paramecium sexaurelia	Ciliophora	Paramecium	Protozoa	NA	Parameciidae	Hymenostomatida	NA	Ciliatea	Leffler	FALSE	1.275e-4	-Inf	0.0038
Paramecium tetraurelia	Ciliophora	Paramecium	Protozoa	NA	Parameciidae	Hymenostomatida	NA	Ciliatea	Leffler	FALSE	1.275e-4	-Inf	0.0079
Paramecium triaurelia	Ciliophora	Paramecium	Protozoa	NA	Parameciidae	Hymenostomatida	NA	Ciliatea	NA	NA	1.275e-4	NaN	0.0066
Peromyscus maniculatus	Chordata	Peromyscus	Animalia	Vertebrata	Cricetidae	Rodentia	NA	Mammalia	Leffler	TRUE	0.1705	14410282.211977381	0.01313
Phlebotomus ariasi	Arthropoda	Phlebotomus	NA	NA	NA	Diptera	NA	Insecta	Leffler	TRUE	0.00225	-Inf	0.004156111111111111
Phytophthora capsici	Myxomycota	Phytophthora	Fungi	NA	Pythiaceae	Peronosporales	NA	Phycomycota	Leffler	TRUE	NaN	753667.5969789983	0.00617
Phytophthora infestans	Myxomycota	Phytophthora	Fungi	NA	Pythiaceae	Peronosporales	NA	Phycomycota	Leffler	TRUE	NaN	12683627.837970221	0.00115
Picea abies	Tracheophyta	Picea	Plantae	Spermatophytina	Pinaceae	Pinales	Embryophyta	Pinopsida	Leffler	TRUE	45	12784528.693105366	0.00709
Picea breweriana	Tracheophyta	Picea	Plantae	Spermatophytina	Pinaceae	Pinales	Embryophyta	Pinopsida	Leffler	TRUE	NaN	1016933.2419902397	0.00201
Picea glauca	Tracheophyta	Picea	Plantae	Spermatophytina	Pinaceae	Pinales	Embryophyta	Pinopsida	Leffler	TRUE	NaN	21815532.258750897	0.00905
Picea mariana	Tracheophyta	Picea	Plantae	Spermatophytina	Pinaceae	Pinales	Embryophyta	Pinopsida	Leffler	TRUE	NaN	13757346.767702542	0.00461
Pieris rapae	Arthropoda	Pieris	NA	NA	NA	Lepidoptera	NA	Insecta	Leffler	TRUE	0.05	41125767.57806648	0.020954999999999998
Pinus pinaster	Tracheophyta	Pinus	Plantae	Spermatophytina	Pinaceae	Pinales	Embryophyta	Pinopsida	Leffler	TRUE	27.5	28251.386884217132	0.0013599999999999999
Pinus radiata	Tracheophyta	Pinus	Plantae	Spermatophytina	Pinaceae	Pinales	Embryophyta	Pinopsida	Leffler	TRUE	30	11574272.777189868	7.26e-4
Pinus sylvestris	Tracheophyta	Pinus	Plantae	Spermatophytina	Pinaceae	Pinales	Embryophyta	Pinopsida	Leffler	TRUE	NaN	17609161.803541	0.005600000000000001
Pinus taeda	Tracheophyta	Pinus	Plantae	Spermatophytina	Pinaceae	Pinales	Embryophyta	Pinopsida	Leffler	TRUE	32.5	8320580.2517343555	0.00746
Plasmodium falciparum	Apicomplexa	Plasmodium	NA	NA	NA	Haemosporida	NA	Aconoidasida	Leffler	TRUE	NaN	212112.45796058394	0.0014166666666666668
Plasmodium vivax	NA	Plasmodium	NA	NA	NA	NA	NA	NA	NA	NA	NaN	NaN	6.16e-4
Pongo abelii/pygmaeus	Chordata	Pongo	Animalia	Vertebrata	Hominidae	Primates	NA	Mammalia	Leffler	TRUE	0.82296	1175543.4640503535	0.0031
Populus balsamifera	Tracheophyta	Populus	Plantae	Spermatophytina	Salicaceae	Malpighiales	Embryophyta	Magnoliopsida	Leffler	TRUE	NaN	25370246.68922014	0.004
Populus tremula	Tracheophyta	Populus	Plantae	Spermatophytina	Salicaceae	Malpighiales	Embryophyta	Magnoliopsida	Leffler	TRUE	22.5	20464576.92487735	0.01455
Populus trichocarpa	Tracheophyta	Populus	Plantae	Spermatophytina	Salicaceae	Malpighiales	Embryophyta	Magnoliopsida	Leffler	TRUE	30.48	5064694.018558415	0.00449
Propithecus coquereli	Chordata	Propithecus	Animalia	Vertebrata	Indriidae	Primates	NA	Mammalia	Leffler	TRUE	0.46	58890.21977360684	0.00681
Saccharomyces cerevisiae	Ascomycota	Saccharomyces	Fungi	Saccharomycotina	Saccharomycetaceae	Saccharomycetales	NA	Saccharomycetes	Leffler	TRUE	NaN	14204065.453657957	0.0015133333333333335
Saccharomyces paradoxus	Ascomycota	Saccharomyces	Fungi	Saccharomycotina	Saccharomycetaceae	Saccharomycetales	NA	Saccharomycetes	Leffler	TRUE	NaN	2975111.7034344804	0.0027333333333333333
Sceloporus undulatus	Chordata	Sceloporus	Animalia	Vertebrata	Iguanidae	Squamata	NA	Reptilia	Leffler	TRUE	NaN	7055470.265626975	0.00623
Silene latifolia	Tracheophyta	Silene	Plantae	Spermatophytina	Caryophyllaceae	Caryophyllales	Embryophyta	Magnoliopsida	Leffler	TRUE	NaN	23971931.593755495	0.0288
Sistrurus catenatus	Chordata	Sistrurus	Animalia	Vertebrata	Viperidae	Squamata	NA	Reptilia	Leffler	TRUE	0.68	4523953.522844026	3.115e-4
Spermophilus parryii	Chordata	Spermophilus	Animalia	Vertebrata	Sciuridae	Rodentia	NA	Mammalia	Leffler	TRUE	0.39	4034307.9003857803	0.0025900000000000003
Strongylocentrotus droebachiensis	Echinodermata	Strongylocentrotus	Animalia	Echinozoa	Strongylocentrotidae	Echinoida	NA	Echinoidea	Leffler	FALSE	0.05	27073070.970619414	0.014499999999999999
Strongylocentrotus pallidus	Echinodermata	Strongylocentrotus	Animalia	Echinozoa	Strongylocentrotidae	Echinoida	NA	Echinoidea	Leffler	FALSE	0.08	14432526.170952301	0.02492
Strongylocentrotus purpuratus	Echinodermata	Strongylocentrotus	Animalia	Echinozoa	Strongylocentrotidae	Echinoida	NA	Echinoidea	Leffler	FALSE	0.02	8175203.216182709	0.0169
Symphalangus syndactylus	Chordata	Symphalangus	Animalia	Vertebrata	Hylobatidae	Primates	NA	Mammalia	Leffler	TRUE	0.57912	483142.16471120715	0.00168
Taeniopygia guttata	Chordata	Taeniopygia	Animalia	Vertebrata	Estrildidae	Passeriformes	NA	Aves	Leffler	TRUE	0.10414	10488791.550231935	0.0060750000000000005
Takifugu rubripes	Chordata	Takifugu	Animalia	Vertebrata	Tetraodontidae	Tetraodontiformes	NA	Teleostei	Leffler	FALSE	0.4	2195138.166343842	0.004
Tupaia belangeri	Chordata	Tupaia	Animalia	Vertebrata	Tupaiidae	Scandentia	NA	Mammalia	Leffler	TRUE	0.17	2951284.7683458827	0.00532
Varecia variegata variegata	Chordata	Varecia	Animalia	Vertebrata	Lemuridae	Primates	NA	Mammalia	Leffler	TRUE	0.503	158267.23594783468	0.00375
Volvox carteri	Chlorophyta	Volvox	Plantae	Chlorophytina	Volvocaceae	Chlamydomonadales	NA	Chlorophyceae	NA	NA	NaN	NaN	0.00446
Zonotrichia albicollis	Chordata	Zonotrichia	Animalia	Vertebrata	Emberizidae	Passeriformes	NA	Aves	Leffler	TRUE	0.17018	11059156.647515217	0.0066
