Publication	Species	Population Label	Ne	95% CI		N	Ne/N	Nemin/N	Nemax/N	+	-	body_length	source
Rowe & Beebee (2004)	Bufo calamita	Gibraltar Point	9.0	4	47	24	0.38	0.167	1.958	1.583	0.208	0.062	http://sciences.lv/wp-content/uploads/2018/11/Drobenkov2.pdf
Rowe & Beebee (2004)	Bufo calamita	Ainsdale 	26.0	7	121	1523	0.02	0.005	0.079	0.062	0.012	0.062	http://sciences.lv/wp-content/uploads/2018/11/Drobenkov2.pdf
Randall et al (2010)	Canis simensis	Sanetti	10	9.4	11	59	0.17	0.159	0.186	0.017	0.010	0.421	WP
Randall et al (2010)	Canis simensis	Web Valley	13	12	14.5	59	0.22	0.203	0.246	0.025	0.017	0.421	WP
Randall et al (2010)	Canis simensis	Morebawa	23	20	25.7	105	0.22	0.190	0.245	0.026	0.029	0.421	WP
Portnoy et al (2009)	Carcharhinus plumbeus	Delaware Bay	951.0	774	1146	1908	0.50	0.406	0.601	0.102	0.093	0.655	https://animaldiversity.org/accounts/Carcharhinus_plumbeus/
Borkowska & Ratkiewicz (2004)	Chletrionomys glareolus	SUP	48.0	20	1058	46	1.04	0.435	23.000	21.957	0.609	0.105	https://animaldiversity.org/accounts/Myodes_glareolus/
Borkowska & Ratkiewicz (2004)	Chletrionomys glareolus	SZE	64.0	27	∞	81	0.79	0.333	10.000	9.210	0.457	0.105	https://animaldiversity.org/accounts/Myodes_glareolus/
Watts et al (2007)	Coenagrion mercuriale	BAG 2002-2004	86.0	25	∞	405	0.21	0.062	10.000	9.788	0.151	0.0245	http://defworld.freeoda.com/Species%20Details/Coenagrion%20mercuriale.html#:~:text=The%20species%20has%20a%20body%20length%2023%2D26%20mm.
Watts et al (2007)	Coenagrion mercuriale	GRE 2002-2004	250.0	38	∞	591	0.42	0.064	10.000	9.577	0.359	0.0245	http://defworld.freeoda.com/Species%20Details/Coenagrion%20mercuriale.html#:~:text=The%20species%20has%20a%20body%20length%2023%2D26%20mm.
Watts et al (2007)	Coenagrion mercuriale	HAT 2002-2004	38.0	17	135	938	0.04	0.018	0.144	0.103	0.022	0.0245	http://defworld.freeoda.com/Species%20Details/Coenagrion%20mercuriale.html#:~:text=The%20species%20has%20a%20body%20length%2023%2D26%20mm.
Watts et al (2007)	Coenagrion mercuriale	ROU 2002-2004	2709.0	89	∞	6785	0.40	0.013	10.000	9.601	0.386	0.0245	http://defworld.freeoda.com/Species%20Details/Coenagrion%20mercuriale.html#:~:text=The%20species%20has%20a%20body%20length%2023%2D26%20mm.
Watts et al (2007)	Coenagrion mercuriale	BHW 2002-2004	127.0	58	447	11415	0.01	0.005	0.039	0.028	0.006	0.0245	http://defworld.freeoda.com/Species%20Details/Coenagrion%20mercuriale.html#:~:text=The%20species%20has%20a%20body%20length%2023%2D26%20mm.
Watts et al (2007)	Coenagrion mercuriale	BHE 2002-2004	321.0	107	∞	19779	0.02	0.005	10.000	9.984	0.011	0.0245	http://defworld.freeoda.com/Species%20Details/Coenagrion%20mercuriale.html#:~:text=The%20species%20has%20a%20body%20length%2023%2D26%20mm.
Holycross & Douglas (2007)	Crotalus willardi	ANM	220.0	103	293	300	0.73	0.343	0.977	0.243	0.390	0.45	WP
Martin (2010)	Cyprinodon nevadensis	North Indian	65.0	22	212	45	1.44	0.489	4.711	3.267	0.956	0.078	https://nas.er.usgs.gov/queries/FactSheet.aspx?speciesID=657
Martin (2010)	Cyprinodon nevadensis	South Scruggs	66.0	13	114	57	1.16	0.228	2.000	0.842	0.930	0.078	https://nas.er.usgs.gov/queries/FactSheet.aspx?speciesID=658
Martin (2010)	Cyprinodon nevadensis	Marsh	508.0	44	∞	171	2.97	0.257	10.000	7.029	2.713	0.078	https://nas.er.usgs.gov/queries/FactSheet.aspx?speciesID=659
Martin (2010)	Cyprinodon nevadensis	School	51.0	10	263	383	0.13	0.026	0.687	0.554	0.107	0.078	https://nas.er.usgs.gov/queries/FactSheet.aspx?speciesID=660
Husband & Barrret (1992)	Echhornia paniculata	B72	5.0	0	57	30	0.17	0.000	1.900	1.733	0.167		
Husband & Barrret (1992)	Echhornia paniculata	B59	3.0	0.6	11	36	0.08	0.017	0.306	0.222	0.067		
Husband & Barrret (1992)	Echhornia paniculata	B75	7.0	1	27	42	0.17	0.024	0.643	0.476	0.143		
Husband & Barrret (1992)	Echhornia paniculata	B85	8.0	2	22	50	0.16	0.040	0.440	0.280	0.120		
Husband & Barrret (1992)	Echhornia paniculata	B81	11.0	1	36	67	0.16	0.015	0.537	0.373	0.149		
Husband & Barrret (1992)	Echhornia paniculata	B69	17.0	3	46	116	0.15	0.026	0.397	0.250	0.121		
Husband & Barrret (1992)	Echhornia paniculata	B78	12.0	2	72	140	0.09	0.014	0.514	0.429	0.071		
Husband & Barrret (1992)	Echhornia paniculata	B58	12.0	3	30	828	0.01	0.004	0.036	0.022	0.011		
Husband & Barrret (1992)	Echhornia paniculata	B34	71.0	16	350	1310	0.05	0.012	0.267	0.213	0.042		
Husband & Barrret (1992)	Echhornia paniculata	B63	11.0	1	74	5040	0.00	0.000	0.015	0.013	0.002		
Miller & Kapuscinki (1997)	Esox lucius	Lake Escanaba 61-77-93 Neh	48.0	19	101	960	0.05	0.020	0.105	0.055	0.030	0.61	https://www.cabi.org/isc/datasheet/83118
Zeller et al (2008)	Eudiaptomus gracilis	Lake Schohsee  0,3,4,6 g	3434.6	1798.5	16746.2	2.10E+10	0.00	0.000	0.000	0.000	0.000	0.015	https://www.artsdatabanken.no/Pages/220898/
Zeller et al (2008)	Eudiaptomus graciloides	Lake Schohsee  0,3,4,6 g	1593.4	870.6	4977.3	5.00E+10	0.00	0.000	0.000	0.000	0.000	0.015	https://www.artsdatabanken.no/Pages/220898/
Brown et al (2007)	Falco peregrinus	P. paelei	293.0	130	1485	756	0.39	0.172	1.964	1.577	0.216	0.46	WP
Kaeuffer et al (2004)	Felis catus	BAC	22.1	10.5	43	51	0.43	0.206	0.843	0.410	0.227	0.46	https://naturalhistory2.si.edu/smsfp/irlspec/Felis_catus.htm
Kaeuffer et al (2004)	Felis catus	LCR	22.6	14.4	36	56	0.40	0.257	0.643	0.239	0.146	0.46	https://naturalhistory2.si.edu/smsfp/irlspec/Felis_catus.htm
Coyer et al (2008)	Fucus serratus	Slattholmen Norway	99.0	73	193	208000	0.00	0.000	0.001	0.000	0.000		
Hutchinson et al (2003)	Gadus morhua	Flamborough Head 60-71	121.0	51	426	3.10E+06	0.00	0.000	0.000	0.000	0.000	1.75	https://animaldiversity.org/accounts/Gadus_morhua/
Alo & Turner (2005)	Hybognathus amarus	San Acacia 99-01	42.0	28	70	1078.524125	0.04	0.026	0.065	0.026	0.013	0.1	https://www.fishbase.se/summary/Hybognathus-amarus.html
Turner et al (2006)	Hybognathus amarus	Rio Grande	90.0	34	186	7.10E+04	0.00	0.000	0.003	0.001	0.001	0.1	https://www.fishbase.se/summary/Hybognathus-amarus.html
Turner et al (2006)	Hybognathus placitus	Rio Grande	812.0	171	∞	1.70E+04	0.05	0.010	10.000	9.952	0.038	0.07	https://www.fishbase.se/summary/Hybognathus-placitus.html
Lippe et al (2006)	Moxostoma hubbsi	St.Lawrence R area 1984-1999/04	169.0	107	357	500	0.34	0.214	0.714	0.376	0.124	0.475	https://www.fishbase.se/summary/Moxostoma-hubbsi.html
Brekke et al (2011)	Notiomystis cincta	Kapiti (reintroduced)	12	9	17	144	0.08	0.063	0.118	0.035	0.021	0.18	http://nzbirdsonline.org.nz/species/stitchbird
Brekke et al (2011)	Notiomystis cincta	Tiritiri Matangi (reintroduced)	40	31	50	150	0.27	0.207	0.333	0.067	0.060	0.18	http://nzbirdsonline.org.nz/species/stitchbird
Heath et al (2002)	Oncorhynchus mykiss	ZYM 58-97	164.0	103	288	1491	0.11	0.069	0.193	0.083	0.041	0.6	http://fishbase.org/summary/Oncorhynchus-mykiss.html
Heath et al (2002)	Oncorhynchus mykiss	BAB 77-97	92.0	59	148	1586	0.06	0.037	0.093	0.035	0.021	0.6	http://fishbase.org/summary/Oncorhynchus-mykiss.html
Heath et al (2002)	Oncorhynchus mykiss	KIS 75-98	560.0	218	∞	1931	0.29	0.113	10.000	9.710	0.177	0.6	http://fishbase.org/summary/Oncorhynchus-mykiss.html
Shrimpton & Heath (2003)	Oncorhynchus tsawytscha	Dome 86-96	94.0	64	137	338	0.28	0.189	0.405	0.127	0.089	0.7	https://www.fishbase.se/summary/Oncorhynchus-tshawytscha.html
Shrimpton & Heath (2003)	Oncorhynchus tsawytscha	Stuart 80-98	323.0	191	614	1077	0.30	0.177	0.570	0.270	0.123	0.7	https://www.fishbase.se/summary/Oncorhynchus-tshawytscha.html
Shrimpton & Heath (2003)	Oncorhynchus tsawytscha	Nechako 78-98	438.0	271	785	1907	0.23	0.142	0.412	0.182	0.088	0.7	https://www.fishbase.se/summary/Oncorhynchus-tshawytscha.html
Shrimpton & Heath (2003)	Oncorhynchus tsawytscha	Bowron 80-98	126.0	78	217	3838	0.03	0.020	0.057	0.024	0.013	0.7	https://www.fishbase.se/summary/Oncorhynchus-tshawytscha.html
Kaueffer et al (2007)	Ovis aries	Haute Island	130.0	75	275	270	0.48	0.278	1.019	0.537	0.204	1.55448	WP
Hauser et al (2002)	Pagrus auratus	Tasman 50-98	176.0	80	720	6.80E+06	0.00	0.000	0.000	0.000	0.000	0.4	https://www.fishbase.se/summary/Pagrus-auratus
Hauser et al (2002)	Pagrus auratus	Hauraki 52-98	1164.0	157	∞	5.50E+07	0.00	0.000	10.000	10.000	0.000	0.4	https://www.fishbase.se/summary/Pagrus-auratus
Henry et al (2009)	Panthera tigris altaica	Entire distribution	27	16	51	502	0.05	0.032	0.102	0.048	0.022	203	https://ielc.libguides.com/sdzg/factsheets/tiger/characteristics
Ingvarsson & Olsson (1997)	Phalacrus substriatus	Pop 3:2	1.7	0.46	5.3	7	0.24	0.066	0.757	0.517	0.174	0.00225	https://www.delta-intkey.com/britin/col/www/phalacri.htm
Ingvarsson & Olsson (1997)	Phalacrus substriatus	Pop 1:1	5.9	1.32	62.6	12	0.49	0.110	5.217	4.726	0.381	0.00225	https://www.delta-intkey.com/britin/col/www/phalacri.htm
Ingvarsson & Olsson (1997)	Phalacrus substriatus	Pop 2:1	2.7	0.98	5.32	15	0.18	0.065	0.355	0.173	0.116	0.00225	https://www.delta-intkey.com/britin/col/www/phalacri.htm
Ingvarsson & Olsson (1997)	Phalacrus substriatus	Pop 3:3	2.0	0.77	7.23	15	0.13	0.051	0.482	0.348	0.083	0.00225	https://www.delta-intkey.com/britin/col/www/phalacri.htm
Ingvarsson & Olsson (1997)	Phalacrus substriatus	Pop 1:4	0.8	0.23	1.86	18	0.04	0.013	0.103	0.061	0.029	0.00225	https://www.delta-intkey.com/britin/col/www/phalacri.htm
Ingvarsson & Olsson (1997)	Phalacrus substriatus	Pop 2:3	4.8	2.01	7.91	21	0.23	0.096	0.377	0.148	0.133	0.00225	https://www.delta-intkey.com/britin/col/www/phalacri.htm
Ingvarsson & Olsson (1997)	Phalacrus substriatus	Pop 2:4	2.1	0.51	3.97	21	0.10	0.024	0.189	0.091	0.074	0.00225	https://www.delta-intkey.com/britin/col/www/phalacri.htm
Ingvarsson & Olsson (1997)	Phalacrus substriatus	Pop 3:1	4.9	1.32	15.23	21	0.23	0.063	0.725	0.494	0.168	0.00225	https://www.delta-intkey.com/britin/col/www/phalacri.htm
Ingvarsson & Olsson (1997)	Phalacrus substriatus	Pop 2:2	3.5	1.02	9.82	23	0.15	0.044	0.427	0.273	0.109	0.00225	https://www.delta-intkey.com/britin/col/www/phalacri.htm
Ingvarsson & Olsson (1997)	Phalacrus substriatus	Pop 3:5	3.6	1.44	8.45	25	0.14	0.058	0.338	0.195	0.086	0.00225	https://www.delta-intkey.com/britin/col/www/phalacri.htm
Ingvarsson & Olsson (1997)	Phalacrus substriatus	Pop 1:3	7.0	1.22	9.78	26	0.27	0.047	0.376	0.108	0.221	0.00225	https://www.delta-intkey.com/britin/col/www/phalacri.htm
Ingvarsson & Olsson (1997)	Phalacrus substriatus	Pop 3:4	9.8	3.01	14.89	32	0.31	0.094	0.465	0.159	0.212	0.00225	https://www.delta-intkey.com/britin/col/www/phalacri.htm
Watts et al (2010)	Pleuronecta olatessa	2001 Scotland 	36.9	31.7	42.9	1683464	0.00	0.000	0.000	0.000	0.000	0.55	http://www.habitas.org.uk/marinelife/species.asp?item=ZG9030#:~:text=Pleuronectes%20platessa%20(Linnaeus%2C%201758)&text=The%20upper%20surface%20is%20pale,between%2050%2D60cm%20in%20length.
Watts et al (2010)	Pleuronecta olatessa	2001 Irish Sea 	648.9	289.7	∞	17242220	0.00	0.000	10.000	10.000	0.000	0.55	http://www.habitas.org.uk/marinelife/species.asp?item=ZG9030#:~:text=Pleuronectes%20platessa%20(Linnaeus%2C%201758)&text=The%20upper%20surface%20is%20pale,between%2050%2D60cm%20in%20length.
Watts et al (2010)	Pleuronecta olatessa	2003 Irish Sea 	774.4	289	∞	25840220	0.00	0.000	10.000	10.000	0.000	0.55	http://www.habitas.org.uk/marinelife/species.asp?item=ZG9030#:~:text=Pleuronectes%20platessa%20(Linnaeus%2C%201758)&text=The%20upper%20surface%20is%20pale,between%2050%2D60cm%20in%20length.
Hoarau et al (2005)	Pleuronectes platessa	Iceland	1733.0	1063	3598	1.00E+08	0.00	0.000	0.000	0.000	0.000	0.55	http://www.habitas.org.uk/marinelife/species.asp?item=ZG9030#:~:text=Pleuronectes%20platessa%20(Linnaeus%2C%201758)&text=The%20upper%20surface%20is%20pale,between%2050%2D60cm%20in%20length.
Hoarau et al (2005)	Pleuronectes platessa	North Sea	19535.0	3435	70000	1.00E+09	0.00	0.000	0.000	0.000	0.000	0.55	http://www.habitas.org.uk/marinelife/species.asp?item=ZG9030#:~:text=Pleuronectes%20platessa%20(Linnaeus%2C%201758)&text=The%20upper%20surface%20is%20pale,between%2050%2D60cm%20in%20length.
Spidle et al (2005)	Salmo salar	Conneticut R 1993-1998	193.0	159	232	221	0.87	0.719	1.050	0.176	0.154	0.75	https://nas.er.usgs.gov/queries/FactSheet.aspx?speciesID=926#:~:text=Maximum%20length%20120%20cm%20(females,2006).
Palstra et al (2009)	Salmo salar	Northeast Brook 1985–2003 	376.0	133	∞	400	0.94	0.333	10.000	9.060	0.608	0.75	https://nas.er.usgs.gov/queries/FactSheet.aspx?speciesID=926#:~:text=Maximum%20length%20120%20cm%20(females,2006).
Consuegra et al (2005)	Salmo salar	Ason 96-00	42.0	21	67	477	0.09	0.044	0.140	0.052	0.044	0.75	https://nas.er.usgs.gov/queries/FactSheet.aspx?speciesID=926#:~:text=Maximum%20length%20120%20cm%20(females,2006).
Consuegra et al (2005)	Salmo salar	Deva 96-00	113.0	49	197	655	0.17	0.075	0.301	0.128	0.098	0.75	https://nas.er.usgs.gov/queries/FactSheet.aspx?speciesID=926#:~:text=Maximum%20length%20120%20cm%20(females,2006).
Consuegra et al (2005)	Salmo salar	Pas 96-00	175.0	67	284	961	0.18	0.070	0.296	0.113	0.112	0.75	https://nas.er.usgs.gov/queries/FactSheet.aspx?speciesID=926#:~:text=Maximum%20length%20120%20cm%20(females,2006).
Consuegra et al (2005)	Salmo salar	Nansa 96-00	68.0	33	110	1541	0.04	0.021	0.071	0.027	0.023	0.75	https://nas.er.usgs.gov/queries/FactSheet.aspx?speciesID=926#:~:text=Maximum%20length%20120%20cm%20(females,2006).
Palstra et al (2009)	Salmo salar	Sandhill River 	582.0	201	∞	1,971	0.30	0.102	10.000	9.705	0.193	0.75	https://nas.er.usgs.gov/queries/FactSheet.aspx?speciesID=926#:~:text=Maximum%20length%20120%20cm%20(females,2006).
Palstra et al (2009)	Salmo salar	Middle Brook 1982–2004 	836.0	336	∞	2,300	0.36	0.146	10.000	9.637	0.217	0.75	https://nas.er.usgs.gov/queries/FactSheet.aspx?speciesID=926#:~:text=Maximum%20length%20120%20cm%20(females,2006).
Consuegra et al (2005)	Salmo salar	Ason 86-96	95.0	46	157	2375	0.04	0.019	0.066	0.026	0.021	0.75	https://nas.er.usgs.gov/queries/FactSheet.aspx?speciesID=926#:~:text=Maximum%20length%20120%20cm%20(females,2006).
Palstra et al (2009)	Salmo salar	Biscay Bay River 1983–1994 	629.0	213	∞	3,121	0.20	0.068	10.000	9.798	0.133	0.75	https://nas.er.usgs.gov/queries/FactSheet.aspx?speciesID=926#:~:text=Maximum%20length%20120%20cm%20(females,2006).
Palstra et al (2009)	Salmo salar	Terra Nova River	2970.0	348	∞	5,243	0.57	0.066	10.000	9.434	0.500	0.75	https://nas.er.usgs.gov/queries/FactSheet.aspx?speciesID=926#:~:text=Maximum%20length%20120%20cm%20(females,2006).
Consuegra et al (2005)	Salmo salar	Ason 60-86	109.0	60	168	9686	0.01	0.006	0.017	0.006	0.005	0.75	https://nas.er.usgs.gov/queries/FactSheet.aspx?speciesID=926#:~:text=Maximum%20length%20120%20cm%20(females,2006).
Palstra et al (2009)	Salmo salar	Conne River 1976–2003 	2547.0	476	∞	12,573	0.20	0.038	10.000	9.797	0.165	0.75	https://nas.er.usgs.gov/queries/FactSheet.aspx?speciesID=926#:~:text=Maximum%20length%20120%20cm%20(females,2006).
Kanno et al (2011)	Salvelinus fontinalis	Kent Falls Brook	91	67	123	1417	0.06	0.047	0.087	0.023	0.017	0.445	https://www.cabi.org/isc/datasheet/65325#:~:text=The%20maximum%20recorded%20total%20length,waters%20it%20is%20usually%20smaller.
Kanno et al (2011)	Salvelinus fontinalis	Jefferson Hill - Spruce Brook	210	172	259	1792	0.12	0.096	0.145	0.027	0.021	0.445	https://www.cabi.org/isc/datasheet/65325#:~:text=The%20maximum%20recorded%20total%20length,waters%20it%20is%20usually%20smaller.
Franckowiak et al (2009)	Sander vitreus	Lake Escabana 1992-2002	855.9	220	∞	3042	0.28	0.072	10.000	9.719	0.209	0.415	https://depts.washington.edu/oldenlab/wordpress/wp-content/uploads/2013/03/Sander-vitreus_Caisman.pdf
Franckowiak et al (2009)	Sander vitreus	Lake Escabana 1962-1972	61.7	37	102	3050	0.02	0.012	0.033	0.013	0.008	0.415	https://depts.washington.edu/oldenlab/wordpress/wp-content/uploads/2013/03/Sander-vitreus_Caisman.pdf
Franckowiak et al (2009)	Sander vitreus	Lake Escabana 1952-2002	164.7	106	246	3719	0.04	0.029	0.066	0.022	0.016	0.415	https://depts.washington.edu/oldenlab/wordpress/wp-content/uploads/2013/03/Sander-vitreus_Caisman.pdf
Franckowiak et al (2009)	Sander vitreus	Lake Escabana 1952-1962	118.9	57	315	4537	0.03	0.013	0.069	0.043	0.014	0.415	https://depts.washington.edu/oldenlab/wordpress/wp-content/uploads/2013/03/Sander-vitreus_Caisman.pdf
Franckowiak et al (2009)	Sander vitreus	Lake Escabana 1982-1992	192.6	85	857	4657	0.04	0.018	0.184	0.143	0.023	0.415	https://depts.washington.edu/oldenlab/wordpress/wp-content/uploads/2013/03/Sander-vitreus_Caisman.pdf
Franckowiak et al (2009)	Sander vitreus	Lake Escabana 1972-1982	164.3	74	635	4793	0.03	0.015	0.132	0.098	0.019	0.415	https://depts.washington.edu/oldenlab/wordpress/wp-content/uploads/2013/03/Sander-vitreus_Caisman.pdf
Turner et al (2002)	Scaeniops ocellatus	Northern Gulf	3516.0	1785	18148	3.40E+06	0.00	0.001	0.005	0.004	0.001	0.5275	https://naturalhistory2.si.edu/smsfp/irlspec/Sciaeno_ocella.htm
Gomez-Uchida & Banks (2006)	Sebastes crameri	Pacific 1995-96-97-98-00 cohorts	9157.0	6495	12215	24,376,210	0.00	0.000	0.001	0.000	0.000	0.35	https://www.registrelep-sararegistry.gc.ca/virtual_sara/files/cosewic/sr_Darkblotched%20Rockfish_0810_e.pdf
Jehle et al (2001)	Triturus cristatus	232 Tc 89-98	11.1	4	49.3	75	0.15	0.053	0.657	0.509	0.095	0.13	https://en.wikipedia.org/wiki/Triturus
Jehle et al (2001)	Triturus marmoratus	278 Tm 86-98	10.5	4.5	21.4	107	0.10	0.042	0.200	0.102	0.056	0.13	https://en.wikipedia.org/wiki/Triturus
Ursenbacher et al (2009)	Trochulus caelatus	Pop7	15.9	9	46.3	5	3.18	1.800	9.260	6.080	1.380	0.00825	http://www.animalbase.uni-goettingen.de/zooweb/servlet/AnimalBase/home/species?id=2553
Ursenbacher et al (2009)	Trochulus caelatus	Pop1	25.5	12.4	240	15	1.70	0.827	16.000	14.300	0.873	0.00825	http://www.animalbase.uni-goettingen.de/zooweb/servlet/AnimalBase/home/species?id=2553
Ursenbacher et al (2009)	Trochulus caelatus	Pop2	25.9	12.7	220	15	1.73	0.847	14.667	12.940	0.880	0.00825	http://www.animalbase.uni-goettingen.de/zooweb/servlet/AnimalBase/home/species?id=2553
Ursenbacher et al (2009)	Trochulus caelatus	Pop6	8	5	15.4	16	0.50	0.313	0.963	0.463	0.188	0.00825	http://www.animalbase.uni-goettingen.de/zooweb/servlet/AnimalBase/home/species?id=2554
Ursenbacher et al (2009)	Trochulus caelatus	Pop8	14.4	9.2	27.9	16	0.90	0.575	1.744	0.844	0.325	0.00825	http://www.animalbase.uni-goettingen.de/zooweb/servlet/AnimalBase/home/species?id=2555
Ursenbacher et al (2009)	Trochulus caelatus	Pop4	7.1	4.9	11.4	20	0.36	0.245	0.570	0.215	0.110	0.00825	http://www.animalbase.uni-goettingen.de/zooweb/servlet/AnimalBase/home/species?id=2556
Ursenbacher et al (2009)	Trochulus caelatus	Pop5	5.7	3.6	10.4	24	0.24	0.150	0.433	0.196	0.088	0.00825	http://www.animalbase.uni-goettingen.de/zooweb/servlet/AnimalBase/home/species?id=2557
Johnson et al (2004)	Tympanuchus cupido	Leola	16.0	11	29	99	0.16	0.111	0.293	0.131	0.051	0.00825	http://www.animalbase.uni-goettingen.de/zooweb/servlet/AnimalBase/home/species?id=2558
Johnson et al (2004)	Tympanuchus cupido	Mead	23.0	13	60.6	174	0.13	0.075	0.348	0.216	0.057	0.00825	http://www.animalbase.uni-goettingen.de/zooweb/servlet/AnimalBase/home/species?id=2559
Johnson et al (2004)	Tympanuchus cupido	Paul Olson	20.0	11.9	47	181	0.11	0.066	0.260	0.149	0.045	0.00825	http://www.animalbase.uni-goettingen.de/zooweb/servlet/AnimalBase/home/species?id=2560
Johnson et al (2004)	Tympanuchus cupido	Buena Vista	32.0	19.8	74.9	432	0.07	0.046	0.173	0.099	0.028	0.00825	http://www.animalbase.uni-goettingen.de/zooweb/servlet/AnimalBase/home/species?id=2561
Miller & Waits (2003)	Ursus arctos	Yellowstone 60-90	50.0	25	98	280	0.18	0.089	0.350	0.171	0.089	2.1	WP
Tallmon et al (2004)	Ursus arctos	South Sweden	45.0	31	73	700	0.06	0.044	0.104	0.040	0.020	2.1	WP
Ursenbacher et al (2009)b	Vipera berus	JuraMountains FR3	76.3	16.3	∞	15	5.09	1.087	10.000	4.913	4.000	0.6	WP
Ursenbacher et al (2009)b	Vipera berus	JuraMountains FR2	4.1	2.8	6.3	17	0.24	0.165	0.371	0.129	0.076	0.6	WP
Ursenbacher et al (2009)b	Vipera berus	JuraMountains BR	63.4	29.9	597.5	20	3.17	1.495	29.875	26.705	1.675	0.6	WP
Ursenbacher et al (2009)b	Vipera berus	JuraMountains PM	17.6	9.9	39.5	20	0.88	0.495	1.975	1.095	0.385	0.6	WP
Ursenbacher et al (2009)b	Vipera berus	JuraMountains CH2	37.1	25.2	59.5	31	1.20	0.813	1.919	0.723	0.384	0.6	WP
Ursenbacher et al (2009)b	Vipera berus	JuraMountains CH1	39.3	28.3	58.1	46	0.85	0.615	1.263	0.409	0.239	0.6	WP