species	bodymass_g	bodymass_notes	bodymass_source	size_cm	bodysize_notes	bodysize_source	fecundity	fecundity_notes	fecundity_source	longevity_years	longevity_notes	longevity_source	propagule_size_cm	propagule_notes	propagule_source	mass	size	propagule	log10_size	log10_mass	log10_propagule	common_name	family	order	class	phylum	number_of_inds	contigs_number	average_length_of_contigs	SNP_number	piS	piN	piNpiS	fit	invasive_status	maximal_geoographic_distance	mean_geographic_distance	mean_distance_from_equator	genus
Eunicella cavolinii	NA	NA	NA	30	NA	22	33.1	E. verrucosa	117	100	NA	14	0.25	NA	22	NA	0.3	0.0025	-0.5228787452803376	NA	-2.6020599913279625	gorgonian	Gorgoniidae	Alcyonacea	Anthozoa	Cnidaria	8	7170	51	23417	0.01249	0.00160645	0.128618	0.304238	0	2098873.04581293	857730.307891474	40.8247432092556	Eunicella
Eunicella verrucosa	NA	NA	NA	37.5	NA	14	33.1	NA	117	100	NA	14	0.25	NA	95	NA	0.375	0.0025	-0.42596873227228116	NA	-2.6020599913279625	gorgonian	Gorgoniidae	Alcyonacea	Anthozoa	Cnidaria	2	12040	103	31628	0.0146539	0.00185025	0.126263	-0.0109251	0	6093482.16951184	270354.551315249	50.3727724427005	Eunicella
Galago senegalensis	192	NA	53	13	NA	23	0.0082	NA	53	17.1	NA	76	10.5	NA	53	0.192	0.13	0.105	-0.8860566476931632	-0.7166987712964504	-0.978810700930062	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Galago
Halictus scabiosae	0.093	Estimated (dry to wet weight)	4760	1.5	Measured (female)	NA	NA	NA	NA	1	NA	77	1.5	As adult size	NA	9.3e-5	0.015	0.015	-1.8239087409443189	-4.031517051446065	-1.8239087409443189	sweat bee	Halictidae	Hymenoptera	Insecta	Arthropoda	11	3287	99	3779	0.00211062	2.60425e-4	0.123388	0.0275652	0	2754140.37263147	367194.735735161	48.7748134389049	Halictus
Hippocampus guttulatus	4.76	Estimated from size	61	13.3	NA	24	2.47	NA	118	7	NA	61	1.2	NA	61	0.0047599999999999995	0.133	0.012	-0.8761483590329142	-2.322393047279507	-1.9208187539523751	long-snouted seahorse	Syngnathidae	Syngnathiformes	Actinopteri	Chordata	6	9678	109	7099	0.00162526	3.84113e-4	0.236339	0.12962	0	18656046.1526121	2811907.4063277	36.0528109712963	Hippocampus
Hippocampus hippocampus	1.85	Estimated from size	61	10	NA	24	2.47	H. guttulatus	118	7	H. guttulatus	61	1.2	NA	61	0.00185	0.1	0.012	-1	-2.7328282715969863	-1.9208187539523751	short-snouted seahorse	Syngnathidae	Syngnathiformes	Actinopteri	Chordata	2	11697	204	20906	0.00402748	8.61628e-4	0.213937	-0.0534427	0	18998392.336364	2278482.45847911	41.836874451497	Hippocampus
Hippocampus kuda	3.41	Estimated from size	61	12	NA	25	2.47	H. guttulatus	118	7	H. guttulatus	61	0.7	NA	25	0.0034100000000000003	0.12	0.006999999999999999	-0.9208187539523752	-2.4672456210075024	-2.154901959985743	spotted seahorse	Syngnathidae	Syngnathiformes	Actinopteri	Chordata	2	17078	271	14052	0.00118422	4.10586e-4	0.346715	-0.417884	0	18816246.5557847	6599669.11067154	0.0699891457142858	Hippocampus
Homo sapiens	62000	NA	53	163	NA	26	0.0016	NA	53	123	NA	53	93.4	NA	53	62	1.63	0.934	0.21218760440395779	1.792391689498254	-0.029653123769906618	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Homo
Leptogorgia sarmentosa	NA	NA	NA	40	NA	27	NA	NA	NA	NA	NA	NA	0.019	NA	27	NA	0.4	1.8999999999999998e-4	-0.3979400086720376	NA	-3.721246399047171	gorgonian	Gorgoniidae	Alcyonacea	Anthozoa	Cnidaria	2	13702	97	45353	0.0207234	0.002104	0.101528	0.0105911	0	16478650.1142486	2908768.19487288	27.3932023037067	Leptogorgia
Lepus granatensis	2440	NA	28	45.9	NA	28	0.0198	NA	119	18	Lepus timidus	53	31.6	NA	96	2.44	0.45899999999999996	0.316	-0.3381873144627388	0.3873898263387294	-0.5003129173815962	Iberian hare	Leporidae	Lagomorpha	Mammalia	Chordata	10	2504	85	4770	0.00397721	5.12409e-4	0.128836	0.022117	0	1107879.64901227	338568.031144583	39.7464607945734	Lepus
Liocarcinus depurator	NA	NA	NA	5.1	NA	29	630	NA	120	4	NA	78	0.129	NA	98	NA	0.051	0.0012900000000000001	-1.2924298239020637	NA	-2.889410289700751	harbour crab	Carcinidae	Decapoda	Malacostraca	Arthropoda	2	5252	186	23379	0.0148552	0.00126285	0.0850111	-0.0504474	0	7269774.49208259	567737.284469484	54.738339159368	Liocarcinus
Liocarcinus depurator	NA	NA	NA	5.1	NA	29	NA	NA	NA	4	NA	78	0.129	NA	98	NA	0.051	0.0012900000000000001	-1.2924298239020637	NA	-2.889410289700751	harbour crab	Carcinidae	Decapoda	Malacostraca	Arthropoda	2	5252	186	23379	0.0148552	0.00126285	0.0850111	-0.0504474	0	7269774.49208259	567737.284469484	54.738339159368	Liocarcinus
Lineus longissimus	NA	NA	NA	1000	NA	3031	NA	NA	NA	NA	NA	NA	0.02	NA	97	NA	0.0075	2e-4	1	NA	-3.6989700043360187	bootlace worm	Lineidae	Heteronemertea	Anopla	Nemertea	6	3852	106	26622	0.0177877	0.0015871	0.0892245	-0.01569	0	1462648.4442759	395142.979343726	54.9350419126739	Lineus
Lineus ruber	NA	NA	NA	5	NA	3032	NA	NA	NA	NA	NA	NA	0.5	NA	97	NA	0.05	0.005	-1.3010299956639813	NA	-2.3010299956639813	ribbon worm	Lineidae	Heteronemertea	Anopla	Nemertea	2	5255	142	15669	0.00963977	0.00232305	0.240987	-0.0510394	0	6150473.70367005	763056.367698509	53.7364758673367	Lineus
Macaca mulatta	8240	NA	53	55.5	NA	28	0.0023	NA	53	40	NA	53	31.1	Estimated from volume	53	8.24	0.555	0.311	-0.2557070168773237	0.9159272116971158	-0.5072396109731625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Macaca
Melitaea cinxia	0.165	Personal communication (I. Hanski)	NA	3.96	NA	33	95.2	NA	121	1	NA	79	0.0556	Estimated from volume	33	1.65e-4	0.039599999999999996	5.56e-4	-1.4023048140744878	-3.7825160557860937	-3.2549252084179425	Glanville fritillary	Nymphalidae	Lepidoptera	Insecta	Arthropoda	10	4272	67	43631	0.0342226	0.00320756	0.0937264	0.516966	0	12224785.5848554	812922.085055415	52.8530831782899	Melitaea
Melitaea didyma	0.165	Personal communication (I. Hanski)	NA	4.4	NA	33	95.2	M. cinxia	121	1	NA	79	0.0713	Estimated from volume	33	1.65e-4	0.044000000000000004	7.13e-4	-1.3565473235138126	-3.7825160557860937	-3.1469104701481343	spotted fritillary	Nymphalidae	Lepidoptera	Insecta	Arthropoda	2	4181	132	28434	0.0307243	0.00349029	0.1136	-0.0144966	0	8855346.06897235	588576.298617851	47.0928389877224	Melitaea
Mellicta athalia	0.165	Personal communication (I. Hanski)	NA	3.9	NA	33	95.2	M. cinxia	121	1	NA	79	0.0644	Estimated from volume	33	1.65e-4	0.039	6.44e-4	-1.408935392973501	-3.7825160557860937	-3.191114132640188	heath fritillary	Nymphalidae	Lepidoptera	Insecta	Arthropoda	2	2843	130	16857	0.0268667	0.00316704	0.11788	0.0603555	0	13864669.2238737	1301616.37079394	47.6508730081967	Mellicta
Mellicta parthenoides	0.165	Personal communication (I. Hanski)	NA	3.9	NA	33	95.2	M. cinxia	121	1	NA	79	0.0644	NA	33	1.65e-4	0.039	6.44e-4	-1.408935392973501	-3.7825160557860937	-3.191114132640188	meadow fritillary	Nymphalidae	Lepidoptera	Insecta	Arthropoda	2	2375	111	7801	0.0164728	0.00240365	0.145917	-0.0506673	0	2359361.71052677	318900.077471845	45.6064932370487	Mellicta
Messor barbarus	0.14	Measured (queen)	NA	1.5	Measured (queen)	NA	0.266	Pogonomyrmex barbatus	113	20	Pogonomyrmex barbatus	80	1.5	As adult size	NA	1.4000000000000001e-4	0.015	0.015	-1.8239087409443189	-3.853871964321762	-1.8239087409443189	harvest ant	Formicidae	Hymenoptera	Insecta	Arthropoda	10	9393	156	40605	0.00580966	5.29119e-4	0.0910758	-0.334384	0	4267460.99544555	1367836.23236463	40.4497912490566	Messor
Microtus arvalis	27.5	NA	53	11.1	NA	28	0.0768	NA	53	4.8	NA	53	7.8	NA	53	0.0275	0.111	0.078	-0.9546770212133425	-1.5606673061697374	-1.1079053973095196	common vole	Cricetidae	Rodentia	Mammalia	Chordata	7	6463	143	35650	0.00849582	9.6359e-4	0.113419	0.346856	0	8218005.39234569	1104368.51753787	48.6194172367823	Microtus
Monodelphis domestica	105	NA	53	12.5	NA	34	0.0986	NA	53	5.1	NA	53	7.23	NA	53	0.105	0.125	0.0723	-0.9030899869919435	-0.978810700930062	-1.140861702705469	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Monodelphis
Mus musculus	20.5	NA	53	8	NA	35	0.104	NA	53	4	NA	53	6.06	NA	53	0.0205	0.08	0.060599999999999994	-1.0969100130080565	-1.6882461389442456	-1.2175273758337137	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Mus
Mytilus californianus	37.5	NA	62	7.5	NA	14	110000	M. edulis	14	25	NA	62	0.01	M. edulis	99	0.0375	0.075	1e-4	-1.1249387366083	-1.4259687322722812	-4	California mussel	Mytilidae	Mytiloida	Bivalvia	Mollusca	2	7680	165	43110	0.0197862	0.00248757	0.125722	-0.0105272	0	12247201.161931	1396819.17201869	44.2289802511416	Mytilus
Mytilus edulis	37.5	NA	62	7.5	NA	14	110000	NA	14	25	NA	62	0.01	NA	99	0.0375	0.075	1e-4	-1.1249387366083	-1.4259687322722812	-4	blue mussel	Mytilidae	Mytiloida	Bivalvia	Mollusca	4	6600	100	51728	0.0339066	0.0024297	0.0716585	0.0186252	0	19798972.5336077	1868406.7005138	52.422237193496	Mytilus
Mytilus galloprovincialis	37.5	NA	62	7.5	NA	14	110000	M. edulis	14	25	NA	62	0.01	M. edulis	99	0.0375	0.075	1e-4	-1.1249387366083	-1.4259687322722812	-4	Mediterranean mussel	Mytilidae	Mytiloida	Bivalvia	Mollusca	6	8561	81	74366	0.0334238	0.00225418	0.0674425	0.0723712	1	19558163.4953623	9472743.62568098	6.59365821031149	Mytilus
Mytilus trossulus	37.5	NA	62	7.5	NA	14	110000	M. edulis	14	25	NA	62	0.01	M. edulis	99	0.0375	0.075	1e-4	-1.1249387366083	-1.4259687322722812	-4	foolish mussel	Mytilidae	Mytiloida	Bivalvia	Mollusca	2	9892	130	136411	0.0692141	0.00570083	0.0823651	0.00916614	0	9953994.80371063	980487.324440241	56.5564467004405	Mytilus
Necora puber	90	NA	36	6	NA	36	1100	NA	36	10	NA	36	0.18	NA	36	0.09	0.06	0.0018	-1.2218487496163564	-1.0457574905606752	-2.744727494896694	velvet crab	Carcinidae	Decapoda	Malacostraca	Arthropoda	8	9233	168	34965	0.00591197	5.22356e-4	0.0883556	-0.0107796	0	4416242.41601824	453829.216082512	53.3852439969407	Necora
Nycticebus coucang	891	NA	53	30	NA	28	0.0027	NA	53	25.8	NA	53	25.1	NA	53	0.891	0.3	0.251	-0.5228787452803376	-0.0501222959631252	-0.6003262785189618	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Nycticebus
Ophioderma longicauda	2.18	NA	63	1.53	NA	37	1500	NA	122	NA	NA	NA	0.02	NA	100	0.00218	0.015300000000000001	2e-4	-1.8153085691824011	-2.661543506395395	-3.6989700043360187	brittle star	Ophiodermatidae	Ophiurida	Ophiuroidea	Echinodermata	5	1407	90	7401	0.0161113	0.0028924	0.179526	-0.00911235	0	6102972.73515049	1489674.62451701	36.7072043380282	Ophioderma
Ophioderma longicauda	2.18	NA	63	1.53	NA	37	1500	NA	122	NA	NA	NA	0.02	NA	100	0.00218	0.015300000000000001	2e-4	-1.8153085691824011	-2.661543506395395	-3.6989700043360187	brittle star	Ophiodermatidae	Ophiurida	Ophiuroidea	Echinodermata	2	6688	147	18513	0.00839587	0.00223977	0.26677	-0.279878	0	6102972.73515049	1513085.89133549	36.6653336323529	Ophioderma
Ostrea chilensis	268	Estimated (size to weight)	64	10	NA	38	416	NA	102	34	O. edulis	81	0.045	NA	102	0.268	0.1	4.5e-4	-1	-0.5718652059712112	-3.3467874862246565	dredge oyster	Ostreidae	Ostreoida	Bivalvia	Mollusca	2	2436	103	4068	0.00652548	0.00212351	0.325419	-0.258004	0	19184798.8515099	1960625.10319611	40.1656587609756	Ostrea
Ostrea edulis	268	Estimated (size to weight)	64	10	NA	38	5480	NA	14	34	NA	81	0.018	NA	103	0.268	0.1	1.7999999999999998e-4	-1	-0.5718652059712112	-3.744727494896694	European flat oyster	Ostreidae	Ostreoida	Bivalvia	Mollusca	10	2465	67	5570	0.00529649	9.40557e-4	0.177581	-0.000708434	1	19704691.019274	724541.305312912	51.8871033451248	Ostrea
Ostreola stentina	13.1	Estimated (size to weight)	64	3.9	NA	39	NA	NA	NA	NA	NA	NA	0.014	NA	104	0.013099999999999999	0.039	1.4000000000000001e-4	-1.408935392973501	-1.8827287043442358	-3.853871964321762	dwarf oyster	Ostreidae	Ostreoida	Bivalvia	Mollusca	2	1539	85	4624	0.0206275	0.0026217	0.127097	-0.0619183	0	689841.376315217	322079.245829422	36.00157333332	Ostreola
Pan troglodytes	45000	NA	53	79.6	NA	28	0.0027	NA	53	59.4	NA	53	45.7	NA	53	45	0.7959999999999999	0.457	-0.09908693226233099	1.6532125137753437	-0.34008379993014975	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Pan
Parus caeruleus	10.3	NA	53	11.5	NA	40	0.0247	NA	123	14.6	NA	53	11.5	As adult size	NA	0.0103	0.115	0.115	-0.9393021596463883	-1.9871627752948278	-0.9393021596463883	blue tit	Paridae	Passeriformes	Aves	Chordata	10	1856	69	4893	0.00534488	7.37193e-4	0.137925	0.0287238	0	5298582.68129001	513380.126627175	58.2044259636461	Parus
Pectinaria koreni	0.258	NA	65	2.5	NA	41	1170	NA	124	1.42	NA	82	0.0063	NA	65	2.58e-4	0.025	6.3e-5	-1.6020599913279623	-3.58838029403677	-4.200659450546418	trumpet worm	Pectinariidae	Terebellida	Polychaeta	Annelida	2	2029	72	8938	0.0438453	0.00201947	0.0460589	0.0110392	0	3582325.41847479	879482.505340409	54.5198132093023	Pectinaria
Pectinaria koreni	0.258	NA	65	2.5	NA	41	1170	NA	124	1.42	NA	82	0.0063	NA	65	2.58e-4	0.025	6.3e-5	-1.6020599913279623	-3.58838029403677	-4.200659450546418	trumpet worm	Pectinariidae	Terebellida	Polychaeta	Annelida	6	804	60	2300	0.0132779	7.38225e-4	0.0555981	-0.00263137	0	3582325.41847479	874271.826678704	54.5447099222222	Pectinaria
Pectinaria koreni	0.258	NA	65	2.5	NA	41	1170	NA	124	1.42	NA	82	0.0063	NA	65	2.58e-4	0.025	6.3e-5	-1.6020599913279623	-3.58838029403677	-4.200659450546418	trumpet worm	Pectinariidae	Terebellida	Polychaeta	Annelida	2	2029	72	8938	0.0438453	0.00201947	0.0460589	0.0110392	0	3582325.41847479	879482.505340409	54.5198132093023	Pectinaria
Pectinaria koreni	0.258	NA	65	2.5	NA	41	1170	NA	124	1.42	NA	82	0.0063	NA	65	2.58e-4	0.025	6.3e-5	-1.6020599913279623	-3.58838029403677	-4.200659450546418	trumpet worm	Pectinariidae	Terebellida	Polychaeta	Annelida	6	804	60	2300	0.0132779	7.38225e-4	0.0555981	-0.00263137	0	3582325.41847479	874271.826678704	54.5447099222222	Pectinaria
Pheidole pallidula	0.03	Estimates from L. niger weight	66	0.8	Measured (queen)	NA	1.22	NA	125	15	Pogonomyrmex barbatus	80	0.8	As adult size	NA	2.9999999999999997e-5	0.008	0.008	-2.0969100130080562	-4.522878745280337	-2.0969100130080562	big-headed ant	Formicidae	Hymenoptera	Insecta	Arthropoda	4	9121	356	28221	0.00309237	5.30746e-4	0.171631	0.345536	0	1654028.52569485	331922.424742655	44.056265564	Pheidole
Physa acuta	0.0095	NA	67	0.85	NA	42	14.2	NA	126	1.5	NA	83	0.05	NA	105	9.5e-6	0.0085	5e-4	-2.070581074285707	-5.022276394711152	-3.3010299956639813	bladder snail	Physidae	"NA"	Gastropoda	Mollusca	9	3107	84	39251	0.0317507	0.00226422	0.0713124	0.233858	1	19405539.9736579	5752043.33121794	14.3801610778788	Physa
Physa gyrina	0.0095	NA	67	1.55	NA	42	14.2	P. acuta	126	1.5	P. acuta	83	0.05	NA	105	9.5e-6	0.0155	5e-4	-1.8096683018297086	-5.022276394711152	-3.3010299956639813	bladder snail	Physidae	"NA"	Gastropoda	Mollusca	2	2368	115	9095	0.0203538	0.00235481	0.115694	0.370746	0	13075935.2741503	1248091.28551402	40.4622539537705	Physa
Propithecus coquereli	4000	NA	53	46.3	NA	43	0.0027	NA	43	31	NA	53	NA	NA	NA	4	0.46299999999999997	NA	-0.3344190089820469	0.6020599913279624	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Propithecus
Reticulitermes flavipes	0.0155	NA	68	4.75	NA	44	2.74	NA	127128	30	R. hesperus	80	4.75	As adult size	NA	1.55e-5	0.0075	0.0475	-1.3233063903751334	-4.809668301829708	-1.3233063903751334	eastern subterranean termite	Rhinotermitidae	Isoptera	Insecta	Arthropoda	2	16442	182	16928	0.00255644	6.14588e-4	0.240408	-0.00815044	0	8321779.21450332	3597810.5113281	41.6046849375	Reticulitermes
Reticulitermes grassei	0.0155	NA	68	4.75	NA	44	2.74	NA	127128	30	R. hesperus	80	4.75	As adult size	NA	1.55e-5	0.005	0.0475	-1.3233063903751334	-4.809668301829708	-1.3233063903751334	subterranean termite	Rhinotermitidae	Isoptera	Insecta	Arthropoda	9	8412	119	8379	0.00112279	2.32282e-4	0.206878	0.261382	0	576716.247707185	282192.626259212	44.5516367555556	Reticulitermes
Reticulitermes lucifugus	0.0155	NA	68	4.75	NA	44	2.74	NA	127128	30	R. hesperus	80	4.75	As adult size	NA	1.55e-5	0.0475	0.0475	-1.3233063903751334	-4.809668301829708	-1.3233063903751334	subterranean termite	Rhinotermitidae	Isoptera	Insecta	Arthropoda	2	16378	174	8804	0.00121422	4.20717e-4	0.346492	0.15464	0	18959.2192580326	9479.6096290163	43.35303	Reticulitermes
Sepia officinalis	1000	Personal Communication (L. Bonnaud)	NA	22	NA	45	2.2	NA	129	2	NA	84	2	NA	106	1	0.22	0.02	-0.6575773191777937	0	-1.6989700043360187	common cuttlefish	Sepiidae	Sepiida	Cephalopoda	Mollusca	9	6664	115	7393	0.00212886	1.98153e-4	0.0930791	0.233154	0	10844271.0968594	1459625.13919581	44.6497235503794	Sepia
Thymelicus lineola	NA	NA	NA	1.3	NA	33	13.2	NA	85130	1	NA	85	0.0771	NA	33	NA	0.013000000000000001	7.71e-4	-1.8860566476931633	NA	-3.1129456219490432	Essex skipper	Hesperiidae	Lepidoptera	Insecta	Arthropoda	5	9800	174	127668	0.0316444	0.00157949	0.0499137	0.0625979	0	10477138.5760525	1717649.3974122	56.8942937547322	Thymelicus
Thymelicus sylvestris	NA	NA	NA	1.36	NA	33	13.2	T. lineola	85130	1	NA	85	0.0899	NA	33	NA	0.013600000000000001	8.99e-4	-1.8664610916297824	NA	-3.0462403082667713	small skipper	Hesperiidae	Lepidoptera	Insecta	Arthropoda	7	13262	164	171934	0.0227798	0.00148765	0.0653053	0.0931063	0	3044869.19823208	356697.933734901	53.1206885441078	Thymelicus
Trachemys scripta	240	NA	53	20.7	NA	33	0.0822	NA	131	41.3	NA	53	3.39	NA	107	0.24	0.207	0.0339	-0.6840296545430823	-0.619788758288394	-1.469800301796918	pond slider	Emydidae	Testudines	"NA"	Chordata	2	2124	112	4171	0.00909918	0.00154465	0.169758	-0.117794	1	19252764.3490099	3329894.36538401	33.7597429399834	Trachemys
Tripylus abatoides	NA	NA	NA	3.8	NA	46	NA	NA	NA	NA	NA	NA	0.2	As Abatus cordatus	NA	NA	0.038	0.002	-1.4202164033831899	NA	-2.6989700043360187	heart urchin	Schizasteridae	Spatangoida	Echnoidea	Echinodermata	2	2422	158	7969	0.0087074	0.00264682	0.303974	-0.358924	0	6631172.34273486	2340370.15618522	66.5636732096774	Tripylus
Tupaia belangeri	200	NA	53	18.5	NA	28	0.0205	NA	53	11.1	NA	53	9.75	NA	53	0.2	0.185	0.0975	-0.7328282715969862	-0.6989700043360187	-1.0109953843014632	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Tupaia
Varecia variegata	3670	NA	53	54.7	NA	28	0.006	NA	53	37	NA	53	51.3	NA	53	3.67	0.547	0.513	-0.2620126736665692	0.5646660642520893	-0.2898826348881837	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Varecia
