species	group	genome_size	hcn	map_length	sexual_system	size	num_markers	parpath	data_source	genus	log10_size
Acacia mangium	plant	0.6357	13	9.66	NA	8	252	FALSE	Stapley et al (2017)	Acacia	0.9030899869919435
Acromyrmex echinatior	animal	0.335	19	20.338	male.haploid	0.0055	145	FALSE	Stapley et al (2017)	Acromyrmex	-2.2596373105057563
Acropora millepora	animal	0.42	14	13.91	hermaphrodite	NA	429	FALSE	Stapley et al (2017)	Acropora	NA
Actinidia chinensis	plant	1.40832	29	34.45	NA	3	12753	FALSE	Stapley et al (2017)	Actinidia	0.47712125471966244
Acyrthosiphon pisum	animal	0.165	5	3.94	parthenogenic	0.004	173	FALSE	Stapley et al (2017)	Acyrthosiphon	-2.3979400086720375
Aedes aegypti	animal	0.94214	3	2.35	gonochorous	0.0026325	2006	FALSE	Stapley et al (2017)	Aedes	-2.579631620142476
Aedes albopictus	animal	1.09047	3	2.126	gonochorous	0.00263	172	FALSE	Stapley et al (2017)	Aedes	-2.580044251510242
Aegilops sharonensis	plant	6.8949	7	8.18	NA	0.8	401	FALSE	Stapley et al (2017)	Aegilops	-0.09691001300805639
Aegilops tauschii	plant	4.32721	7	13.744000000000002	NA	0.750825	7185	FALSE	Stapley et al (2017)	Aegilops	-0.12446127523384479
Aegilops umbellulata	plant	4.9389	7	9.4872	NA	0.8	2395	FALSE	Stapley et al (2017)	Aegilops	-0.09691001300805639
Agaricus bisporus	fungi	0.0302337	13	11.56	NA	0.06	320	FALSE	Stapley et al (2017)	Agaricus	-1.2218487496163564
Agrostis capillaris	plant	4.00002	14	11.56	NA	0.28	212	FALSE	Stapley et al (2017)	Agrostis	-0.5528419686577808
Agrostis stolonifera	plant	3.423	14	14.24	NA	0.32	424	FALSE	Stapley et al (2017)	Agrostis	-0.494850021680094
Allium cepa	plant	16.3815	9	8.08	NA	0.43	16836	FALSE	Stapley et al (2017)	Allium	-0.36653154442041347
Amaranthus hybridus	plant	0.61614	16	12.88	NA	2.5	419	FALSE	Stapley et al (2017)	Amaranthus	0.3979400086720376
Ambystoma tigrinum	animal	30.87546	14	52.513000000000005	gonochorous	0.17	1095	FALSE	Stapley et al (2017)	Ambystoma	-0.769551078621726
Ananas comosus	plant	0.5379	25	21.13	NA	0.91	NA	FALSE	Stapley et al (2017)	Ananas	-0.040958607678906384
Anas platyrhynchos	animal	1.37572	40	17.66	gonochorous	0.5842	260	FALSE	Stapley et al (2017)	Anas	-0.23343844736246902
Anguilla japonica	animal	1.15114	19	14.365	gonochorous	0.4	2787	FALSE	Stapley et al (2017)	Anguilla	-0.3979400086720376
Anopheles funestus	animal	0.225224	3	1.45	gonochorous	0.003	53	FALSE	Stapley et al (2017)	Anopheles	-2.5228787452803374
Anoplopoma fimbria	animal	0.75795	24	13.328	NA	0.75	755	FALSE	Stapley et al (2017)	Anoplopoma	-0.12493873660829995
Anthurium andreanum	plant	4.6944	15	10.235	NA	0.381	NA	FALSE	Stapley et al (2017)	Anthurium	-0.4190750243243807
Apis cerana	animal	0.18582	16	39.427	male.haploid	0.01084	1535	FALSE	Stapley et al (2017)	Apis	-1.9649707177976319
Apis mellifera	animal	0.22983	16	41.15	male.haploid	0.015	2008	FALSE	Stapley et al (2017)	Apis	-1.8239087409443189
Apostichopus japonicus	animal	0.66437	22	37.066	gonochorous	0.25	7839	FALSE	Stapley et al (2017)	Apostichopus	-0.6020599913279624
Arabidopsis halleri	plant	0.23472	8	5.67	NA	0.225	NA	FALSE	Stapley et al (2017)	Arabidopsis	-0.6478174818886375
Arabidopsis thaliana	plant	0.1235	5	4.225	NA	0.25	NA	FALSE	Stapley et al (2017)	Arabidopsis	-0.6020599913279624
Arachis duranensis	plant	1.24206	10	10.812999999999999	NA	0.4	NA	FALSE	Stapley et al (2017)	Arachis	-0.3979400086720376
Arachis hypogaea	plant	2.80686	20	14.467	NA	0.4	NA	FALSE	Stapley et al (2017)	Arachis	-0.3979400086720376
Argopecten irradians	animal	1.1736	16	8.493	NA	0.075	161	FALSE	Stapley et al (2017)	Argopecten	-1.1249387366083
Aristichthys nobilis	animal	0.86553	24	19.173	gonochorous	0.6	659	FALSE	Stapley et al (2017)	Aristichthys	-0.2218487496163564
Artemia franciscana	animal	0.94866	21	11.77	gonochorous	0.01	433	FALSE	Stapley et al (2017)	Artemia	-2
Ascochyta rabiei	fungi	0.0346583	14	12.71	NA	1e-7	NA	TRUE	Stapley et al (2017)	Ascochyta	-7
Aspergillus nidulans	fungi	0.0302427	8	36.247	NA	5.25e-6	NA	FALSE	Stapley et al (2017)	Aspergillus	-5.279840696594043
Astatotilapia burtoni	animal	0.94866	20	12.493	NA	0.15	204	FALSE	Stapley et al (2017)	Astatotilapia	-0.8239087409443188
Astyanax mexicanus	animal	1.19124	25	21.107	gonochorous	0.12	2200	FALSE	Stapley et al (2017)	Astyanax	-0.9208187539523752
Avena sativa	plant	12.93894	21	28.43	NA	0.6096	NA	FALSE	Stapley et al (2017)	Avena	-0.2149550416684559
Bactrocera cucurbitae	animal	0.373	5	6.46	gonochorous	0.007	944	FALSE	Stapley et al (2017)	Bactrocera	-2.154901959985743
Barbarea vulgaris	plant	0.167352	8	8.89	NA	1.2192	NA	FALSE	Stapley et al (2017)	Barbarea	0.0860749539955253
Begonia plebeja	plant	0.61614	14	10.99	NA	0.5334	NA	FALSE	Stapley et al (2017)	Begonia	-0.2729469886461427
Beta vulgaris	plant	1.2225	9	5.55	NA	0.01	NA	FALSE	Stapley et al (2017)	Beta	-2
Betula pendula	plant	1.3692	14	24.897	NA	20	NA	FALSE	Stapley et al (2017)	Betula	1.3010299956639813
Bicyclus anynana	animal	0.47922	28	16.422	gonochorous	0.04225	508	FALSE	Stapley et al (2017)	Bicyclus	-1.3741732867142888
Bison bison	animal	4.7922	30	26.47	gonochorous	2.83464	292	FALSE	Stapley et al (2017)	Bison	0.45249791122149796
Biston betularia	animal	0.5	31	16.38	gonochorous	0.055	395	FALSE	Stapley et al (2017)	Biston	-1.2596373105057561
Boehmeria nivea	plant	0.716	14	22.651	NA	1.75	NA	FALSE	Stapley et al (2017)	Boehmeria	0.24303804868629444
Bombus terrestris	animal	0.51834	18	20.47	male.haploid	0.01666	516	FALSE	Stapley et al (2017)	Bombus	-1.7783250029292312
Bombyx mori	animal	0.5134500000000001	28	33.2	gonochorous	0.04	251	FALSE	Stapley et al (2017)	Bombyx	-1.3979400086720375
Bos taurus	animal	3.5371	31	31.590999999999998	gonochorous	2.45	2389	FALSE	Stapley et al (2017)	Bos	0.3891660843645325
Bracon hebetor	animal	0.165	10	5.361000000000001	male.haploid	0.003	72	TRUE	Stapley et al (2017)	Bracon	-2.5228787452803374
Brassica campestris	plant	0.56724	10	9.732999999999999	NA	0.6096	NA	FALSE	Stapley et al (2017)	Brassica	-0.2149550416684559
Brassica carinata	plant	1.54524	17	20.48	NA	1.4	NA	FALSE	Stapley et al (2017)	Brassica	0.146128035678238
Brassica juncea	plant	1.49634	18	15.79	NA	0.8	NA	FALSE	Stapley et al (2017)	Brassica	-0.09691001300805639
Brassica napus	plant	1.1247	19	19.179000000000002	NA	1	NA	FALSE	Stapley et al (2017)	Brassica	0
Brassica oleracea	plant	0.7628	9	8.9001	NA	0.6096	NA	FALSE	Stapley et al (2017)	Brassica	-0.2149550416684559
Brassica rapa	plant	0.7824	10	8.5898	NA	0.7	NA	FALSE	Stapley et al (2017)	Brassica	-0.1549019599857432
Cajanus cajan	plant	0.86064	11	10.59	NA	1.3716	NA	FALSE	Stapley et al (2017)	Cajanus	0.13722747644290653
Camelina sativa	plant	0.641356	20	13.856	NA	2	NA	FALSE	Stapley et al (2017)	Camelina	0.3010299956639812
Camellia sinensis	plant	3.8142	15	12.18	NA	3.81	NA	FALSE	Stapley et al (2017)	Camellia	0.5809249756756193
Canis lupus	animal	2.74818	39	20.851	gonochorous	1.6002	3000	FALSE	Stapley et al (2017)	Canis	0.2041742660735198
Capra hircus	animal	3.16872	30	27.37	gonochorous	1.2573	307	FALSE	Stapley et al (2017)	Capra	0.09943891555350681
Capsella bursa-pastoris	plant	0.3912	16	10.644	NA	0.5	NA	FALSE	Stapley et al (2017)	Capsella	-0.3010299956639812
Capsicum annuum	plant	3.09048	12	13.72	NA	0.5334	NA	FALSE	Stapley et al (2017)	Capsicum	-0.2729469886461427
Capsicum baccatum	plant	3.62838	12	10.56	NA	2	NA	FALSE	Stapley et al (2017)	Capsicum	0.3010299956639812
Carassius auratus	animal	1.64304	50	52.52	NA	0.48	8521	FALSE	Stapley et al (2017)	Carassius	-0.3187587626244128
Carica papaya	plant	0.372	18	10.699000000000002	NA	10	NA	FALSE	Stapley et al (2017)	Carica	1
Carthamus tinctorius	plant	1.3692	12	9.5944	NA	0.9	NA	FALSE	Stapley et al (2017)	Carthamus	-0.045757490560675115
Castanea mollissima	plant	0.833241	12	7.43	NA	16	NA	FALSE	Stapley et al (2017)	Castanea	1.2041199826559248
Catharanthus roseus	plant	2.3765	6	17.904	NA	0.3048	NA	FALSE	Stapley et al (2017)	Catharanthus	-0.5159850373324371
Ceratopteris richardii	plant	11.294	39	21.788	NA	0.35	NA	FALSE	Stapley et al (2017)	Ceratopteris	-0.4559319556497244
Chenopodium quinoa	plant	1.44744	18	14.04	NA	1.5	NA	FALSE	Stapley et al (2017)	Chenopodium	0.17609125905568124
Chimonanthus praecox	plant	0.6	11	18.01	NA	3.81	NA	FALSE	Stapley et al (2017)	Chimonanthus	0.5809249756756193
Chlamydomonas reinhardtii	plant	0.120405	17	10	NA	1e-5	NA	FALSE	Stapley et al (2017)	Chlamydomonas	-5
Chlamys farreri	animal	1.244016	19	15.618	NA	0.085	154	FALSE	Stapley et al (2017)	Chlamys	-1.0705810742857071
Cicer arietinum	plant	0.9291	8	10.839300000000001	NA	0.4	NA	FALSE	Stapley et al (2017)	Cicer	-0.3979400086720376
Ciona intestinalis	animal	0.15	14	42.18899999999999	hermaphrodite	0.2	125	FALSE	Stapley et al (2017)	Ciona	-0.6989700043360187
Ciona savignyi	animal	0.17	14	6.5	hermaphrodite	0.15	182	FALSE	Stapley et al (2017)	Ciona	-0.8239087409443188
Citrullus lanatus	plant	0.4401	11	10.96	NA	0.5	NA	FALSE	Stapley et al (2017)	Citrullus	-0.3010299956639812
Citrus clementina	plant	0.301365	9	10.841	NA	5.334	NA	FALSE	Stapley et al (2017)	Citrus	0.7270530113538572
Citrus sinensis	plant	0.490956	9	9.7658	NA	9.144	NA	FALSE	Stapley et al (2017)	Citrus	0.9611362173872253
Clunio marinus	animal	0.095	3	1.7965	gonochorous	0.0015	344	FALSE	Stapley et al (2017)	Clunio	-2.8239087409443187
Cocos nucifera	plant	3.107106	16	27.39	NA	30	NA	FALSE	Stapley et al (2017)	Cocos	1.4771212547196624
Coffea arabica	plant	1.1736	22	38	NA	7.62	NA	FALSE	Stapley et al (2017)	Coffea	0.8819549713396005
Coprinus cinereus	fungi	0.0375	13	13.46	NA	0.01	NA	FALSE	Stapley et al (2017)	Coprinus	-2
Corchorus capsularis	plant	0.5868	7	20.16	NA	3.5	NA	FALSE	Stapley et al (2017)	Corchorus	0.5440680443502757
Corchorus olitorius	plant	0.90954	7	3.585	NA	1.5	NA	FALSE	Stapley et al (2017)	Corchorus	0.17609125905568124
Coregonus clupeaformis	animal	2.38632	40	30.61	NA	0.541	3438	FALSE	Stapley et al (2017)	Coregonus	-0.26680273489343054
Cornus florida	plant	1.54524	7	11.75	NA	6.858	NA	FALSE	Stapley et al (2017)	Cornus	0.8361974807789253
Coturnix japonica	animal	1.3203	32	28.16	gonochorous	0.1945	1747	FALSE	Stapley et al (2017)	Coturnix	-0.7110803943382734
Crassostrea gigas	animal	0.557736	10	5.88	seq.hermaphrodite	0.24257	1166	FALSE	Stapley et al (2017)	Crassostrea	-0.6151629117963155
Crassostrea virginica	animal	0.675	10	9.05	NA	0.1	145	FALSE	Stapley et al (2017)	Crassostrea	-1
Crocodylus porosus	animal	2.04954	17	10.715499999999999	gonochorous	3.7719	203	FALSE	Stapley et al (2017)	Crocodylus	0.5765601702731692
Cryptococcus neoformans	fungi	0.0190519	14	15	NA	5e-6	NA	TRUE	Stapley et al (2017)	Cryptococcus	-5.301029995663981
Cryptomeria japonica	plant	10.758	11	12.662	NA	16.764	NA	FALSE	Stapley et al (2017)	Cryptomeria	1.2243776521618066
Ctenopharyngodon idella	animal	1.00454571	24	11.761	gonochorous	0.107	279	FALSE	Stapley et al (2017)	Ctenopharyngodon	-0.9706162223147904
Cucumis melo	plant	0.9291	12	11.5	NA	1.524	NA	FALSE	Stapley et al (2017)	Cucumis	0.1829849670035817
Cucumis sativus	plant	0.195669	7	10.6119	NA	2	NA	FALSE	Stapley et al (2017)	Cucumis	0.3010299956639812
Cucurbita maxima	plant	0.44988	20	25.338	NA	0.4	NA	FALSE	Stapley et al (2017)	Cucurbita	-0.3979400086720376
Cucurbita moschata	plant	0.42054	20	19.36	NA	0.6	NA	FALSE	Stapley et al (2017)	Cucurbita	-0.2218487496163564
Cucurbita pepo	plant	0.5379	20	28.176	NA	0.5334	NA	FALSE	Stapley et al (2017)	Cucurbita	-0.2729469886461427
Culex pipiens	animal	0.6846	3	1.899	gonochorous	0.005	61	FALSE	Stapley et al (2017)	Culex	-2.3010299956639813
Cyanistes caeruleus	animal	1.43766	39	9.35	gonochorous	0.12	89	FALSE	Stapley et al (2017)	Cyanistes	-0.9208187539523752
Cynara cardunculus	plant	1.0758	17	12.511500000000002	NA	0.9144	NA	FALSE	Stapley et al (2017)	Cynara	-0.03886378261277468
Cynodon dactylon	plant	1.11003	18	10.55	NA	0.085	NA	FALSE	Stapley et al (2017)	Cynodon	-1.0705810742857071
Cynoglossus semilaevis	animal	0.60636	21	16.24	gonochorous	0.4	1007	FALSE	Stapley et al (2017)	Cynoglossus	-0.3979400086720376
Cyprinus carpio	animal	1.7419158	50	35.659	gonochorous	0.31	1209	FALSE	Stapley et al (2017)	Cyprinus	-0.5086383061657274
Dactylis glomerata	plant	4.3032	7	7.1577	NA	0.4191	NA	FALSE	Stapley et al (2017)	Dactylis	-0.3776823391661557
Danio rerio	animal	1.817124	25	21.773629999999997	gonochorous	0.0275	618	FALSE	Stapley et al (2017)	Danio	-1.5606673061697374
Daphnia magna	animal	0.129543	10	16.145	parthenogenic	0.0035	4037	FALSE	Stapley et al (2017)	Daphnia	-2.4559319556497243
Daphnia pulex	animal	0.197206	12	12.06	parthenogenic	0.0016	109	FALSE	Stapley et al (2017)	Daphnia	-2.795880017344075
Daucus carota	plant	0.421539	9	6.351	NA	0.45	NA	FALSE	Stapley et al (2017)	Daucus	-0.3467874862246563
Dianthus caryophyllus	plant	0.61614	15	9.783	NA	0.8	NA	FALSE	Stapley et al (2017)	Dianthus	-0.09691001300805639
Dicentrarchus labrax	animal	0.76284	24	13.731	NA	0.5	368	FALSE	Stapley et al (2017)	Dicentrarchus	-0.3010299956639812
Drosophila serrata	animal	0.20538	4	2.4530000000000003	gonochorous	0.001245	58	FALSE	Stapley et al (2017)	Drosophila	-2.904830648568245
Ectocarpus siliculosus	sar	0.195811	34	24.593000000000004	NA	0.3	NA	FALSE	Stapley et al (2017)	Ectocarpus	-0.5228787452803376
Eimeria maxima	sar	0.0459751	14	28.839000000000002	NA	NA	NA	TRUE	Stapley et al (2017)	Eimeria	NA
Eimeria tenella	sar	0.0518944	12	6.53	NA	NA	NA	TRUE	Stapley et al (2017)	Eimeria	NA
Elaeis guineensis	plant	1.53518	16	14.995	NA	20	NA	FALSE	Stapley et al (2017)	Elaeis	1.3010299956639813
Elaeis oleifera	plant	1.40273	16	14.85	NA	20	NA	FALSE	Stapley et al (2017)	Elaeis	1.3010299956639813
Elymus lanceolatus	plant	8.24454	14	25.74	NA	0.725	NA	FALSE	Stapley et al (2017)	Elymus	-0.13966199342900631
Epinephelus aeneus	animal	1.0758	24	9.695	hermaphrodite	0.6	222	FALSE	Stapley et al (2017)	Epinephelus	-0.2218487496163564
Equus caballus	animal	3.14916	32	27.72	gonochorous	1.63068	742	FALSE	Stapley et al (2017)	Equus	0.2123687446887913
Eremochloa ophiuroides	plant	0.81174	9	6.236000000000001	NA	0.225	NA	FALSE	Stapley et al (2017)	Eremochloa	-0.6478174818886375
Eriobotrya japonica	plant	0.76284	17	10.36	NA	3.5	NA	FALSE	Stapley et al (2017)	Eriobotrya	0.5440680443502757
Eriocheir sinensis	animal	1.68	73	51.2553	gonochorous	0.055	10358	FALSE	Stapley et al (2017)	Eriocheir	-1.2596373105057561
Esox lucius	animal	1.09536	25	12.892999999999999	gonochorous	0.485	301	FALSE	Stapley et al (2017)	Esox	-0.3142582613977364
Eucalyptus camaldulensis	plant	0.60636	11	12.36	NA	20	NA	FALSE	Stapley et al (2017)	Eucalyptus	1.3010299956639813
Eucalyptus grandis	plant	0.5915922	11	11.07	NA	50	NA	FALSE	Stapley et al (2017)	Eucalyptus	1.6989700043360187
Eucalyptus tereticornis	plant	0.5868	11	12.414000000000001	NA	35	NA	FALSE	Stapley et al (2017)	Eucalyptus	1.5440680443502757
Eucalyptus urophylla	plant	0.595602	11	12.085	NA	35	NA	FALSE	Stapley et al (2017)	Eucalyptus	1.5440680443502757
Eucommia ulmoides	plant	0.72372	17	21.33	NA	0.15	NA	FALSE	Stapley et al (2017)	Eucommia	-0.8239087409443188
Fagopyrum esculentum	plant	1.3594	8	15.743	NA	0.0381	NA	FALSE	Stapley et al (2017)	Fagopyrum	-1.4190750243243806
Felis silvestris	animal	2.89488	19	44.64	gonochorous	0.62865	58055	FALSE	Stapley et al (2017)	Felis	-0.20159108011047439
Fenneropenaeus chinensis	animal	1.66	44	18.95795	gonochorous	0.1685	245.5	FALSE	Stapley et al (2017)	Fenneropenaeus	-0.7734000947926425
Festuca arundinacea	plant	4.18584	21	14.175	NA	1.2	NA	FALSE	Stapley et al (2017)	Festuca	0.07918124604762482
Ficedula albicollis	animal	1.11834	30	17.87	gonochorous	0.1275	211	FALSE	Stapley et al (2017)	Ficedula	-0.894489815230026
Fragaria iinumae	plant	0.199628	7	4.5169999999999995	NA	0.3	NA	FALSE	Stapley et al (2017)	Fragaria	-0.5228787452803376
Fragaria vesca	plant	0.214373	7	4.162	NA	0.1524	NA	FALSE	Stapley et al (2017)	Fragaria	-0.8170150329964183
Fragaria xananassa	plant	0.697762	28	18.2	NA	0.375	NA	FALSE	Stapley et al (2017)	Fragaria	-0.42596873227228116
Fusarium circinatum	fungi	0.0439486	11	27.744	parthenogenic	NA	NA	TRUE	Stapley et al (2017)	Fusarium	NA
Fusarium graminearum	fungi	0.036458	4	11.4	parthenogenic	NA	NA	TRUE	Stapley et al (2017)	Fusarium	NA
Fusarium oxysporum	fungi	0.0613869	15	0.86	parthenogenic	NA	NA	FALSE	Stapley et al (2017)	Fusarium	NA
Fusarium verticillioides	fungi	0.0418449	11	21.88	parthenogenic	NA	NA	TRUE	Stapley et al (2017)	Fusarium	NA
Gadus morhua	animal	0.90954	23	14.2192	gonochorous	1	924	FALSE	Stapley et al (2017)	Gadus	0
Gallus gallus	animal	1.23026	35	27.622	gonochorous	0.62	NA	FALSE	Stapley et al (2017)	Gallus	-0.20760831050174613
Gasterosteus aculeatus	animal	0.62592	22	19.8074	gonochorous	0.051	19372	FALSE	Stapley et al (2017)	Gasterosteus	-1.2924298239020637
Gentiana scabra	plant	5	13	6.1370000000000005	NA	0.3	NA	FALSE	Stapley et al (2017)	Gentiana	-0.5228787452803376
Globodera rostochiensis	animal	0.0958763	9	4.31	gonochorous	1.025e-4	62	TRUE	Stapley et al (2017)	Globodera	-3.989276134608227
Glycine max	plant	1.10514	20	24.458000000000002	NA	1	NA	FALSE	Stapley et al (2017)	Glycine	0
Gossypium barbadense	plant	2.69439	26	51.156000000000006	NA	3	NA	FALSE	Stapley et al (2017)	Gossypium	0.47712125471966244
Gossypium hirsutum	plant	2.3472	26	40.7198	NA	2	NA	FALSE	Stapley et al (2017)	Gossypium	0.3010299956639812
Gossypium raimondii	plant	1.101228	13	23.25	NA	2.5	NA	FALSE	Stapley et al (2017)	Gossypium	0.3979400086720376
Gossypium tomentosum	plant	2.38632	26	33.208	NA	2.25	NA	FALSE	Stapley et al (2017)	Gossypium	0.3521825181113625
Haliotis diversicolor	animal	1.4181	16	21.901	NA	0.055	2200	FALSE	Stapley et al (2017)	Haliotis	-1.2596373105057561
Haliotis midae	animal	1.39854	18	10.38	NA	0.16	186	FALSE	Stapley et al (2017)	Haliotis	-0.7958800173440752
Haplochromis chilotes	animal	1.0758	22	12.2568	NA	0.148	867	FALSE	Stapley et al (2017)	Haplochromis	-0.8297382846050426
Haplochromis sauvagei	animal	1.0758	22	11.3063	NA	0.105	1687	FALSE	Stapley et al (2017)	Haplochromis	-0.978810700930062
Helianthus annuus	plant	2.37654	17	24.72	NA	1.9812	NA	FALSE	Stapley et al (2017)	Helianthus	0.29692831931041846
Heliconius melpomene	animal	0.2934	21	13.6423	gonochorous	0.037	919	FALSE	Stapley et al (2017)	Heliconius	-1.431798275933005
Heterodera glycines	animal	0.081908	9	5.39	gonochorous	0.0013	131	TRUE	Stapley et al (2017)	Heterodera	-2.886056647693163
Hevea brasiliensis	plant	2.1026999999999996	18	41.6	NA	43	NA	FALSE	Stapley et al (2017)	Hevea	1.6334684555795864
Hibiscus cannabinus	plant	1.49634	18	49.248000000000005	NA	2.5	NA	FALSE	Stapley et al (2017)	Hibiscus	0.3979400086720376
Hieracium mixtum	plant	4.0587	18	16.5	NA	0.375	NA	FALSE	Stapley et al (2017)	Hieracium	-0.42596873227228116
Hippoglossus hippoglossus	animal	0.71394	24	15.14	gonochorous	2	5703	FALSE	Stapley et al (2017)	Hippoglossus	0.3010299956639812
Hordeum vulgare	plant	5.4181	7	9.2707	NA	0.9144	NA	FALSE	Stapley et al (2017)	Hordeum	-0.03886378261277468
Humulus lupulus	plant	2.8362	10	7.459	NA	10	NA	FALSE	Stapley et al (2017)	Humulus	1
Hyla aborea	animal	4.64969	12	17.70722	gonochorous	0.04191	1534	FALSE	Stapley et al (2017)	Hyla	-1.3776823391661557
Hypophthalmichthys molitrix	animal	0.978	24	15.610999999999999	gonochorous	0.18	703	FALSE	Stapley et al (2017)	Hypophthalmichthys	-0.744727494896694
Hyriopsis cumingii	animal	3	19	27.13	NA	0.14	4983	FALSE	Stapley et al (2017)	Hyriopsis	-0.8538719643217619
Ictalurus punctatus	animal	0.993648	29	32.4	gonochorous	0.57	26238	FALSE	Stapley et al (2017)	Ictalurus	-0.24412514432750865
Ipomoea batatas	plant	1.83375	90	81.845	NA	0.2286	NA	FALSE	Stapley et al (2017)	Ipomoea	-0.6409237739407371
Ixodes scapularis	animal	1.76538	15	6.16	gonochorous	0.003	127	FALSE	Stapley et al (2017)	Ixodes	-2.5228787452803374
Jatropha curcas	plant	0.42054	11	16.558	NA	6	NA	FALSE	Stapley et al (2017)	Jatropha	0.7781512503836436
