species	phylum	log10_popsize
Chelonoidis nigra	Chordata	4.522925361652681
Eudyptes moseleyi	Chordata	4.991008328841524
Eschrichtius robustus	Chordata	5.475713452978101
Pongo abelii/pygmaeus	Chordata	5.498743364327649
Eudyptes filholi	Chordata	5.7783790807388025
Eulemur mongoz	Chordata	5.888585359565682
Gorilla beringei/gorilla	Chordata	5.909631384020043
Nomascus gabriellae/leucogenys	Chordata	6.098744555808129
Propithecus coquereli	Chordata	6.118498901234977
Ailuropoda melanoleuca	Chordata	6.2338291555483885
Pan paniscus	Chordata	6.261818154215748
Daubentonia madagascariensis	Chordata	6.340595161162095
Varecia variegata variegata	Chordata	6.457417308860489
Aptenodytes patagonicus	Chordata	6.480454618381803
Eulemur coronatus	Chordata	6.6807254674973064
Ovis canadensis	Chordata	6.721365403440326
Symphalangus syndactylus	Chordata	6.776210161748122
Bos taurus	Chordata	6.8533599392702795
Cichla pleiozona	Chordata	6.993637812730931
Balaenoptera bonaerensis	Chordata	7.011476502597303
Hylobates agilis/lar/moloch/pileatus	Chordata	7.020527801758333
Lepus granatensis	Chordata	7.115973997930928
Papio anubis	Chordata	7.2327069626156755
Meleagris gallopavo	Chordata	7.242120489023054
Cynoglossus semilaevis	Chordata	7.249395552290475
Chlorocebus aethiops	Chordata	7.357595469579808
Lynx lynx	Chordata	7.474752037052605
Pan troglodytes	Chordata	7.4821358098831325
Sistrurus catenatus	Chordata	7.576455816046767
Sus scrofa	Chordata	7.638779918255618
Oncorhynchus tshawytscha	Chordata	7.674842486593666
Lepisosteus oculatus	Chordata	7.682205815966142
Gulo gulo	Chordata	7.823293965422809
Takifugu rubripes	Chordata	7.840112399198832
Canis lupus	Chordata	7.9154456837427025
Macaca mulatta	Chordata	7.945319271036481
Aquila clanga/pomarina	Chordata	8.057705220200122
Spermophilus parryii	Chordata	8.073630364652248
Ciona savignyi	Chordata	8.141830101481139
Dasypus novemcinctus	Chordata	8.186837643888254
Galago moholi	Chordata	8.218598761309423
Gallus gallus	Chordata	8.235611508759067
Nycticebus coucang	Chordata	8.294828788012113
Taeniopygia guttata	Chordata	8.400464768937118
Homo sapiens	Chordata	8.430070653252573
Callithrix jacchus	Chordata	8.440611262791142
Oryctolagus cuniculus	Chordata	8.655986684437584
Canis latrans/lupus	Chordata	8.669251761718906
Tupaia belangeri	Chordata	8.765489690710885
Emys orbicularis	Chordata	8.845315008507386
Monodelphis domestica	Chordata	8.98067975062244
Ciona intestinalis	Chordata	9.011566625516197
Mus musculus castaneus	Chordata	9.035898079680818
Ficedula albicollis	Chordata	9.155900252573485
Agelaius phoeniceus	Chordata	9.246086360300021
Malurus melanocephalus	Chordata	9.262062940632124
Zonotrichia albicollis	Chordata	9.30140276029663
Hippocampus guttulatus	Chordata	9.365861060780682
Trachemys scripta	Chordata	9.585398810249112
Hippocampus kuda	Chordata	9.595685881166789
Ficedula hypoleuca	Chordata	9.601544601127767
Hippocampus hippocampus	Chordata	9.627978895731193
Parus caeruleus	Chordata	9.635518177496444
Peromyscus maniculatus	Chordata	9.789532291871495
Oryzias latipes	Chordata	9.81657073862786
Microtus arvalis	Chordata	9.977357948401808
Danio rerio	Chordata	10.5982537222051
Gasterosteus aculeatus	Chordata	10.627815174655096
Mus musculus	Chordata	10.69912246035531
Cystodytes dellechiajei	Chordata	13.356694863852132
Ostreola stentina	Mollusca	7.812617429814434
Ostrea chilensis	Mollusca	8.29844794622446
Mytilus californianus	Mollusca	8.85123311123762
Sepia officinalis	Mollusca	8.947199663333423
Mytilus trossulus	Mollusca	9.464230739962678
Crassostrea gigas	Mollusca	9.579198365818312
Ostrea edulis	Mollusca	9.791075900740303
Mytilus edulis	Mollusca	10.022500419031838
Mytilus galloprovincialis	Mollusca	10.180689642375304
Crepidula fornicata	Mollusca	10.817447280770278
Physa gyrina	Mollusca	11.913792554540459
Bostrycapulus aculeatus	Mollusca	12.594448434347296
Physa acuta	Mollusca	12.636552933498168
Crepidula plana	Mollusca	13.083655794781015
Echinocardium mediterraneum	Echinodermata	9.32652922889517
Strongylocentrotus purpuratus	Echinodermata	9.867014365981781
Strongylocentrotus pallidus	Echinodermata	10.348200129159512
Tripylus abatoides	Echinodermata	10.761541141334346
Abatus agassizi	Echinodermata	11.065298198284022
Strongylocentrotus droebachiensis	Echinodermata	11.114985966018056
Echinocardium cordatum	Echinodermata	11.536110285103078
Ophioderma longicauda	Echinodermata	11.626088744573257
Heliconius pachinus	Arthropoda	8.467088174768213
Mesobuthus cyprius/gibbosus	Arthropoda	8.474665947405368
Reticulitermes lucifugus	Arthropoda	8.607474224476825
Drosophila sechellia	Arthropoda	9.21757693843129
Necora puber	Arthropoda	9.767851996610117
Heliconius cydno	Arthropoda	9.86416662920505
Mellicta parthenoides	Arthropoda	9.914599797809444
Melanoplus oregonensis	Arthropoda	10.054869680928448
Bombyx mandarina	Arthropoda	10.097098865454297
Papilio dardanus	Arthropoda	10.193851286336653
Liocarcinus depurator	Arthropoda	10.314521707980077
Limenitis arthemis	Arthropoda	10.374770504555562
Carcinus aestuarii	Arthropoda	10.447444561911482
Drosophila miranda	Arthropoda	10.673400702607653
Mellicta athalia	Arthropoda	10.719474383551043
Melitaea didyma	Arthropoda	10.755713464386357
Melitaea cinxia	Arthropoda	10.767933512826723
Heliconius melpomene	Arthropoda	11.008951207091435
Bactrocera depressa	Arthropoda	11.026327622318616
Pieris rapae	Arthropoda	11.06872123767268
Gryllus firmus	Arthropoda	11.13262216122691
Messor barbarus	Arthropoda	11.26486262293943
Camponotus ligniperdus	Arthropoda	11.306374027872346
Halictus scabiosae	Arthropoda	11.341739583224761
Artemia franciscana	Arthropoda	11.344842596264554
Reticulitermes grassei	Arthropoda	11.34927774076926
Gryllus pennsylvanicus	Arthropoda	11.40460161286456
Armadillidium nasatum	Arthropoda	11.414626991946152
Culex torrentium	Arthropoda	11.434968920545396
Camponotus aethiops	Arthropoda	11.436682605559449
Heliconius hecale	Arthropoda	11.518585209266467
Thymelicus sylvestris	Arthropoda	11.79707030050578
Artemia salina	Arthropoda	11.836453435296825
Drosophila novamexicana	Arthropoda	11.881271182418766
Daphnia obtusa	Arthropoda	11.8946758882656
Daphnia pulicaria	Arthropoda	11.93715567760299
Anopheles quadriannulatus	Arthropoda	11.967964660193333
Ixodes ricinus	Arthropoda	11.988019530284877
Cecidostiba fungosa	Arthropoda	12.034552832339779
Armadillidium vulgare	Arthropoda	12.094283180797516
Thymelicus lineola	Arthropoda	12.134443940748866
Pheidole pallidula	Arthropoda	12.135410593798259
Culex hortensis	Arthropoda	12.29650451866097
Apis cerana	Arthropoda	12.323963984424365
Daphnia magna	Arthropoda	12.330243916616402
Reticulitermes flavipes	Arthropoda	12.384278353490247
Daphnia pulex	Arthropoda	12.39638341033959
Apis mellifera	Arthropoda	12.418422282913994
Drosophila mojavensis	Arthropoda	12.520919314389246
Drosophila persimilis	Arthropoda	12.562600800863574
Anopheles merus	Arthropoda	12.581414688175684
Drosophila arizonae	Arthropoda	12.955471626567935
Culex pipiens	Arthropoda	13.007199687892983
Drosophila americana	Arthropoda	13.139364289395091
Drosophila buzzatii	Arthropoda	13.285401724284213
Acyrthosiphon pisum	Arthropoda	13.415739698676683
Drosophila pseudoobscura	Arthropoda	13.525850218784074
Drosophila parabipectinata	Arthropoda	13.582743717137626
Anopheles arabiensis	Arthropoda	13.661771516624617
Drosophila bipectinata	Arthropoda	13.70334275235997
Anopheles gambiae	Arthropoda	13.770845010346827
Drosophila malerkotliana	Arthropoda	13.788517129181868
Drosophila subobscura	Arthropoda	13.838148495021017
Ceratitis capitata	Arthropoda	13.86161340841432
Nasonia vitripennis	Arthropoda	13.93838351915157
Drosophila kikkawai	Arthropoda	14.093439541350598
Drosophila ananassae	Arthropoda	14.230014703252783
Aedes aegypti	Arthropoda	14.35740153216626
Drosophila melanogaster	Arthropoda	14.552758796759099
Drosophila simulans	Arthropoda	14.73918527427539
