species	phylum	log10_popsize	map_length	social
Acromyrmex echinatior	Arthropoda	11.617818883879833	20.338	TRUE
Acyrthosiphon pisum	Arthropoda	13.415739698676683	3.94	FALSE
Aedes aegypti	Arthropoda	14.35740153216626	2.35	FALSE
Aedes albopictus	Arthropoda	14.221068404987681	2.126	FALSE
Ambystoma tigrinum	Chordata	9.36104517963427	52.513000000000005	FALSE
Anas platyrhynchos	Chordata	8.369442149428876	17.66	FALSE
Anguilla japonica	Chordata	8.501588408096508	14.365	FALSE
Anopheles funestus	Arthropoda	12.31794432804945	1.45	FALSE
Anopheles gambiae	Arthropoda	13.770845010346827	1.661	FALSE
Anoplopoma fimbria	Chordata	7.363607849038297	13.328	FALSE
Apis cerana	Arthropoda	12.323963984424365	39.427	TRUE
Apis mellifera	Arthropoda	12.418422282913994	41.1475	TRUE
Apostichopus japonicus	Echinodermata	7.848009440149826	37.066	FALSE
Argopecten irradians	Mollusca	8.668575524377625	8.493	FALSE
Aristichthys nobilis	Chordata	6.923225443861051	19.173	FALSE
Artemia franciscana	Arthropoda	11.344842596264554	11.77	FALSE
Astatotilapia burtoni	Chordata	7.615284119909698	12.493	FALSE
Astyanax mexicanus	Chordata	9.247303651830387	21.107	FALSE
Bactrocera cucurbitae	Arthropoda	12.943488494594611	6.46	FALSE
Bicyclus anynana	Arthropoda	10.41363643692129	16.422	FALSE
Bison bison	Chordata	4.598276421067701	26.47	FALSE
Biston betularia	Arthropoda	10.777677427252831	16.38	FALSE
Bombus terrestris	Arthropoda	11.713342922965158	20.47	TRUE
Bombyx mandarina	Arthropoda	10.097098865454297	14.13	FALSE
Bombyx mori	Arthropoda	9.780982200415364	33.2	FALSE
Bos taurus	Chordata	6.8533599392702795	31.282329999999998	FALSE
Canis lupus	Chordata	7.9154456837427025	20.8495	FALSE
Capra hircus	Chordata	7.7593068864465735	27.37	FALSE
Carassius auratus	Chordata	8.618544453691587	52.52	FALSE
Chlamys farreri	Mollusca	8.900228844006289	15.618	FALSE
Ciona intestinalis	Chordata	9.011566625516197	42.18899999999999	FALSE
Ciona savignyi	Chordata	8.141830101481139	6.5	FALSE
Clunio marinus	Arthropoda	12.53330155393701	1.7965	FALSE
Coregonus clupeaformis	Chordata	8.216204822385768	30.61	FALSE
Coturnix japonica	Chordata	9.34520559169912	28.16	FALSE
Crassostrea gigas	Mollusca	9.579198365818312	5.88	FALSE
Crassostrea virginica	Mollusca	9.888749601319756	9.05	FALSE
Crocodylus porosus	Chordata	5.810665539215801	10.715499999999999	FALSE
Ctenopharyngodon idella	Chordata	10.077179659096174	11.761	FALSE
Culex pipiens	Arthropoda	13.007199687892983	1.899	FALSE
Cyanistes caeruleus	Chordata	9.607595659747698	9.35	FALSE
Cynoglossus semilaevis	Chordata	7.249395552290475	16.222	FALSE
Cyprinus carpio	Chordata	9.064010694641711	35.659	FALSE
Danio rerio	Chordata	10.5982537222051	21.773629999999997	FALSE
Daphnia magna	Arthropoda	12.330243916616402	16.145	FALSE
Daphnia pulex	Arthropoda	12.39638341033959	12.06	FALSE
Dicentrarchus labrax	Chordata	7.855133945408438	13.731	FALSE
Drosophila melanogaster	Arthropoda	14.552758796759099	1.0546084999999998	FALSE
Drosophila serrata	Arthropoda	12.48229403561902	2.4530000000000003	FALSE
Epinephelus aeneus	Chordata	7.249780254910955	9.695	FALSE
Equus caballus	Chordata	7.609117054613616	27.72	FALSE
Equus ferus przewalskii	Chordata	2.766308090324165	20	FALSE
Eriocheir sinensis	Arthropoda	10.059543039646869	51.2553	FALSE
Esox lucius	Chordata	8.47273882524871	12.892999999999999	FALSE
Felis silvestris	Chordata	8.646612615830309	44.64	FALSE
Ficedula albicollis	Chordata	9.155900252573485	24.595305000000003	FALSE
Gadus morhua	Chordata	7.904872771413158	14.2192	FALSE
Gallus gallus	Chordata	8.235611508759067	28.149	FALSE
Gasterosteus aculeatus	Chordata	10.627815174655096	16.1595046385	FALSE
Haliotis diversicolor	Mollusca	10.190277268132443	21.901	FALSE
Haliotis midae	Mollusca	7.66117470441537	10.38	FALSE
Haplochromis chilotes	Chordata	7.189894183129807	12.2568	FALSE
Haplochromis sauvagei	Chordata	7.659015828737307	11.3063	FALSE
Heliconius melpomene	Arthropoda	11.008951207091435	13.6423	FALSE
Hippoglossus hippoglossus	Chordata	7.077221630840856	15.14	FALSE
Homo sapiens	Chordata	8.430070653252573	31.799563005	FALSE
Hypophthalmichthys molitrix	Chordata	9.176162172387482	15.610999999999999	FALSE
Hyriopsis cumingii	Mollusca	8.400062010248847	27.13	FALSE
Ictalurus punctatus	Chordata	8.170752454743438	32.4	FALSE
Ixodes scapularis	Arthropoda	13.352665538867733	6.16	FALSE
Kryptolebias marmoratus	Chordata	10.952105953983327	12.48	FALSE
Labeo rohita	Chordata	7.873690156414956	13.738	FALSE
Larimichthys crocea	Chordata	7.179030249622049	54.513000000000005	FALSE
Lates calcarifer	Chordata	6.752862803278804	14.129000000000001	FALSE
Lepisosteus oculatus	Chordata	7.682205815966142	29.23736	FALSE
Lepomis macrochirus	Chordata	9.303446211352743	15.7675	FALSE
Leptinotarsa decemlineata	Arthropoda	12.58409660805197	10.32	FALSE
Litopenaeus vannamei	Arthropoda	9.074387795403	42.7143	FALSE
Lucania goodei	Chordata	9.813495528790204	3.92	FALSE
Lucania parva	Chordata	10.569390446525308	6.05	FALSE
Macaca mulatta	Chordata	7.945319271036481	22.6095	FALSE
Macropus eugenii	Chordata	6.013119744784706	14.024000000000001	FALSE
Marsupenaeus japonicus	Arthropoda	9.052847856963048	36.109	FALSE
Meleagris gallopavo	Chordata	7.242120489023054	22.4095	FALSE
Melospiza melodia	Chordata	9.626494980401722	17.31	FALSE
Metriaclima zebra	Chordata	7.297456419492733	19.33	FALSE
Microtus ochrogaster	Chordata	9.491706636588562	17.07	FALSE
Misgurnus anguillicaudatus	Chordata	9.399867394860836	7.2335	FALSE
Monodelphis domestica	Chordata	8.98067975062244	7.15	FALSE
Nilaparvata lugens	Arthropoda	12.49863597249927	10.933	FALSE
Nothobranchius furzeri	Chordata	7.996916143377392	19.65	FALSE
Oncorhynchus kisutch	Chordata	7.783651465825421	3.5855	FALSE
Oncorhynchus mykiss	Chordata	8.396348609353465	36	FALSE
Oncorhynchus nerka	Chordata	7.7945545506696154	31.865	FALSE
Oncorhynchus tshawytscha	Chordata	7.674842486593666	31.197	FALSE
Oreochromis mossambicus	Chordata	8.935415702178195	10.675999999999998	FALSE
Oreochromis niloticus	Chordata	9.969745314149172	7.04	FALSE
Oryctolagus cuniculus	Chordata	8.655986684437584	14.19	FALSE
Oryzias latipes	Chordata	9.81657073862786	14.269300000000001	FALSE
Ostrea edulis	Mollusca	9.791075900740303	5.364	FALSE
Ovis aries	Chordata	7.644740680063481	33.04	FALSE
Ovis canadensis	Chordata	6.721365403440326	30.51	FALSE
Papilio glaucus	Arthropoda	10.58644373729023	11.67	FALSE
Papio anubis	Chordata	7.2327069626156755	24.221	FALSE
Papio hamadryas	Chordata	7.802661677247641	23.54	FALSE
Paralichthys olivaceus	Chordata	6.127994983527773	16.9515	FALSE
Parus major	Chordata	9.717033904066566	19.1682	FALSE
Patinopecten yessoensis	Mollusca	7.502388934797663	19.186500000000002	FALSE
Penaeus monodon	Arthropoda	9.055115351954566	34.885	FALSE
Peromyscus maniculatus	Chordata	9.789532291871495	14.99	FALSE
Phalloceros caudimaculatus	Chordata	10.190132418453521	14.77	FALSE
Poecilia reticulata	Chordata	11.729197475835074	8.99	FALSE
Pogonomyrmex rugosus	Arthropoda	11.98896294100455	28.23	TRUE
Portunus trituberculatus	Arthropoda	9.273990621537811	35.1945	FALSE
Rana temporaria	Chordata	10.026105830384786	16.988	FALSE
Rattus norvegicus	Chordata	9.42701262926084	15.03	FALSE
Rhyzopertha dominica	Arthropoda	13.40598022355902	3.9010000000000002	FALSE
Ruditapes philippinarum	Mollusca	10.685051458947035	19.2698	FALSE
Salmo salar	Chordata	7.977502259411354	59.61	FALSE
Salmo trutta	Chordata	7.933960319541126	14.03	FALSE
Sciaenops ocellatus	Chordata	6.710209245027909	18.153	FALSE
Scleropages formosus	Chordata	6.176928759793108	22.183000000000003	FALSE
Scophthalmus maximus	Chordata	8.035744399267228	26.2209	FALSE
Scylla paramamosain	Arthropoda	9.113782871760405	27.464000000000002	FALSE
Seriola quinqueradiata	Chordata	6.448957442791301	11.28595	FALSE
Sparus aurata	Chordata	8.332833383159429	38.99	FALSE
Sus scrofa	Chordata	7.638779918255618	18.079372729138502	FALSE
Taeniopygia guttata	Chordata	8.400464768937118	14.79	FALSE
Takifugu rubripes	Chordata	7.840112399198832	16.963	FALSE
Tigriopus californicus	Arthropoda	12.053342701066164	4.01	FALSE
Tribolium castaneum	Arthropoda	13.537526156047912	5.71	FALSE
Tribolium confusum	Arthropoda	13.077684388972404	9.68	FALSE
Vespula vulgaris	Arthropoda	12.15208360895367	21.29	TRUE
Xenopus tropicalis	Chordata	9.658838638065307	16.68	FALSE
Xiphophorus maculatus	Chordata	11.193303667143113	13.283	FALSE
